station_name,latitude,longitude
Congress St at Northern Ave,42.3481,-71.03764
Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579
Harvard Square at Brattle St / Eliot St,42.373231,-71.120886
Longwood Ave at Binney St,42.338629,-71.1065
Kendall Street,42.36356015842989,-71.08216792345047
Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337151
Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419
Inman Square at Springfield St.,42.37438408515815,-71.1001574621514
Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498
Cross St at Hanover St,42.362811,-71.056067
W Broadway at Dorchester St,42.335958979433094,-71.04622899561036
Blossom St at Charles St,42.364355890279825,-71.0695936904267
Stuart St at Charles St,42.351146,-71.066289
Landmark Center - Brookline Ave at Park Dr,42.343690557197476,-71.10235286881107
University Park,42.36264779118595,-71.1000609397888
Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945
Commonwealth Ave at Agganis Way,42.35169201885972,-71.11903488636017
Lower Cambridgeport at Magazine St / Riverside Rd,42.35721850317653,-71.1138716340065
Seaport Blvd at Sleeper St,42.35317809186253,-71.04817356923377
Park Plaza at Charles St S.,42.35182806892068,-71.06781138111728
Kenmore Square,42.348706,-71.097009
Powder House Circle - Nathan Tufts Park,42.400877,-71.116772
MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936
Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171065
Boylston St at Massachusetts Ave,42.34740620525209,-71.08678414955648
Congress St at Sleeper St,42.351004495946704,-71.04930013418199
Chinatown Gate Plaza,42.351356,-71.05936700000002
Cambridge St at Joy St,42.36125721646537,-71.06528744101523
Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025
Park Dr at Buswell St,42.347241,-71.105301
Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.12383100000002
700 Commonwealth Ave.,42.349609453330594,-71.10391523698127
Boston Landing,42.356560923089404,-71.14167537549292
Chinatown T Stop,42.352409,-71.062679
Davis Square,42.396969,-71.123024
Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552
Harvard Ave at Brainerd Rd,42.349530168903755,-71.13022770741735
South Station - 700 Atlantic Ave,42.352175,-71.055547
Mass Ave T Station,42.34135615767354,-71.08336953450817
Sidney Research Campus/Erie Street at Waverly,42.35775309465199,-71.10393404960631
Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445
MIT at Mass Ave / Amherst St,42.3581,-71.093198
MIT Pacific St at Purrington St,42.359573201090434,-71.10129475593567
Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789
Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739
Conway Park - Somerville Avenue,42.383405,-71.10759300000002
Boston City Hall - 28 State St,42.35892,-71.057629
Purchase St at Pearl St,42.35465900000001,-71.05318100000002
Shawmut T Stop,42.292917,-71.06575
Union Square - Somerville,42.379584,-71.095236
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865
175 N Harvard St,42.363796,-71.129164
B.U. Central - 725 Comm. Ave.,42.350406,-71.10827900000002
JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374
Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498
Northeastern University - North Parking Lot,42.341814,-71.090179
Tremont St at E Berkeley St,42.345392,-71.069616
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107
Deerfield St at Commonwealth Ave,42.349243769553006,-71.09728209692548
Third at Binney,42.365444861374,-71.08277142047879
Binney St / Sixth St,42.36608797388682,-71.08633603909766
Mugar Way at Beacon St,42.35553628489709,-71.07286870479585
Beacon St at Massachusetts Ave,42.35082680669096,-71.0898108780384
Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909
Tremont St at Northampton St,42.33889559644165,-71.08149975611012
Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514
Boylston St at Charles St,42.3525760946701,-71.06764405041757
Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278
Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933
Graham and Parks School – Linnaean St at Walker St,42.38294430172271,-71.12449831038248
Silber Way,42.349495995140025,-71.10057592391969
Bartlett St at John Elliot Sq,42.3294633,-71.0901582
One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169
Sennott Park Broadway at Norfolk Street,42.36860524248197,-71.09930185605663
Copley Square - Dartmouth St at Boylston St,42.349928282300574,-71.07739206866427
Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025694
Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.369121582065524,-71.1163867230971
Huntington Ave at Mass Art,42.33658555456115,-71.0988699646623
Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952
Edgerly Education Center,42.38717463348314,-71.08714388528824
Stuart St at Berkeley St,42.34954403114251,-71.07242073872841
Massachusetts Ave at Columbus Ave,42.33949453726166,-71.08020780622608
Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589
Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437
Surface Rd at India St,42.358155,-71.05216300000002
Arch St at Franklin St,42.35533501941256,-71.0582291708306
Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175
Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029
Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875
Tremont St at West St,42.354979,-71.063348
Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586
Prudential Center - 101 Huntington Ave,42.34652003998411,-71.08065776545118
Child St at North St,42.37150494100319,-71.07249312120985
Washington St at Rutland St,42.338514601785995,-71.07404083013535
S Huntington Ave at Heath St,42.327603870405724,-71.11089169979095
Somerville Hospital,42.390449490184295,-71.10855950047153
Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.10549499999998
Beacon St at Washington / Kirkland,42.37842,-71.10566800000002
Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076
Burlington Ave at Brookline Ave,42.345733,-71.10069399999998
Dorchester Ave at Gillette Park,42.34404051001636,-71.0573762655258
Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777
Dana Park,42.361780439606044,-71.10809952020645
Beacon St at St. Paul St,42.343730949987155,-71.11614107161584
Newbury St at Hereford St,42.348717,-71.085954
Commonwealth Ave at Kelton St,42.34835862817045,-71.13997217276847
Washington St at Lenox St,42.3350989929096,-71.07903778553009
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214
Boylston St at Exeter St,42.34958942368245,-71.07946779173291
Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639
Albany St at E. Brookline St,42.33664795427071,-71.0689445958451
Boylston St at Jersey St,42.34465062887831,-71.09732501226972
Sydney St at Carson St,42.32039374304257,-71.05355408051764
Mass Ave at Albany St,42.36135837662249,-71.09670273977825
Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171
Ames St at Main St,42.3625,-71.08821999999998
Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338
Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313
Somerville City Hall Annex,42.39189811591863,-71.09745375830244
Danehy Park,42.388966,-71.132788
Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761
Charlestown Navy Yard,42.37412454942653,-71.05481199938367
Washington St at Brock St,42.348952846695106,-71.16031676530837
Troy Boston,42.343749,-71.062256
Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094705
Jackson Square T Stop,42.32293117195949,-71.10014140605927
Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927
Warren St at Chelsea St,42.371848,-71.060292
Central Square at Mass Ave / Essex St,42.36507,-71.1031
Cleveland Circle,42.335543083570826,-71.15061519672051
Washington St at Peters Park,42.34303291130257,-71.06688730436872
Fields Corner T Stop,42.30066400000001,-71.060295
Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303
E Cottage St at Columbia Rd,42.320561,-71.06198
699 Mt Auburn St,42.37500235137831,-71.14871613699506
Government Center - Cambridge St at Court St,42.3598253979878,-71.05979576244863
Faneuil St at Arlington St,42.352766205456064,-71.15988485533308
One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192
Farragut Rd at E. 6th St,42.3334,-71.02495
191 Beacon St,42.380323350454155,-71.10878612855231
Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075
Boylston St at Fairfield St,42.348762,-71.082383
84 Cambridgepark Dr,42.3936,-71.143941
Rindge Avenue - O'Neill Library,42.392766,-71.129042
Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480376
Ring Rd,42.34827838542626,-71.08044855314802
One Brigham Circle,42.333922701369964,-71.10446508982932
Egleston Square - Atherton St at Washington St,42.315692,-71.09863399999998
East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613
Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857
Somerville City Hall,42.386844,-71.09812
Tappan St at Brookline Hills MBTA,42.332096063019364,-71.12845882773401
NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946
Watertown Sq,42.36526031769449,-71.18573324459247
Brookline Village - Station Street at MBTA,42.33274392304887,-71.11626680949485
Beacon St at Tappan St,42.33826680058037,-71.13894682028331
Archdale Rd at Washington St,42.29266592872725,-71.12119538714069
Brookline Town Hall,42.33376472623494,-71.12046446660315
Broadway at Central St,42.39517150121575,-71.09850591982195
MIT Vassar St,42.35560121327927,-71.10394477844237
Forest Hills,42.300923,-71.114249
Sullivan Square,42.384452256358436,-71.07514854529654
Ames St at Broadway,42.3636929,-71.0875672
Green Street T Stop - Green St at Amory St,42.310579,-71.107341
Honan Library,42.36027370454934,-71.12852452327388
Craigie at Summer St,42.388305537644,-71.11067976811681
Nashua Street at Red Auerbach Way,42.365673,-71.064263
Main St at Austin St,42.37560300000001,-71.06460799999998
Washington St at Egremont Rd,42.3428683507196,-71.14127840855872
Boylston St at Dartmouth St,42.35010609546997,-71.07720464005979
Hayes Square - Vine St at Moulton St,42.377022,-71.056605
Edwards Playground - Main St at Eden St,42.378965,-71.068607
MLK Blvd at Washington St,42.32143814183195,-71.09126061201096
Lansdowne T Stop,42.34734473177432,-71.10016807950159
Ink Block - Harrison Ave at Herald St,42.345901,-71.063187
Washington St at Griggs Rd,42.33833423719901,-71.13050930220197
Washington St at Melnea Cass Blvd,42.332817,-71.081198
Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.340115122492364,-71.10061883926393
Columbus Ave at W. Canton St,42.34474224772802,-71.07648162175792
Community Path at Cedar Street,42.39407223665884,-71.11133694648744
Boylston St at Berkeley St,42.351141982547496,-71.07329249382019
Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114
Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664
Wasgatt Playground,42.4093300667225,-71.06381878293179
South End Library - Tremont St at W Newton St,42.341332,-71.076847
Boston Public Market,42.36254854409333,-71.05737358331679
Wilson Square,42.38567578752914,-71.11412136298895
Assembly Square T,42.39223284004628,-71.07746601104736
Broadway at Beacham St,42.39836059620832,-71.06373842814719
EF - North Point Park,42.369885,-71.06995699999997
Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516
Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970216
Elm St at White St,42.38952436305763,-71.11694140364307
The Lawn on D,42.344792,-71.044024
Mt Auburn,42.37478628706384,-71.13320231437683
Lewis Wharf at Atlantic Ave,42.363871,-71.050877
Boston Medical Center - E Concord St at Harrison Ave,42.336399153724976,-71.07306711393903
Oak Square - 615 Washington St,42.35057000000001,-71.16649100000002
Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191316
Kendall T,42.362427842912396,-71.08495473861693
Lechmere Station at Cambridge St / First St,42.370677,-71.07652900000002
359 Broadway - Broadway at Fayette Street,42.370803,-71.104412
645 Summer St,42.34178089137191,-71.03987016504107
Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.04535996913908
Community Path at Lowell St,42.392525,-71.105587
30 Dane St,42.38100143038053,-71.10402522613184
Railroad Lot and Minuteman Bikeway,42.41608484403974,-71.15315407052549
Medford St at Charlestown BCYF,42.3804294744949,-71.06055721676968
New Balance - 20 Guest St,42.357329218677066,-71.14673539996147
CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472
Stony Brook T Stop,42.316966,-71.10437399999998
MIT Hayward St at Amherst St,42.36085937353303,-71.0855185800756
HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.337417484597296,-71.10286116600038
Foss Park,42.39108438146733,-71.09039425849916
Washington St at Waltham St,42.341574718737476,-71.06890439987183
Swan St. Park,42.412504507772105,-71.05842225271772
Packard Ave at Powderhouse Blvd,42.40449,-71.123413
75 Binney St,42.36550728505653,-71.0801375997653
Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586001198456,-71.04569256305693
Canal St at Causeway St,42.36530094929082,-71.06092190993877
Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497
Curtis Hall - South St at Centre St,42.309054,-71.11543
Clarendon St at Newbury St,42.35155308466532,-71.0756903143556
Shawmut Ave at Oak St W,42.348545434111976,-71.06559185315746
Smith Pl at Wilson Rd,42.39239749145835,-71.15058331757609
Broadway at Lynde St,42.39648358247693,-71.06546759905541
Aquarium T Stop - 200 Atlantic Ave,42.35991176110118,-71.0514298081398
N. Beacon St at N. Beacon Ct,42.3644415713911,-71.18091373646166
Marion St at Harvard St,42.33978052668946,-71.12133350232398
Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083
Porter Square Station,42.387995,-71.119084
Beacon St at Charles St,42.35605200000001,-71.069849
Maverick Square - Lewis Mall,42.368844082898356,-71.03977829217911
Rogers St & Land Blvd,42.36575798214837,-71.07699394226073
Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378
Congress St at Boston City Hall,42.36041774637169,-71.05752243543975
Lesley University,42.38674802045056,-71.11901879310608
W Broadway at D St,42.3391085,-71.05144320000002
Andrew T Stop - Dorchester Ave at Dexter St,42.33047365041517,-71.05701684951781
Central Square East Boston,42.37544912547037,-71.03918548682486
Blue Hill Ave at Southwood St,42.31786020589988,-71.07798628527235
Perry Park,42.379273246008395,-71.10341902831351
Seaport Square - Seaport Blvd at Northern Ave,42.35148193460858,-71.04436084628105
7 Acre Park,42.411432229734075,-71.06823265090497
Alewife Station at Russell Field,42.396105,-71.139459
South Boston Library - 646 E Broadway,42.335741,-71.03877
Western Ave at Richardson St,42.36178741066188,-71.14393111327445
Maverick St at Massport Path,42.36774122306014,-71.0333597474255
Galileo Galilei Way at Main Street,42.36300378156009,-71.08974037706501
Adams St at Lonsdale St,42.291679428741226,-71.05726346409938
Washington St at Myrtle St,42.38170675920826,-71.0837718658604
Ashmont T Stop,42.2856944,-71.0641389
Rowes Wharf at Atlantic Ave,42.357143,-71.050699
Grove St at Community Path,42.396386809455,-71.12011306006025
Post Office Square,42.355854355220046,-71.05459745998813
700 Huron Ave,42.38078817291429,-71.15412890911101
Teele Square,42.40231703379005,-71.12671129423688
Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354
Main St at Baldwin St,42.380857,-71.070629
Fresh Pond Reservation,42.38267827521855,-71.143478951426
Museum of Science,42.36769018024484,-71.07116281986238
Airport T Stop - Bremen St at Brooks St,42.374079742097614,-71.03276392826956
Surface Rd at Summer St,42.35294569782582,-71.05656400803126
Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814624
Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552
MIT Carleton St at Amherst St,42.36054174140607,-71.08669817447662
University of Massachusetts Boston - Campus Center,42.31218918475611,-71.03648586203235
Northbourne Rd at Hyde Park Ave,42.29118034790426,-71.117736660035
Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098
Chelsea St at Vine St,42.403280569725325,-71.04762639859473
Fan Pier,42.353390507052296,-71.04457139968872
Centre St at Seaverns Ave,42.3121203,-71.11429809999998
One Memorial Drive,42.36161932076685,-71.08043550520959
Magoun Square at Trum Field,42.39778339961249,-71.10594004465382
Porzio Park,42.36411903523153,-71.02876782417296
Chelsea St at Saratoga St,42.379772,-71.02744799999998
JFK/UMass T Stop,42.320339735157226,-71.05118036270143
Ball Sq,42.399182599302506,-71.11104454854285
Roxbury YMCA - Warren St at MLK Blvd,42.31787329345602,-71.08243077993394
Langley Lot,42.330528,-71.192861
Mass Ave at Grafton St,42.40726052447951,-71.14382132425817
State Street at Channel Center,42.344137,-71.05260799999998
Main St at Thompson Sq,42.374878467440965,-71.0638349876717
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347
Park St at Norwell St,42.29442578670662,-71.07821760713703
High St at Cypress St,42.32538435700882,-71.12177595532556
Arsenal Yards,42.36277388549605,-71.15764854490408
Bennington St at Byron St,42.383532520117896,-71.01619094610214
Broad St at Central St,42.358494490393035,-71.05426469875967
Coolidge Sq.,42.372076114722866,-71.15683130688922
Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605
Alewife MBTA at Steel Place,42.395588457167094,-71.14260613918304
Marion St at White St,42.38066930871317,-71.03907315999093
Linwood St at Minuteman Bikeway,42.40935395518158,-71.14906518727365
Vassal Lane at Tobin/VLUS,42.3839322489048,-71.13961271959852
Williams St at Washington St,42.306539,-71.107669
East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.03943100000002
Centre St at W. Roxbury Post Office,42.286331991127746,-71.1534475536973
Columbia Rd at Ceylon St,42.309572,-71.0729
Thetford Ave at Norfolk St,42.286212948246096,-71.07942931372236
Dudley Square - Bolling Building,42.32984299351809,-71.08386572459494
Roslindale Village - Washington St,42.28630716010807,-71.12820532182013
Bunker Hill Community College,42.37408991426522,-71.06905996799469
Walnut Ave at Warren St,42.324081,-71.083235
Cypress St at Clark Playground,42.32784317478686,-71.1253622174263
Codman Square Library,42.28736110000001,-71.071111
Clarendon Hill at Broadway,42.406302,-71.132446
Day Sq,42.379295,-71.027733
Glendale Square (Ferry St at Broadway),42.414272942939924,-71.04479655659816
ID Building West,42.344796,-71.031614
Everett Square (Broadway at Chelsea St),42.40725945172653,-71.05546381333625
Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539
Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843
Washington St at Denton Terr,42.280728147169015,-71.13423757273267
Dorchester Ave at King St,42.291756216320906,-71.0625918023743
The Dimock Center,42.3193094317828,-71.09639923859504
18 Dorrance Warehouse,42.387151,-71.075978
Broadway at Grafton St,42.40994213011757,-71.14009319811883
Morton St T,42.280725142920296,-71.08617242434775
Jamaica St at South St,42.3060456272408,-71.11570891001975
ID Building East,42.344827,-71.028664
Martha Eliot Health Center,42.324173,-71.10195999999998
Innovation Lab - 125 Western Ave at Batten Way,42.36314498882458,-71.12298574307715
Thorndike Field at Minuteman Bikeway,42.40016804853787,-71.14456963094199
Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368
Blue Hill Ave at Almont St,42.274620671812244,-71.09372552493369
Mt. Hope St at Hyde Park Ave,42.28484472443536,-71.11874517062459
Glendon St at Condor St,42.38240377674137,-71.03024303913115
The Overlook at St. Gabriel's,42.346790083473465,-71.1454981380666
Uphams Corner,42.31727474327453,-71.06537003967787
Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232
Roslindale Village - South St,42.287072,-71.12775400000002
Nonantum Library,42.36068455768156,-71.20146199598821
Mattapan T Stop,42.267902,-71.093641
Gove St at Orleans St,42.370577532421386,-71.03558540113227
Whittier St Health Center,42.33286288486264,-71.09218861916816
Washington St at Crafts St,42.35389024396587,-71.19943707257335
Uphams Corner T Stop - Magnolia St at Dudley St,42.318697341722434,-71.06978148221971
West Newton Armory,42.34947178098653,-71.22000678911718
Mattapan Library,42.2773889,-71.09325
Encore,42.393292632251615,-71.0724475979805
Boston East - 126 Border St,42.373312125824704,-71.0410200806291
Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828045
Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225
Washington St at Talbot Ave,42.290333,-71.07180600000002
West Newton,42.349600498642076,-71.22627496719359
Bacon St at Washington St,42.357119209098656,-71.1860453666327
The Eddy - New St at Sumner St,42.370744,-71.044201
Spring St at Powell St,42.277484442008216,-71.16341467955863
Kearins Playground,42.40616124132246,-71.06041654944418
Talbot Ave At Blue Hill Ave,42.2945833,-71.087111
Blue Hill Ave at Havelock St,42.286012,-71.090986
Revere City Hall,42.40741,-71.0139
Union St at Herrick Rd – Newton Centre Green Line,42.32956868185623,-71.19367271661757
Washington St at Fuller St,42.281986277339136,-71.07147924620222
West End Park,42.36590788445085,-71.06446668505669
Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861
Centre St at Washington St,42.35574334805774,-71.18641942508475
American Legion Hwy at Canterbury St,42.278811581565975,-71.11687703062671
Revere Public Library,42.408088,-71.008942
Hale Park,42.414962648832656,-71.0527930100943
Harrison Ave at E. Dedham St,42.339194,-71.06975
St Mary's,42.346197076555455,-71.10728681087494
Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242
Broadway at Maple St,42.41034690976785,-71.05260457852637
BCBS Quincy,42.27600498756665,-71.03924982267927
Boylston St at Arlington St,42.35204262229711,-71.07057809829713
Union Square - Somerville,42.379674481034215,-71.09391324240278
Fields Corner T Stop,42.2996667,-71.0605833
Washington Sq,42.339406591979454,-71.13489642273633
Beacon St at Hawes St,42.34496783328529,-71.11040176903771
Washington St at Bradlee St,42.29916497936589,-71.07345871645518
Main Street at Carter Street,42.40615157266351,-71.0604074504954
Piers Park,42.364892932664795,-71.03497177362442
Washington St at Walsh Playground,42.277194696397906,-71.06955613950049
Airport T Stop - Bremen St at Brooks St,42.37535497133996,-71.03133335709572
Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225
Central Ave at River St,42.27094707029229,-71.07337901405117
Beacon St at Englewood Ave,42.33736915370925,-71.14485977232106
Broadway T Stop,42.34278116224414,-71.05747275072645
Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919031768079,-71.11714124679565
Boylston St at Dartmouth St FORMER,42.350413,-71.07655
BCBS Hingham,42.16722555541654,-70.90555783370291
Park St at Norwell St,42.29208959672596,-71.0784115619208
Boylston St at Dartmouth St,42.350413,-71.07655
Massachusetts Ave at Columbus Ave,42.340542615516355,-71.08138847914233
Norman St at Kelvin St,42.411432229734075,-71.06823265090497
Park St at Norwell St,42.2944167,-71.0783056
Government Center - Cambridge St at Court St,42.35980251599553,-71.05960782626425
Main St at Beacon St,42.4093300667225,-71.06381878293179
Ferry St at Pleasantview Ave,42.412504507772105,-71.05842225271772
Norman St at Kelvin St,42.40985877544303,-71.06631867605756
Boylston St at Massachusetts Ave,42.347265,-71.088088
Washington St at Waltham St,42.341559849724604,-71.06886953115462
Cambridge St at Joy St,42.361211653079856,-71.06530619789737
Magoun Square at Trum Field,42.39836500000001,-71.10781800000002
Sennott Park  Broadway at Norfolk Street,42.36860524248197,-71.09930185605663
Sidney Research Campus/ Erie Street at Waverly,42.35775309465199,-71.10393404960631
Airport T Stop - Bremen St at Brooks St,42.37408320248276,-71.03274185079498
Washington St at Myrtle St,42.380997997562794,-71.08721308428358
Somerville Hospital,42.39678588551017,-71.1023729667977
Boylston St at Arlington St,42.35258779507021,-71.06764905172895
Craigie at Summer St,42.38363402274288,-71.10855814078604
Ball Sq,42.397822126245096,-71.1060666978301
MTL-ECO4-01,0.0,0.0
Union Square - Somerville,42.37967148149253,-71.0954931006745
Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025
Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565
Mobile Temporary Station 1,42.35147849233603,-71.044162200742
