name,neighbourhood,room_type,bedrooms,bathrooms,minimum_nights,price,availability_365,number_of_reviews,review_score,is_superhost
**$49 Special **   Private! Minutes to center!,Roxbury,Entire home/apt,1.0,1.0,3,145.0,0,107,95.0,1
$99 Special!! Home Away! Condo,Roxbury,Entire home/apt,1.0,1.0,3,169.0,0,115,96.0,1
Gorgeous Garden Studio Charlestown,Charlestown,Entire home/apt,1.0,1.0,3,125.0,89,130,93.0,1
Entire two-bedroom apartment near Longwood,Roxbury,Entire home/apt,2.0,1.0,28,100.0,182,120,95.0,1
$99* SPECIAL* 2 bed ApT! Location!,Roxbury,Entire home/apt,2.0,1.0,3,231.0,0,228,93.0,1
Stylish + Comfortable Urban Victorian,Roxbury,Entire home/apt,4.0,2.0,2,88.0,0,149,92.0,1
Great 2BR in Boston near everything w free parking,Charlestown,Entire home/apt,2.0,1.0,91,119.0,9,106,96.0,0
Serene Studio in a Perfect Location,Jamaica Plain,Entire home/apt,1.0,1.0,4,106.0,187,389,97.0,1
Private room off the Freedom Trail.,North End,Private room,1.0,1.0,3,145.0,89,251,98.0,1
BOSTON LUXURY FOR LESS!! NEAR BCEC,South Boston,Entire home/apt,2.0,1.0,2,257.0,228,335,97.0,1
"Near Hospitals, 28 Day Bking Only,OutdoorSpace",South End,Entire home/apt,1.0,1.0,28,225.0,226,409,96.0,1
"Sweet Little House in JP, Boston",Jamaica Plain,Private room,1.0,1.0,7,71.0,263,313,96.0,1
Getaway in Historic Charlestown,Charlestown,Entire home/apt,1.0,1.0,91,175.0,326,168,96.0,1
Boston / Charlestown Apartment,Charlestown,Entire home/apt,1.0,1.0,2,182.0,161,374,98.0,1
6 miles away from downtown Boston!,Roslindale,Private room,1.0,1.0,91,55.0,365,142,96.0,0
"★Discounted★ NearHospitals★2floors★ 2 Baths,2beds",South End,Entire home/apt,2.0,2.0,28,395.0,46,418,97.0,1
GORGEOUS WATER FRT NORTH END STUDIO,North End,Entire home/apt,1.0,1.0,2,95.0,240,419,93.0,1
✔Arlington✔Skydeck ✔Walk Score 95✔Full Kitchen,South End,Private room,1.0,1.0,3,192.0,263,293,99.0,1
Cozy JP Studio-Great Location!,Jamaica Plain,Entire home/apt,1.0,1.0,2,135.0,0,327,96.0,1
QuietStreetHynesConventionCtr-5min-Lge Rm-Pvt Bath,South End,Private room,1.0,1.0,3,102.0,364,166,93.0,0
ExclusiveBackBayBostonCtr-Pvt Bath&Rm-Comfy Bed,Back Bay,Private room,1.0,1.0,3,105.0,353,117,93.0,0
Cozy rooms with parking and Wi-Fi 波士顿近郊舒适的睡房附带免费。。,West Roxbury,Private room,4.0,2.5,28,70.0,327,209,91.0,0
Private Room in a One Family House,Brighton,Private room,1.0,1.0,1,99.0,363,249,97.0,1
Modern 2 BR in Brighton with Parking,Brighton,Entire home/apt,2.0,1.0,3,95.0,52,264,94.0,1
Bright Sunlit bedroom near Spaulding/Downtown,Charlestown,Private room,1.0,1.0,28,49.0,0,105,94.0,0
Inviting Queen Anne Victorian,Dorchester,Private room,1.0,2.5,1,100.0,365,311,98.0,0
Cozy Private Room Near Transit,Mission Hill,Private room,1.0,1.0,2,85.0,0,167,83.0,0
"Large 1 Bed, Kitchen & Bath w/ Off Street Parking",Brighton,Entire home/apt,1.0,1.0,2,80.0,84,123,91.0,1
3-story Luxury in Central Location,Bay Village,Entire home/apt,2.0,3.0,28,200.0,66,139,100.0,0
Large Private bedroom by Seaport,South Boston Waterfront,Private room,1.0,1.0,1,86.0,90,260,96.0,1
Urban oasis trendy JP 'hood - suite,Jamaica Plain,Entire home/apt,2.0,1.0,2,145.0,357,213,98.0,1
king sized bed/ Private room in a spacious condo,Dorchester,Private room,1.0,1.0,1,60.0,359,126,97.0,1
Back Bay Elegance in Brighton,Brighton,Private room,1.0,1.5,1,99.0,265,302,95.0,1
Queen Size Four Poster Bed,Dorchester,Private room,1.0,2.5,1,100.0,365,211,99.0,0
Private Apartment- Minutes from T!,Jamaica Plain,Entire home/apt,1.0,1.0,1,117.0,0,530,96.0,1
"Beautiful 3 bd- 1.5 bath with parking, in Boston.",Jamaica Plain,Entire home/apt,3.0,1.5,91,599.0,0,105,88.0,0
"Sea view,balcony,15min by metro to center,safe st",Dorchester,Private room,1.0,2.5,91,70.0,365,143,93.0,0
1 bedroom and private bathroom,Brighton,Private room,1.0,1.0,3,67.0,0,224,93.0,0
Great location! Modern 2BD 2 BA w/Parking,South Boston,Entire home/apt,2.0,2.0,2,264.0,261,199,96.0,0
Historic Boston North End Condo,North End,Entire home/apt,1.0,1.0,91,195.0,365,169,98.0,1
Sunny Private Room & Bath in JP: Breakfast+Parking,Jamaica Plain,Private room,1.0,1.0,2,112.0,306,182,98.0,1
Sparkling New 2BR / 2BA in Back Bay,Back Bay,Entire home/apt,2.0,2.0,10,316.0,348,178,99.0,1
Light-filled Private Suite on Beautiful Street,Jamaica Plain,Entire home/apt,1.0,1.0,2,149.0,67,130,99.0,1
* Brownstone Classic South End,South End,Entire home/apt,1.0,1.0,2,119.0,0,409,97.0,1
"Beautiful Boston NEnd spacious & Light 2Bd, 1BA-2D",North End,Entire home/apt,2.0,1.0,28,160.0,274,144,91.0,1
Perfect Location to Explore Boston,Beacon Hill,Entire home/apt,1.0,1.0,180,150.0,55,100,97.0,1
3BR / 2BA + Prvt Deck in Back Bay,Back Bay,Entire home/apt,3.0,2.0,6,425.0,363,184,98.0,1
1bd Boston apt - Convenient & quiet,Roslindale,Entire home/apt,1.0,1.0,3,135.0,0,117,97.0,1
"Garden Suite near subway, beach",Dorchester,Entire home/apt,1.0,1.0,91,120.0,365,202,90.0,0
Brownstone Bedroom Park & Garden Views by LMA & T,Roxbury,Private room,1.0,1.0,2,103.0,132,236,99.0,1
Luxury Beacon Hill Apartment 1-BR,Beacon Hill,Entire home/apt,1.0,1.0,91,188.0,275,251,96.0,1
"Modern, Spacious 1BR for 4 - Easy Marathon Access!",Roxbury,Entire home/apt,1.0,1.0,91,167.0,314,254,95.0,0
Sunny Two Bedroom Condo,Dorchester,Entire home/apt,2.0,1.0,1,125.0,0,172,95.0,0
Earth Sanctuary of Abundant Health,Jamaica Plain,Private room,1.0,1.0,29,74.0,296,221,96.0,1
Grand Colonial in Historic Boston.,Charlestown,Entire home/apt,4.0,3.0,32,253.0,241,275,96.0,0
Beacon Hill Fabulous One Bedroom Apartment,Beacon Hill,Entire home/apt,1.0,1.0,28,232.0,82,237,98.0,1
The Hedges: Sunny urban garden home with breakfast,Jamaica Plain,Private room,2.0,1.0,1,94.0,0,128,98.0,1
"Sensational South End- 2BR, no stairs, Location!",South End,Entire home/apt,2.0,1.0,28,150.0,157,344,97.0,1
Renovated One Bedroom in Back Bay,Back Bay,Entire home/apt,1.0,1.0,10,170.0,353,288,98.0,1
Sunlit room with private bath,Jamaica Plain,Private room,1.0,1.0,2,90.0,85,181,98.0,1
Sanitized Modern 3BD private home-near BCEC,South Boston,Entire home/apt,3.0,1.5,1,205.0,300,569,98.0,1
Sunny Private Studio Aptmt,Jamaica Plain,Entire home/apt,1.0,1.0,3,135.0,22,253,99.0,1
Brownstone Master Bath Suite Park Views by LMA & T,Roxbury,Private room,1.0,1.0,2,127.0,119,315,99.0,1
large & grand 2 bedroom South End by Copley Sq #3,South End,Entire home/apt,2.0,1.0,33,150.0,315,138,96.0,1
Brownstone Bedroom Treetop Skyline View by LMA & T,Roxbury,Private room,1.0,1.0,2,103.0,159,233,99.0,1
West Roxbury (Boston) private room,West Roxbury,Private room,1.0,1.0,1,55.0,327,210,99.0,1
"Best Boston location, 2BR (M #2)",North End,Entire home/apt,2.0,1.0,28,106.0,357,155,92.0,1
Unique Fenway/Back Bay/Copley 1 Bed,Fenway,Entire home/apt,1.0,1.0,28,169.0,175,170,84.0,0
NEW: Amazing price & location  studio-N End (M1S),North End,Entire home/apt,1.0,1.0,3,95.0,359,102,91.0,1
Lovely private 4 bedroom apt,Jamaica Plain,Entire home/apt,4.0,2.0,2,211.0,335,192,97.0,1
Boston RooftopTerrace/ 2 Bed / By Logan airport,East Boston,Entire home/apt,2.0,1.0,1,250.0,220,194,96.0,1
Historic House modernized,Brighton,Entire home/apt,5.0,2.0,3,300.0,179,116,98.0,1
Charming Victorian Furnished Home,Hyde Park,Entire home/apt,2.0,2.0,91,135.0,270,105,93.0,0
Private Ensuite Room in Boston,South Boston,Private room,1.0,2.5,3,87.0,352,210,94.0,1
Charming new house-15 min to Boston- yard&parking,Roslindale,Entire home/apt,3.0,2.5,91,215.0,365,195,95.0,0
Sunny Duplex Condo + Private Parking,South Boston,Entire home/apt,2.0,1.5,3,295.0,353,116,98.0,1
"Stylish 4BDR Home, Large Kitchen, Free Parking",Allston,Entire home/apt,4.0,2.5,2,329.0,145,219,98.0,0
Large room with view on Downtown,South Boston,Private room,1.0,1.0,5,56.0,92,152,92.0,0
Beautiful 3 bedroom Dorchester MA,Dorchester,Entire home/apt,3.0,1.0,28,105.0,147,259,96.0,1
$159 Special! *Penthouse Duplex* Close to Center,Mission Hill,Entire home/apt,3.0,2.0,3,289.0,0,112,97.0,1
Private Entrance * King Beds! * Kid Friendly,Back Bay,Entire home/apt,2.0,1.0,2,180.0,22,190,99.0,1
Between BU/BC & great for groups,Brighton,Entire home/apt,2.0,1.0,91,90.0,297,125,88.0,0
"Beacon Hill House, Huge Roof Deck & Encore Casino",Beacon Hill,Entire home/apt,4.0,2.0,91,310.0,167,124,92.0,0
Central Boston Beacon Hill 2brm,Beacon Hill,Entire home/apt,2.0,1.0,10,104.0,234,324,97.0,0
"Charming South End Brownstone, 2bedroom with a patio",South End,Entire home/apt,2.0,1.0,3,183.0,138,128,89.0,0
"""La Gemma"" - a gem in the North End",North End,Entire home/apt,2.0,1.5,2,266.0,324,205,99.0,1
Brownstone Luxury Penthouse Condo,Fenway,Private room,1.0,1.0,2,139.0,89,115,98.0,1
Walk To Beach or City 1 -Our #1 Requested Room,Dorchester,Private room,1.0,1.0,1,42.0,360,225,90.0,0
The Nantucket Room near Harvard Square,Allston,Private room,1.0,1.0,2,48.0,0,217,98.0,1
Forest Treasure of Bountiful Wealth,Jamaica Plain,Private room,1.0,1.0,29,74.0,0,156,97.0,1
"Large room, wood floor, 2 windows",South Boston,Private room,1.0,1.0,5,56.0,88,147,89.0,0
"Sunny room, en-suite bathroom, minutes to Boston",East Boston,Private room,1.0,1.0,3,75.0,0,355,98.0,1
The Meditation Room near Harvard Square,Allston,Private room,1.0,1.0,91,59.0,327,171,96.0,1
Large 3.5 BR|2 BA Penthouse Duplex,Beacon Hill,Entire home/apt,4.0,2.0,10,479.0,350,185,99.0,1
Pvt tree top suite in great location,Jamaica Plain,Private room,1.0,1.0,2,99.0,88,155,100.0,1
Spacious room convenient to subway,Jamaica Plain,Private room,1.0,1.0,2,48.0,146,241,97.0,0
"Free parking, 1 private room",West Roxbury,Private room,1.0,1.5,2,71.0,262,106,96.0,0
Beautiful 3 bed/2 bath: 5 miles to Copley Sq.,West Roxbury,Entire home/apt,3.0,2.0,1,185.0,235,153,98.0,1
Renovated 2BR | 1.5BA on Charles St,Beacon Hill,Entire home/apt,2.0,1.5,10,695.0,285,216,99.0,1
Spacious Condo & Great for Groups,Brighton,Entire home/apt,2.0,1.0,91,200.0,365,202,88.0,0
`Hidden Gem in Boston,Hyde Park,Entire home/apt,1.0,1.0,1,89.0,0,117,98.0,0
⭐️Berklee 360°Deck⭐️ PrivateBath ⭐️ WalkScore95 ⭐️,South End,Private room,1.0,1.0,3,191.0,173,203,99.0,1
Spacious 5BR Condo Near Metro,Jamaica Plain,Entire home/apt,5.0,2.0,3,400.0,333,111,98.0,1
Beautiful Waterfront Location.,South Boston Waterfront,Private room,1.0,2.0,1,149.0,361,226,97.0,1
Entire Loft Apt in Prestigious Beacon Hill,Downtown,Entire home/apt,1.0,1.0,91,109.0,339,258,95.0,1
Experience an 1880s Victorian house,Jamaica Plain,Private room,1.0,1.0,1,95.0,247,221,96.0,1
Spacious North End 1 BR | 1BA,North End,Entire home/apt,1.0,1.0,10,175.0,350,257,99.0,1
M&R - Front Bedroom Bathroom Parking - Walk to T!,Dorchester,Private room,1.0,1.0,2,74.0,323,131,96.0,1
M&R Quiet Back Room Parking Bathroom,Dorchester,Private room,1.0,1.0,2,60.0,359,194,98.0,1
Light and airy separate apt in funky Jamaica Plain,Jamaica Plain,Entire home/apt,1.0,1.0,2,111.0,124,228,98.0,1
Spacious and Sunny Brookline Apartment,Brighton,Entire home/apt,3.0,1.0,3,285.0,0,172,99.0,1
Private apartment with cozy garden. STR-398119,South Boston,Entire home/apt,1.0,1.0,3,100.0,326,270,97.0,1
"Beautiful 2Bedroom in the South End, Garden Unit",South End,Entire home/apt,2.0,1.0,3,153.0,66,113,91.0,0
Parlor South End charm with deck,South End,Entire home/apt,1.0,1.0,91,600.0,0,190,96.0,1
Beacon Hill Studio w/ patio&parking,West End,Entire home/apt,1.0,1.0,3,200.0,249,272,98.0,1
L’Auberge de Savin Hill,Dorchester,Private room,1.0,2.0,2,97.0,173,294,94.0,1
Beautiful South End Penthouse!,South End,Entire home/apt,1.0,1.0,2,221.0,148,219,97.0,1
Morning Glory Bed & Breakfast!,Hyde Park,Private room,1.0,1.0,28,75.0,365,131,100.0,1
"Charming home Away from Home, close to parks",Jamaica Plain,Entire home/apt,1.0,1.0,14,200.0,0,249,97.0,1
South End 1 Bedroom PERFECTION!,South End,Entire home/apt,1.0,1.0,91,225.0,364,171,93.0,0
Gorgeous Beacon Hill Apartment,West End,Entire home/apt,1.0,1.0,28,75.0,321,190,95.0,0
Welcome2Boston2: Near BC/BU/Harvard,Brighton,Entire home/apt,3.0,1.0,91,90.0,170,150,93.0,0
Boston's Iconic 'hood.  Solo stay or MGH staff?,North End,Entire home/apt,1.0,1.0,28,350.0,208,121,97.0,1
*** Sunny Studio *** near Airport & Train stop,East Boston,Entire home/apt,1.0,1.0,60,59.0,31,152,88.0,0
Room on Top - South End brownstone,Roxbury,Private room,1.0,1.0,1,80.0,56,420,97.0,0
Large 2 BR | 1BA in the North End,North End,Entire home/apt,2.0,1.0,10,200.0,344,226,99.0,1
Executive Garden Apartment,Brighton,Entire home/apt,1.0,1.0,2,228.0,157,216,100.0,1
"Boston, Back Bay Condo w/Private Roof Deck",Back Bay,Entire home/apt,1.0,1.0,2,254.0,345,116,98.0,1
Brownstone Penthouse Private Bath Suite by LMA & T,Roxbury,Private room,1.0,1.0,4,94.0,90,129,98.0,1
"Arboretum retreat with AC, private bath, entrance.",Roslindale,Private room,1.0,1.0,2,85.0,111,139,99.0,1
Large 2 BR|2 BA + Patio in Back Bay,Back Bay,Entire home/apt,2.0,2.0,10,329.0,346,171,99.0,1
Two rooms in Arts & Crafts Bungalow,West Roxbury,Private room,2.0,1.0,1,66.0,0,133,98.0,0
"Private Bed and Bathroom,parking, close to airport",East Boston,Private room,1.0,1.0,91,70.0,364,268,94.0,0
Double Room in Beautiful Home!,Dorchester,Private room,1.0,1.0,1,79.0,361,185,90.0,0
Spacious Bedroom in Cozy Home!,Dorchester,Private room,1.0,1.0,1,69.0,364,252,92.0,0
Cozy Room in Large Home!,Dorchester,Private room,1.0,1.0,1,69.0,365,211,92.0,0
Spacious room in two-room condo in Boston MA,Brighton,Private room,1.0,1.0,91,51.0,319,197,94.0,0
Penthouse South End with roof deck,South End,Entire home/apt,2.0,1.0,91,120.0,0,166,97.0,1
"Hideaway in Boston's North End-""Little Italy""",North End,Entire home/apt,1.0,1.0,3,204.0,176,126,94.0,1
Spacious Room on Top Floor!,Dorchester,Private room,1.0,1.0,1,79.0,365,189,92.0,0
"Spacious, comfy, Downtown 15 min.",Dorchester,Entire home/apt,3.0,1.0,91,84.0,123,104,87.0,0
North End 1 BR Gem in Little Italy,North End,Entire home/apt,1.0,1.0,10,159.0,362,256,99.0,1
"Back Bay Near Fenway, Hynes, the T",Back Bay,Entire home/apt,1.0,1.0,28,100.0,171,150,89.0,0
Ideal location for business or fun!,South Boston,Private room,1.0,1.0,2,99.0,365,136,95.0,0
Spacious 2 bedroom Apartment.,Roxbury,Entire home/apt,2.0,1.0,2,189.0,352,228,95.0,1
Two Room Master Suite with Spa Bath,Jamaica Plain,Private room,2.0,1.0,1,163.0,270,177,98.0,1
"Boston ШkolarFlat - safe space, nice view #BC/BU",Brighton,Entire home/apt,1.0,1.0,29,110.0,41,126,97.0,0
"Lil’ Italy,Harbor Efficiency Private Entrance",North End,Private room,1.0,1.0,3,92.0,342,251,98.0,1
"Cozy, Clean, Convenient. Private 4 rm, 2 bdrm APT",Mattapan,Entire home/apt,2.0,1.0,2,58.0,78,187,95.0,1
Brand New One Bedroom in Back Bay,Back Bay,Entire home/apt,1.0,1.0,10,163.0,351,162,99.0,1
Luxury pet-friendly 2 bed by beautiful park!,Jamaica Plain,Entire home/apt,2.0,1.0,2,190.0,102,152,96.0,0
Modern Boston 2+ Bdrm Harvard/BU/BC/Boston Landing,Allston,Entire home/apt,3.0,1.0,2,148.0,0,133,94.0,1
Boston Apartment (North End),Downtown,Entire home/apt,1.0,1.0,1,179.0,350,389,97.0,1
Top Rated Apartment! Exceptional Location!,East Boston,Entire home/apt,1.0,1.0,91,135.0,85,118,96.0,1
Boston Brownstone,Fenway,Entire home/apt,2.0,1.0,2,179.0,27,123,97.0,1
5 ⭐️ stay in historic SouthEnd  Boston free parking,South End,Entire home/apt,1.0,1.5,2,225.0,317,204,100.0,1
3 bedroom apt next to T stop-off street parking,Charlestown,Entire home/apt,3.0,1.0,1,189.0,309,331,98.0,1
Beautiful Apartment-5 Beds-Parking-Super Clean!,West Roxbury,Entire home/apt,3.0,1.0,2,81.0,262,197,95.0,0
Charming Beacon Hill apartment with outdoor space,Downtown,Entire home/apt,1.0,1.0,3,144.0,161,184,97.0,1
Historic townhouse in center of Boston,Downtown,Entire home/apt,2.0,1.5,2,257.0,147,227,97.0,1
"Allston, Close to Harvard Business School + BU G",Allston,Private room,1.0,2.0,91,73.0,325,115,95.0,0
"Allston, Close to Harvard Business School + BU H",Allston,Private room,1.0,2.0,91,73.0,309,188,93.0,0
Montgomery Place - One Bedroom,South End,Entire home/apt,1.0,1.0,28,66.0,58,130,99.0,0
☆BostonAirport/T/Downtown/TDgarden/Convention Ctr☆,East Boston,Entire home/apt,1.0,1.0,3,141.0,23,557,94.0,1
"Allston, Close to Harvard Business School + BU I",Allston,Private room,1.0,2.0,91,73.0,297,119,93.0,0
"Allston, Close to Harvard Business School + BU F",Allston,Private room,1.0,2.0,91,73.0,309,163,93.0,0
Walk To Beach or City 2 - Spacious Room,Dorchester,Private room,1.0,1.0,1,51.0,361,268,90.0,0
Boston Large Modern Newly Renovated Bi-Level,Roslindale,Entire home/apt,3.0,2.0,3,200.0,227,101,99.0,1
"Modern Guest Room, Private Bath near airport/city",East Boston,Private room,1.0,1.0,1,162.0,0,551,96.0,1
~*30min to Downtown*~ THE COSMOPOLITAN,Hyde Park,Entire home/apt,2.0,1.0,1,71.0,171,162,99.0,1
Sunny studio in JP!,Jamaica Plain,Entire home/apt,1.0,1.0,3,75.0,320,215,99.0,1
"Modern Room, Private Bath near airport & city",East Boston,Private room,1.0,1.0,1,158.0,0,142,97.0,1
Private Room in Cozy Home,Roslindale,Private room,1.0,1.0,2,50.0,0,101,98.0,1
Charming Beacon Hill One Bedroom,Beacon Hill,Entire home/apt,1.0,1.0,28,89.0,262,212,97.0,1
Gorgeous 3BR/3BA duplex Parking. Ctr. Boston MG-1,North End,Entire home/apt,3.0,3.0,2,349.0,338,110,95.0,1
"2 BR | 1 BA  Close to DWTN & Medical, Free PRKG",Jamaica Plain,Entire home/apt,2.0,1.0,5,140.0,285,113,95.0,1
⍟ Lofty South End Room with Street Parking! ⍟,South End,Private room,1.0,1.0,5,100.0,58,101,96.0,1
"NUSubmarine.#Boston,NU,Berklee,NEC,+Easy public T",Roxbury,Entire home/apt,2.0,1.0,30,186.0,28,145,94.0,0
