name,neighbourhood,room_type,bedrooms,bathrooms,accommodates,minimum_nights,price,availability_365,number_of_reviews,review_score,latitude,longitude,is_superhost
"Clean, central, quiet",Sihlfeld,Entire home/apt,1.0,1.0,4,3,100.0,85,49,96.0,47.373740000000005,8.51957,0
Bedroom overlooking the lake near,Wollishofen,Private room,1.0,1.0,2,2,69.0,363,221,92.0,47.33463,8.54117,0
Luxury 3-Level Loft @ Trendy District,Escher Wyss,Entire home/apt,1.0,1.5,2,5,333.0,173,27,99.0,47.38942,8.51881,0
"room with balcony, city centre",Gewerbeschule,Private room,1.0,1.0,1,1,72.0,365,295,92.0,47.38326,8.52718,0
Best Location in Zurich Oldtown,Rathaus,Entire home/apt,2.0,1.0,4,3,111.0,238,243,89.0,47.372840000000004,8.543239999999999,0
Large Apartment - Center of Zurich,Hochschulen,Entire home/apt,3.0,2.0,6,7,360.0,56,13,98.0,47.36802,8.54813,0
Zürich - we like it!,Altstetten,Private room,1.0,1.0,1,1,59.0,0,95,99.0,47.39185,8.48432,1
Zürich Charming Business/Holiday,Alt-Wiedikon,Entire home/apt,1.0,2.5,2,2,115.0,278,22,98.0,47.37008,8.51368,0
Apartment Villa Feldpausch,Weinegg,Entire home/apt,1.0,1.5,2,14,150.0,56,79,99.0,47.35406,8.57885,1
Large Corner Room @ The Swiss Villa,Fluntern,Private room,1.0,1.0,1,10,115.0,178,18,100.0,47.37795,8.55781,1
"Bright & cozy apartment, downtown",Alt-Wiedikon,Entire home/apt,1.0,1.0,2,2,49.0,87,18,96.0,47.36501,8.51506,0
"Duplex  Flat, 120 m2 7-8  persons",Oerlikon,Entire home/apt,4.0,2.0,8,3,220.0,255,90,93.0,47.40703,8.55232,1
NB1: Charming 2-room apartment,Wipkingen,Entire home/apt,1.0,1.0,4,3,185.0,333,25,97.0,47.39232,8.52876,0
Great duplex in the heart of Zurich,Hard,Entire home/apt,3.0,2.0,6,150,80.0,179,15,97.0,47.38003,8.508289999999999,0
Room Central Zurich-Perfect View!!,Langstrasse,Private room,1.0,1.0,2,10,120.0,365,27,94.0,47.3748,8.52668,0
NB3: Beautiful 2-bedroom apartment,Wipkingen,Entire home/apt,1.0,1.0,4,3,165.0,332,12,80.0,47.3937,8.52998,0
Guesthouse Im Sonnenbuehl/Uetliberg,Friesenberg,Entire home/apt,1.0,1.0,7,1,250.0,301,79,86.0,47.35468,8.48535,0
Quiet room in Zürich 5min to center,Wollishofen,Private room,1.0,1.5,1,1,79.0,365,74,96.0,47.33715,8.53265,0
B&B in Penthouse Zürich-Seefeld,Seefeld,Private room,1.0,1.5,2,2,125.0,85,10,100.0,47.35494,8.5546,0
Top location and top apartment in Zürich,Seebach,Private room,1.0,1.0,2,1,57.0,364,180,98.0,47.42716,8.54595,1
Architect's loft seen in magazines centre Zurich,Langstrasse,Entire home/apt,1.0,1.0,2,4,421.0,87,72,99.0,47.37449,8.52116,0
Centrally located room in Zurich,Sihlfeld,Private room,1.0,1.0,1,1,45.0,32,162,99.0,47.37744,8.50882,1
"Zurich - easy, central, convenient",Höngg,Private room,1.0,1.0,1,4,54.0,259,27,98.0,47.402390000000004,8.49519,0
Luxury Loft/Penthouse in Zürich,Alt-Wiedikon,Entire home/apt,1.0,1.0,2,5,219.0,365,18,100.0,47.36202,8.52058,0
"Zurich-heart of the city, 2,5 rooms",Langstrasse,Entire home/apt,1.0,1.0,2,3,105.0,302,205,98.0,47.379290000000005,8.5352,1
Apartement in trendy Zurich Seefeld,Weinegg,Entire home/apt,1.0,1.0,2,5,140.0,301,33,96.0,47.34949,8.56516,1
Grosse charmante Wohnung nähe Oper,Seefeld,Entire home/apt,3.0,1.5,6,2,379.0,318,76,99.0,47.363929999999996,8.548869999999999,1
"Lovely, central, large, sunny! :-)",Wipkingen,Entire home/apt,1.0,1.0,3,3,89.0,56,30,99.0,47.39448,8.52941,0
Subletting apartment or room,Friesenberg,Entire home/apt,2.0,1.0,4,1,110.0,87,27,92.0,47.3661,8.50282,0
Room in Duplex Apartment,Enge,Private room,1.0,2.0,2,1,170.0,0,74,95.0,47.36063,8.53471,1
"Private room, bright & quiet(1-3months possible)",Wollishofen,Private room,1.0,1.5,1,2,65.0,62,53,99.0,47.33142,8.5374,1
Modern Appartement with own Garden,Unterstrass,Entire home/apt,1.0,1.0,3,3,120.0,362,72,100.0,47.395,8.534419999999999,1
Spacious room near center and university,Oberstrass,Private room,1.0,1.5,2,2,75.0,298,425,99.0,47.38302,8.54983,1
Private room in center of Zurich,Gewerbeschule,Private room,1.0,1.0,1,1,80.0,0,233,98.0,47.38435,8.53154,1
cosy flat near the lake,Friesenberg,Entire home/apt,1.0,1.0,2,21,3000.0,365,33,98.0,47.35572,8.522110000000001,0
LOVELY HOME,Enge,Private room,1.0,1.0,2,1,55.0,362,11,96.0,47.36538,8.52406,0
Room close to opera & lake,Mühlebach,Private room,1.0,1.5,2,1,89.0,365,67,97.0,47.36463,8.54884,1
Modern sunny Appartment lakeside,Hottingen,Entire home/apt,1.0,1.0,2,1,100.0,365,10,93.0,47.36724,8.551789999999999,0
Exclusive sunny penthouse at lake,Hottingen,Entire home/apt,1.0,1.0,2,1,100.0,365,10,88.0,47.3681,8.551160000000001,0
A spacious space,Albisrieden,Private room,1.0,2.0,4,2,110.0,1,104,95.0,47.38015,8.49808,0
studio / home office  in a trendy quarter,Wipkingen,Entire home/apt,1.0,1.0,2,14,70.0,365,42,93.0,47.394079999999995,8.53195,0
Super central & cozy! (Families with baby welcome),Werd,Entire home/apt,1.0,1.0,3,5,155.0,0,27,98.0,47.37015,8.52678,0
Roomy well-lit Private room Heart of Zurich,Enge,Private room,1.0,1.5,3,7,42.0,180,131,90.0,47.36288,8.52304,0
"Groundfloor Room i/Family Home Hottingen, Kreis 7",Hottingen,Private room,1.0,1.0,2,1,49.0,331,78,92.0,47.366440000000004,8.56301,1
Nice apartment in Zurich-Affoltern,Affoltern,Entire home/apt,1.0,2.0,2,4,140.0,25,60,98.0,47.42541,8.49986,0
"Balcony Room in FamilyHome Hottingen, Kreis 7",Hottingen,Private room,1.0,1.0,2,2,49.0,244,89,93.0,47.366440000000004,8.56301,1
Modern 5.5 Meter Celings City Center Flat!,Langstrasse,Entire home/apt,3.0,2.0,6,21,417.0,365,12,98.0,47.38015,8.52768,0
Bedroom i/Family Home ZüriHottingen,Hottingen,Private room,1.0,1.0,2,1,49.0,364,40,93.0,47.36589,8.56362,1
Basic Well-lit Private Room Heart of Zurich,Alt-Wiedikon,Private room,1.0,1.5,2,1,41.0,171,114,95.0,47.36407,8.52113,0
"Central Studio+balcony, lake 10 min",Hottingen,Entire home/apt,1.0,1.0,2,3,84.0,0,217,99.0,47.3673,8.55255,1
@ Hardplatz ZH,Hard,Private room,1.0,1.0,1,2,66.0,240,29,90.0,47.38153,8.51815,0
"Old-town, cozy 2 rooms flat, fully furnished",Rathaus,Entire home/apt,1.0,1.0,2,13,55.0,271,29,89.0,47.37315,8.5458,0
Central 2 room apt. (2-4 people),Wipkingen,Entire home/apt,1.0,1.0,4,2,90.0,58,22,92.0,47.393240000000006,8.528080000000001,0
Mi Casa es su Casa,Alt-Wiedikon,Entire home/apt,2.0,1.0,6,1,132.0,112,435,86.0,47.36347,8.517489999999999,0
Charmante Altbauwohnung Idaplatz,Sihlfeld,Entire home/apt,2.0,1.0,3,8,120.0,69,10,96.0,47.373459999999994,8.51491,0
Discover Zürich & relax comfortably,Wollishofen,Private room,1.0,1.5,2,2,70.0,93,89,99.0,47.33763,8.53492,1
Lakeside Duplex with Stunning Views,Wollishofen,Entire home/apt,2.0,1.0,5,1,200.0,241,13,92.0,47.3409,8.53246,0
Old-town 2 room flat with river view,Rathaus,Entire home/apt,1.0,1.0,2,13,90.0,332,24,94.0,47.37396,8.542910000000001,0
Apartment in best location!,Lindenhof,Entire home/apt,1.0,1.0,2,2,149.0,0,59,98.0,47.372890000000005,8.54145,1
Centrally located 4-room apartment – a real gem!,Oberstrass,Entire home/apt,1.0,1.0,2,20,136.0,78,14,94.0,47.37738,8.54754,0
Letzigrund Magenta Apartment,Altstetten,Entire home/apt,1.0,1.0,4,3,480.0,246,18,92.0,47.38644,8.503169999999999,0
ZH Seefeld-Kreuzstrasse - HITrental Apartment Züri,Seefeld,Entire home/apt,2.0,1.0,5,1,480.0,292,46,90.0,47.362429999999996,8.54878,0
S1 - Charming 1 room apartment,Rathaus,Entire home/apt,1.0,1.0,3,3,475.0,325,28,90.0,47.37468,8.54342,0
S2 - Charming 1 room apartment,Rathaus,Entire home/apt,1.0,1.0,1,3,480.0,331,17,96.0,47.37468,8.54342,0
Sunny room in a duplex apartment,Oerlikon,Private room,1.0,2.0,2,2,53.0,364,85,98.0,47.40503,8.551,1
Schöner Raum am Zürichsee,Mühlebach,Private room,1.0,1.0,2,1,85.0,361,101,97.0,47.35164,8.56069,0
charming room close to main station and university,Oberstrass,Private room,1.0,1.0,2,2,55.0,0,10,100.0,47.385,8.5458,0
"2-bedroom family apartment, Seefeld",Mühlebach,Entire home/apt,2.0,2.0,4,3,415.0,365,14,94.0,47.355779999999996,8.5566,1
Central location next to the lake 2 room flat,Mühlebach,Entire home/apt,1.0,1.5,2,4,109.0,56,44,96.0,47.364670000000004,8.549,0
Bright Airy Apt on Lake Zurich,Seefeld,Entire home/apt,2.0,1.5,4,2,250.0,365,25,84.0,47.3574,8.55247,0
B4  3bedroom in the heart of Zurich,Weinegg,Entire home/apt,3.0,2.0,6,3,190.0,0,79,95.0,47.36231,8.55827,1
"B5 Stylish Penthouse, 4 bedrooms",Weinegg,Entire home/apt,4.0,2.5,8,3,295.0,74,80,99.0,47.36231,8.55827,1
Cosy studio close to hot spots,Wipkingen,Entire home/apt,1.0,1.0,2,7,60.0,327,56,91.0,47.39342,8.523489999999999,0
Stadt Zürich15/ kleines Studio,Altstetten,Entire home/apt,1.0,1.0,1,1,55.0,342,249,97.0,47.38157,8.480960000000001,1
B EG 3 bedroom 8008 Zürich-downtown,Weinegg,Entire home/apt,3.0,2.0,6,3,190.0,89,49,98.0,47.36231,8.55827,1
Stylish apartment in the centre of Zurich.,Alt-Wiedikon,Entire home/apt,1.0,1.5,3,2,64.0,364,13,97.0,47.36607,8.5192,1
"Stadt Zürich 3, Appartement-Studio (3)",Hard,Entire home/apt,1.0,1.0,2,1,68.0,358,372,93.0,47.37997,8.507019999999999,1
"Charming guestroom, near ETH and City, nice garden",Höngg,Private room,1.0,1.0,2,2,70.0,356,87,98.0,47.39662,8.50882,0
Helle Wohnung in Haus mit Garten,Albisrieden,Entire home/apt,3.0,1.0,5,2,245.0,242,16,91.0,47.374309999999994,8.49474,0
Stadt Zürich 4101-Appartement Albisriederplatz,Altstetten,Entire home/apt,1.0,1.0,2,1,72.0,362,116,97.0,47.382870000000004,8.50033,1
"2-bedroom apartment, Forchstrasse",Hirslanden,Entire home/apt,2.0,1.0,4,3,330.0,365,39,89.0,47.36051,8.5649,1
"2-bedroom apartment, Lindenstrasse",Seefeld,Entire home/apt,2.0,1.0,4,3,440.0,365,21,88.0,47.35784,8.552999999999999,1
"1-bedroom apartment, Nordstrasse",Unterstrass,Entire home/apt,1.0,1.0,2,7,220.0,365,11,98.0,47.38368,8.53995,1
Swiss Design in Zürich-Oerlikon,Oerlikon,Entire home/apt,1.0,1.0,2,7,110.0,298,26,98.0,47.4069,8.548210000000001,0
Mini-Musiker-Zimmer,Rathaus,Private room,1.0,1.0,2,1,59.0,90,760,87.0,47.371359999999996,8.543510000000001,0
Style&Large @Hipster-City-Center with HomeCinema.,Langstrasse,Entire home/apt,3.0,1.0,8,2,191.0,79,52,96.0,47.37833,8.5263,1
spacious 75m² home with big terrace,Altstetten,Entire home/apt,1.0,1.0,4,1,55.0,237,46,90.0,47.39258,8.4786,0
"Spacious, centrally located flat",Unterstrass,Entire home/apt,2.0,1.0,4,7,120.0,0,30,99.0,47.388729999999995,8.537980000000001,0
Cozy room & Sunny balcony in Zurich,Altstetten,Private room,1.0,1.5,2,1,59.0,56,75,98.0,47.38917,8.48504,1
Masterbedroom in Duplex Apartment,Enge,Private room,1.0,1.5,2,1,70.0,0,14,91.0,47.36006,8.53437,1
"Modern, large penthouse apartment",Escher Wyss,Entire home/apt,3.0,3.0,5,4,360.0,215,12,100.0,47.3875,8.52281,0
"Bright and charming, in Zürich",Alt-Wiedikon,Entire home/apt,1.0,1.0,2,6,200.0,236,31,100.0,47.35924,8.52103,1
Musiker-Unterkunft,Rathaus,Private room,1.0,1.0,4,1,64.0,90,669,90.0,47.3714,8.54349,0
Calm Zurich City Studio - desinfected & clean,Langstrasse,Entire home/apt,1.0,1.0,1,5,135.0,178,26,98.0,47.37611,8.53542,0
Cooles Doppel/Zweibettzimmer,Affoltern,Private room,1.0,1.0,2,1,65.0,364,10,92.0,47.41601,8.5176,0
charming flat in excellent location,Oberstrass,Entire home/apt,1.0,1.0,4,3,195.0,363,78,94.0,47.386509999999994,8.545110000000001,0
Quiet Luxury Apartment Citycenter,Langstrasse,Entire home/apt,1.0,1.0,3,3,210.0,247,53,96.0,47.37642,8.52352,1
fully furnished flat / nearby ETH + Airport + City,Affoltern,Entire home/apt,1.0,1.0,2,2,50.0,101,29,92.0,47.41939,8.51165,0
Family apartment in Zurich,Sihlfeld,Entire home/apt,3.0,2.0,6,1,170.0,1,19,99.0,47.368790000000004,8.52689,0
1-room flat with balkony,Sihlfeld,Entire home/apt,1.0,1.0,2,2,85.0,56,127,95.0,47.3721,8.51832,0
2 Bedroom Apartment Junior,Alt-Wiedikon,Entire home/apt,2.0,1.0,4,2,202.0,308,35,83.0,47.36226,8.52215,0
2 Bedroom Apartment Senior,Werd,Entire home/apt,2.0,1.0,4,2,251.0,308,21,90.0,47.37323,8.52616,0
"3,5r family flat &practical located",Seebach,Entire home/apt,2.0,2.0,5,5,125.0,294,122,96.0,47.41881,8.55751,1
"ZURICH CITY LOFT! (110m2, free parking)",Enge,Entire home/apt,1.0,1.0,4,1,239.0,363,30,99.0,47.35965,8.52389,1
Zürich private room/ balcony / lake - rent monthly,Hirslanden,Private room,1.0,1.0,2,1,61.0,281,16,86.0,47.361340000000006,8.566289999999999,0
"Sofa bed. Quiet, Safe, Clean",Oerlikon,Private room,1.0,1.0,4,1,45.0,365,56,95.0,47.40424,8.55429,1
"Charming, green & very close 2 city",Hirzenbach,Entire home/apt,1.0,1.0,2,2,93.0,270,15,90.0,47.39705,8.58657,0
Great Double Room with Shared Bath,Affoltern,Private room,1.0,2.0,2,1,72.0,364,10,90.0,47.41468,8.516910000000001,0
Privat room - quiet neighborhood,Unterstrass,Private room,1.0,1.0,1,3,48.0,178,25,99.0,47.40075,8.538269999999999,0
new apartment close to Zurich city and airport,Seebach,Entire home/apt,1.0,1.0,2,4,47.0,117,28,96.0,47.41831,8.55781,0
"B2-3BR, castle Neumuenster, 8008 ZH",Weinegg,Entire home/apt,3.0,2.0,6,3,190.0,0,43,95.0,47.36231,8.55827,1
Charming spacious bright & central!,Hottingen,Entire home/apt,1.0,1.0,3,2,130.0,69,27,94.0,47.369659999999996,8.55303,0
Unique lovely and cozy flat in the city center.,Sihlfeld,Entire home/apt,2.0,1.0,4,3,99.0,61,23,98.0,47.37332,8.51905,1
Zrh City - you wanna stay forever,Sihlfeld,Entire home/apt,1.0,1.0,2,14,120.0,178,14,98.0,47.37081,8.51126,0
Near University and ETH,Fluntern,Private room,1.0,1.0,1,1,70.0,90,125,98.0,47.380320000000005,8.55722,0
Charming 2BR apartment/old town UZ6,Rathaus,Entire home/apt,2.0,2.0,6,2,168.0,46,138,95.0,47.3718,8.54541,1
Great 1BR flat in old town (SCHWANEN),Lindenhof,Entire home/apt,1.0,1.0,4,2,89.0,60,87,93.0,47.37216,8.541030000000001,1
Large Mansion surrounded by private park,Affoltern,Entire home/apt,7.0,3.0,16,1,650.0,365,39,89.0,47.415490000000005,8.51784,0
"ZURICH CITY OFFICE/STUDIO! (70m2, free parking)",Enge,Entire home/apt,1.0,1.0,2,1,150.0,363,13,89.0,47.36065,8.524469999999999,1
Spacious apartment close to lake and old town,Hottingen,Entire home/apt,1.0,1.5,2,1,159.0,0,10,97.0,47.365359999999995,8.55408,0
Charming single room with french touch,Höngg,Private room,1.0,1.0,1,1,60.0,362,42,100.0,47.41105,8.48109,1
Nice room in the heart of Zurich,Hard,Private room,1.0,1.0,2,1,92.0,365,20,98.0,47.37781,8.51649,0
Zimmer mit Bad im Herzen Zürichs,Hottingen,Private room,1.0,1.0,2,2,89.0,365,37,99.0,47.36773,8.55611,1
Cosy place with spacious terrace,Mühlebach,Entire home/apt,1.0,1.0,2,2,94.0,0,123,99.0,47.35286,8.55978,1
Brand New Cozy Loft,Altstetten,Entire home/apt,1.0,1.0,4,13,120.0,241,19,94.0,47.384879999999995,8.49463,0
Stadt Zürich- Guesthouse (Zimmer 2),Altstetten,Private room,1.0,1.5,1,10,45.0,117,44,98.0,47.380309999999994,8.48205,1
Stadt Zürich-Guesthouse ( Zimmer 1),Altstetten,Private room,1.0,1.5,1,14,41.0,208,41,95.0,47.3815,8.48216,1
Amazing oldtown location by Airhome,Rathaus,Entire home/apt,1.0,1.5,3,1,284.0,361,66,95.0,47.37137,8.54428,1
Zürich app balcony nice area city,Hirslanden,Entire home/apt,1.0,1.0,3,1,77.0,365,12,90.0,47.36309,8.56658,0
Charming flat / near lake (FB9),Seefeld,Entire home/apt,1.0,1.0,4,2,89.0,61,91,96.0,47.36215,8.54946,1
Kreis 7 - Quiet private room,Witikon,Private room,1.0,1.5,1,28,35.0,177,20,90.0,47.35736,8.598460000000001,1
"Stadt, Land, Fluss,Bad",Höngg,Private room,1.0,1.0,6,1,70.0,365,61,97.0,47.411590000000004,8.48127,1
Cosy lounge-flat close to the lake,Weinegg,Entire home/apt,1.0,1.0,3,3,90.0,268,18,87.0,47.35477,8.56168,0
"Bed. Private, Clean, Safe, Quiet",Oerlikon,Private room,1.0,1.0,2,1,40.0,365,80,98.0,47.403909999999996,8.55308,1
,Wipkingen,Private room,1.0,1.0,2,1,65.0,170,91,98.0,47.388870000000004,8.529860000000001,1
Le Bijou Historic Roof Top Apartment,City,Entire home/apt,2.0,2.0,6,1,835.0,358,44,96.0,47.37682,8.53883,1
Charming 1BD flat / old town UZ16,Rathaus,Entire home/apt,1.0,1.0,4,2,93.0,117,344,96.0,47.3718,8.54541,1
Nice 1BR apartment near lake (FB6),Seefeld,Entire home/apt,1.0,1.0,4,2,89.0,57,143,96.0,47.36107,8.54984,1
Clean Cozy Center+pocketWIFI,Sihlfeld,Private room,1.0,1.5,1,1,59.0,78,100,97.0,47.37316,8.51976,1
Helles Altbaubjoux im Zentrum,Rathaus,Entire home/apt,2.0,1.5,3,2,160.0,46,44,98.0,47.37259,8.54535,0
Charming attic - 6min from ZurichHB,Alt-Wiedikon,Entire home/apt,1.0,1.0,4,2,70.0,28,41,96.0,47.363690000000005,8.512030000000001,0
2 Bedroom Apartment Mini,Seebach,Entire home/apt,2.0,1.0,2,2,109.0,0,11,80.0,47.41407,8.54519,0
1 Bedroom Apartment Junior,City,Entire home/apt,1.0,1.0,2,2,159.0,308,15,89.0,47.36987,8.531889999999999,0
2BR flat near lake/city center SF5,Mühlebach,Entire home/apt,2.0,1.0,6,2,99.0,58,113,96.0,47.36114,8.5518,1
Stauffacher Apartment- DaCosta,Langstrasse,Entire home/apt,1.0,1.0,4,3,480.0,209,18,92.0,47.37708,8.523480000000001,0
Stauffacher Apartment- Kuhn,Langstrasse,Entire home/apt,2.0,1.0,5,3,486.0,270,41,90.0,47.37708,8.523480000000001,0
Stauffacher Apartment- Botteron,Langstrasse,Entire home/apt,2.0,1.0,5,3,480.0,315,14,96.0,47.37708,8.523480000000001,0
Bullerby in Zurich - Rossö,Hirzenbach,Entire home/apt,1.0,1.0,4,2,199.0,305,23,99.0,47.40036,8.57644,0
Bullerby in Zurich - Resö,Schwamendingen-Mitte,Entire home/apt,1.0,1.0,4,2,199.0,306,20,98.0,47.40136,8.576139999999999,0
Sunny central flat - zentral & sonnig,Unterstrass,Entire home/apt,1.0,1.0,2,2,95.0,7,29,99.0,47.38865,8.540939999999999,0
2 Bedroom Apartment Senior,Alt-Wiedikon,Entire home/apt,2.0,1.0,3,2,249.0,308,18,84.0,47.3623,8.52228,0
2 BR apartment near the lake / city center (D2),Seefeld,Entire home/apt,2.0,1.0,6,2,99.0,46,196,96.0,47.357209999999995,8.5547,1
1 Bedroom Apartment Junior,Alt-Wiedikon,Entire home/apt,1.0,1.0,2,2,200.0,307,20,89.0,47.36231,8.52214,0
Fully furnished Studio (30sqm) with patio,Albisrieden,Entire home/apt,1.0,1.0,2,7,120.0,322,18,100.0,47.3797,8.500810000000001,1
cosy&easy,Rathaus,Hotel room,1.0,0.0,1,1,95.0,90,69,93.0,47.37358,8.544,0
Clean Spacious Fresh Centre+mobileWiFi,Sihlfeld,Private room,1.0,1.5,1,2,52.0,64,89,96.0,47.37312,8.51953,1
Le Bijou MH6 Jacuzzi Penthouse Apartment,Lindenhof,Entire home/apt,1.0,2.0,8,1,1114.0,1,38,93.0,47.37075,8.54147,1
Charming room in leafy area,Oberstrass,Private room,1.0,1.0,1,2,70.0,364,35,99.0,47.39049,8.54989,1
Lovely 2BR apartment (Mainau 7),Mühlebach,Entire home/apt,2.0,1.0,6,2,99.0,64,159,92.0,47.36124,8.55203,1
Private room in creative Zurich district 5,Gewerbeschule,Private room,1.0,1.0,2,1,74.0,332,83,97.0,47.38603,8.525089999999999,1
"lovely apartment, 5min from Zürich city",Wipkingen,Entire home/apt,1.0,1.0,2,5,100.0,0,11,95.0,47.394020000000005,8.53246,0
Top Lake Side Location By Airhome,Rathaus,Entire home/apt,2.0,2.5,8,1,347.0,353,66,95.0,47.36902,8.54354,1
Chic and central private room,Enge,Private room,1.0,1.0,2,2,75.0,50,18,94.0,47.35861,8.526530000000001,0
"Penthouse in the heart of Zurich,with free parking",Alt-Wiedikon,Entire home/apt,2.0,1.5,4,2,250.0,79,296,98.0,47.35863,8.52326,1
Lovely 2BR apartment (Mainau 8),Mühlebach,Entire home/apt,2.0,1.0,6,2,99.0,62,197,95.0,47.36124,8.55203,1
Tidy Flat at BELLEVUE Square - Very Central - Lake,Hochschulen,Entire home/apt,1.0,1.0,3,1,108.0,346,34,97.0,47.366659999999996,8.54292,0
"Cosy room in Zurich, little garden&friendly cat",Wollishofen,Private room,1.0,1.5,2,1,57.0,58,54,97.0,47.34323,8.52305,0
Downtown Zürich main station(HB),Unterstrass,Entire home/apt,1.0,1.5,2,1,162.0,24,81,96.0,47.38105,8.54301,1
Nice 3.5 room Strawberry Apartment,Oerlikon,Entire home/apt,2.0,1.0,5,3,480.0,120,19,95.0,47.40802,8.54762,0
Gorgeous flat in hip & vibrant area,Gewerbeschule,Entire home/apt,2.0,1.0,4,3,210.0,243,200,98.0,47.38187,8.53466,1
Modern large City apartment ZURICH WIFI 100mbps,Altstetten,Entire home/apt,2.0,2.0,4,4,220.0,365,19,96.0,47.38898,8.49287,0
2 BR apartment near the lake / city centre D5,Seefeld,Entire home/apt,2.0,1.0,6,2,95.0,52,21,91.0,47.357209999999995,8.5547,1
Beautiful Apartment in Heart of Old Town,Rathaus,Entire home/apt,1.0,1.0,2,25,200.0,83,13,95.0,47.37209,8.54247,0
"Zurich old town, exclusive",Rathaus,Private room,1.0,2.0,2,2,125.0,266,51,99.0,47.36953,8.54568,1
2BD flat near Bellevue (Holbein 4),Mühlebach,Entire home/apt,2.0,1.5,6,2,140.0,15,164,96.0,47.36473,8.548910000000001,1
Charming apartment close to the centre,Hard,Entire home/apt,2.0,1.0,4,3,80.0,0,11,100.0,47.38494,8.509260000000001,0
Central quiet 2 bed room flat with vegan breakfast,Oerlikon,Entire home/apt,2.0,1.0,6,1,75.0,64,392,92.0,47.407070000000004,8.55428,0
Private room by the limmat,Unterstrass,Private room,3.0,1.0,2,30,80.0,34,19,96.0,47.382940000000005,8.54053,0
Cozy in most lively area in Zurich!,Hard,Private room,1.0,1.0,2,1,72.0,118,14,94.0,47.38353,8.50901,0
120m² exec apartment near lake with private garage,Wollishofen,Entire home/apt,2.0,2.0,7,2,345.0,270,116,99.0,47.35263,8.53058,1
Wake up in the heart of the Old town,Lindenhof,Private room,1.0,1.0,1,1,67.0,335,67,94.0,47.3733,8.54177,1
Room with balcony in high standing apartment,Seebach,Private room,1.0,1.5,2,1,102.0,365,148,98.0,47.41935,8.5565,1
Cosy apartment next to the lake,Seefeld,Entire home/apt,1.0,1.0,2,25,100.0,362,22,88.0,47.361309999999996,8.55027,0
"Beautiful, central flat with Limmat (river) view",Escher Wyss,Entire home/apt,1.0,1.0,2,6,85.0,22,16,100.0,47.392140000000005,8.51455,0
Chez Ruth,Sihlfeld,Private room,1.0,1.0,2,3,60.0,72,112,99.0,47.37888,8.50335,1
Artistic Apartment in the Historic Old Town,Lindenhof,Private room,1.0,1.0,2,2,103.0,364,14,84.0,47.37276,8.539539999999999,0
"Close to public transportation, 10min from center",Unterstrass,Private room,1.0,1.0,1,4,56.0,365,30,95.0,47.39982,8.541269999999999,0
Studio flat in Zurich historical centre,Hochschulen,Entire home/apt,1.0,1.0,2,3,89.0,0,102,97.0,47.37405,8.54689,1
The heart of the oldtown,Lindenhof,Private room,1.0,1.0,1,1,65.0,358,99,93.0,47.37305,8.54167,1
Ein Platz an der Sonne,Seefeld,Entire home/apt,4.0,3.0,8,3,701.0,360,31,100.0,47.36387,8.54882,1
Antik House with a beautiful garden,Enge,Private room,1.0,1.0,2,7,55.0,87,24,96.0,47.35666,8.52867,1
Paradeplatz / Bahnhofstrasse Apartment by Airhome,Lindenhof,Entire home/apt,1.0,1.0,4,1,312.0,362,40,96.0,47.370670000000004,8.54021,1
Löwenplatz Apartment next to Station by Airhome,City,Entire home/apt,3.0,1.5,8,1,382.0,357,77,95.0,47.375370000000004,8.53501,1
2BD flat near Bellevue (Holbein 1),Mühlebach,Entire home/apt,2.0,2.0,6,2,108.0,62,196,96.0,47.36385,8.54942,1
