neighbourhood,room_type,bathrooms,bedrooms,price,number_of_reviews,review_score,is_superhost
Near West Side,Entire home/apt,2.0,3.0,139.0,313,96.0,1
Lake View,Shared room,11.0,1.0,28.0,139,91.0,0
East Garfield Park,Entire home/apt,1.0,4.0,80.0,168,89.0,0
Lincoln Park,Private room,1.0,1.0,100.0,180,96.0,1
Lower West Side,Entire home/apt,1.0,2.0,55.0,209,88.0,1
Logan Square,Private room,1.0,1.0,47.0,156,98.0,1
Edgewater,Entire home/apt,1.0,2.0,75.0,196,99.0,1
Humboldt Park,Entire home/apt,1.0,2.0,79.0,201,93.0,0
East Garfield Park,Private room,2.5,1.0,23.0,385,96.0,0
Lake View,Entire home/apt,1.0,3.0,250.0,109,99.0,1
Near North Side,Entire home/apt,3.0,3.0,215.0,131,95.0,0
Irving Park,Entire home/apt,1.0,1.0,76.0,155,99.0,1
Near North Side,Entire home/apt,3.0,3.0,212.0,170,95.0,0
Logan Square,Entire home/apt,1.0,2.0,128.0,145,99.0,0
Near West Side,Entire home/apt,1.0,1.0,84.0,261,97.0,1
Lower West Side,Entire home/apt,1.0,2.0,104.0,253,97.0,1
Edgewater,Entire home/apt,1.0,1.0,80.0,194,98.0,1
West Town,Entire home/apt,1.0,2.0,120.0,207,99.0,1
Near West Side,Private room,1.0,1.0,55.0,236,96.0,1
Armour Square,Private room,1.0,1.0,65.0,145,99.0,0
South Lawndale,Entire home/apt,2.0,2.0,60.0,213,99.0,1
West Town,Private room,1.0,1.0,40.0,136,99.0,1
Logan Square,Entire home/apt,1.0,1.0,63.0,121,96.0,0
West Town,Entire home/apt,2.5,3.0,117.0,228,97.0,1
North Center,Entire home/apt,1.0,2.0,182.0,304,98.0,1
Lincoln Park,Entire home/apt,1.0,1.0,121.0,263,99.0,1
Logan Square,Entire home/apt,1.0,2.0,75.0,201,94.0,1
Irving Park,Entire home/apt,1.0,3.0,135.0,107,99.0,1
North Center,Entire home/apt,1.0,2.0,69.0,124,96.0,0
Armour Square,Private room,2.0,1.0,49.0,147,89.0,0
Lower West Side,Entire home/apt,3.0,3.0,269.0,130,97.0,0
Lake View,Entire home/apt,1.0,1.0,53.0,106,98.0,0
Lake View,Entire home/apt,1.0,2.0,115.0,146,98.0,1
Near North Side,Private room,1.0,1.0,78.0,213,99.0,1
Kenwood,Private room,1.0,1.0,40.0,196,98.0,1
East Garfield Park,Private room,2.0,1.0,49.0,248,97.0,1
Armour Square,Private room,2.0,1.0,29.0,160,90.0,0
Lincoln Park,Entire home/apt,1.0,1.0,103.0,234,97.0,1
Uptown,Private room,1.0,1.0,35.0,102,97.0,1
Edgewater,Entire home/apt,1.0,2.0,75.0,160,97.0,1
West Town,Private room,1.0,1.0,47.0,200,96.0,1
West Town,Entire home/apt,1.0,1.0,80.0,105,92.0,0
Hyde Park,Entire home/apt,1.0,1.0,65.0,160,97.0,1
Kenwood,Private room,2.0,1.0,67.0,128,97.0,0
Hyde Park,Private room,2.0,1.0,70.0,164,96.0,0
Lincoln Park,Entire home/apt,1.0,2.0,70.0,205,99.0,1
Armour Square,Private room,2.0,1.0,49.0,197,90.0,0
Edgewater,Private room,1.0,1.0,38.0,263,96.0,0
Logan Square,Entire home/apt,1.5,2.0,179.0,106,99.0,1
West Town,Entire home/apt,2.0,3.0,156.0,208,97.0,0
West Town,Entire home/apt,1.0,1.0,90.0,203,99.0,1
Irving Park,Entire home/apt,2.0,2.0,75.0,148,99.0,1
Edgewater,Entire home/apt,1.5,3.0,83.0,111,96.0,0
Near South Side,Entire home/apt,1.0,1.0,105.0,229,98.0,1
Lower West Side,Entire home/apt,1.0,2.0,175.0,101,98.0,1
West Town,Entire home/apt,3.5,5.0,335.0,174,97.0,1
North Center,Entire home/apt,3.0,3.0,138.0,114,96.0,1
North Center,Private room,1.0,1.0,99.0,235,98.0,1
Near North Side,Entire home/apt,2.0,2.0,299.0,156,98.0,1
Logan Square,Entire home/apt,1.0,1.0,115.0,135,99.0,1
Lake View,Entire home/apt,1.0,2.0,75.0,326,95.0,0
West Town,Entire home/apt,2.0,2.0,197.0,111,98.0,1
West Town,Entire home/apt,1.0,2.0,66.0,207,96.0,1
West Town,Entire home/apt,2.5,3.0,182.0,145,97.0,1
Logan Square,Entire home/apt,2.0,5.0,140.0,134,99.0,1
East Garfield Park,Private room,2.5,1.0,27.0,402,96.0,0
Near West Side,Entire home/apt,1.5,3.0,65.0,252,97.0,0
East Garfield Park,Private room,2.5,1.0,21.0,353,97.0,0
Lincoln Park,Entire home/apt,1.0,1.0,65.0,105,96.0,1
East Garfield Park,Private room,2.5,1.0,24.0,377,96.0,0
Near West Side,Entire home/apt,1.0,2.0,59.0,328,85.0,0
West Town,Private room,1.0,1.0,77.0,156,99.0,1
Lake View,Entire home/apt,2.0,4.0,147.0,167,95.0,1
West Town,Private room,1.0,1.0,71.0,113,97.0,1
Logan Square,Entire home/apt,1.0,1.0,72.0,120,97.0,1
Lincoln Square,Private room,1.0,1.0,31.0,167,99.0,1
Hyde Park,Private room,2.0,1.0,70.0,177,97.0,0
Hyde Park,Private room,1.0,1.0,80.0,158,96.0,1
Hyde Park,Private room,2.0,1.0,70.0,179,96.0,0
Bridgeport,Entire home/apt,1.0,1.0,48.0,147,94.0,1
Logan Square,Entire home/apt,1.0,1.0,76.0,154,97.0,1
Lincoln Park,Private room,1.0,1.0,39.0,102,92.0,1
West Town,Private room,1.0,1.0,51.0,175,96.0,0
Hermosa,Entire home/apt,1.0,2.0,60.0,328,98.0,0
Uptown,Entire home/apt,1.0,1.0,71.0,267,98.0,1
Edgewater,Entire home/apt,1.0,2.0,150.0,122,100.0,1
Edgewater,Entire home/apt,1.0,2.0,125.0,107,99.0,0
West Town,Entire home/apt,1.0,1.0,99.0,231,98.0,1
West Town,Entire home/apt,1.0,2.0,159.0,156,98.0,0
Logan Square,Entire home/apt,1.0,2.0,64.0,485,98.0,1
West Town,Private room,1.0,1.0,78.0,195,96.0,0
Grand Boulevard,Entire home/apt,2.0,3.0,68.0,137,88.0,0
Lake View,Entire home/apt,1.0,1.0,55.0,221,95.0,1
Logan Square,Entire home/apt,1.0,2.0,42.0,338,93.0,1
Near North Side,Entire home/apt,2.5,4.0,169.0,224,99.0,1
Edgewater,Private room,1.0,1.0,38.0,203,96.0,0
Logan Square,Entire home/apt,1.0,2.0,136.0,234,96.0,0
Oakland,Private room,1.0,1.0,50.0,124,98.0,1
West Town,Private room,1.0,1.0,41.0,226,99.0,1
Lower West Side,Private room,1.0,1.0,23.0,101,97.0,1
West Town,Entire home/apt,1.0,1.0,59.0,170,91.0,0
West Town,Entire home/apt,2.0,3.0,162.0,111,98.0,1
North Center,Entire home/apt,1.0,1.0,109.0,120,98.0,1
Edgewater,Entire home/apt,1.5,3.0,83.0,106,96.0,0
Edgewater,Private room,1.0,1.0,48.0,161,99.0,1
North Center,Entire home/apt,1.0,2.0,161.0,143,97.0,1
Near North Side,Private room,1.0,1.0,80.0,479,99.0,1
Near South Side,Entire home/apt,1.0,1.0,78.0,148,88.0,0
Near West Side,Entire home/apt,1.0,1.0,136.0,183,99.0,1
Near North Side,Entire home/apt,1.0,2.0,500.0,117,94.0,1
Near West Side,Entire home/apt,2.0,2.0,97.0,221,96.0,1
Lake View,Entire home/apt,2.0,3.0,187.0,120,100.0,1
Hyde Park,Private room,1.0,1.0,40.0,156,96.0,0
Lincoln Park,Entire home/apt,1.0,1.0,68.0,178,89.0,0
Rogers Park,Entire home/apt,1.5,3.0,176.0,168,100.0,1
Lake View,Entire home/apt,1.0,2.0,115.0,169,99.0,1
Norwood Park,Private room,1.0,1.0,35.0,229,95.0,1
Lake View,Private room,1.0,1.0,63.0,154,99.0,1
Logan Square,Entire home/apt,1.0,1.0,63.0,249,96.0,1
Hyde Park,Private room,1.0,2.0,90.0,165,95.0,1
Rogers Park,Entire home/apt,2.0,3.0,80.0,141,98.0,1
West Town,Entire home/apt,1.0,1.0,125.0,179,99.0,1
Lincoln Park,Entire home/apt,2.0,3.0,139.0,141,96.0,1
Lake View,Entire home/apt,1.0,3.0,176.0,166,98.0,1
Archer Heights,Private room,1.0,1.0,36.0,425,94.0,1
Uptown,Private room,1.0,1.0,52.0,120,93.0,0
Lake View,Entire home/apt,1.0,1.0,149.0,114,97.0,1
Logan Square,Shared room,1.0,1.0,27.0,100,100.0,1
Logan Square,Private room,1.0,1.0,60.0,215,98.0,1
Armour Square,Private room,2.0,1.0,69.0,132,93.0,0
North Center,Entire home/apt,1.0,1.0,100.0,111,99.0,0
Lake View,Private room,1.0,1.0,69.0,145,99.0,1
Edgewater,Entire home/apt,1.0,1.0,75.0,162,99.0,1
Edgewater,Private room,1.0,1.0,45.0,198,99.0,1
West Town,Entire home/apt,1.0,1.0,69.0,164,97.0,0
Armour Square,Private room,2.0,1.0,49.0,131,92.0,0
West Town,Entire home/apt,1.0,3.0,76.0,147,98.0,0
North Park,Private room,1.0,1.0,84.0,118,97.0,1
Norwood Park,Private room,1.0,1.0,34.0,242,95.0,1
West Town,Entire home/apt,1.0,1.0,67.0,273,96.0,1
Humboldt Park,Entire home/apt,1.0,3.0,75.0,243,98.0,1
Jefferson Park,Entire home/apt,1.0,2.0,73.0,174,99.0,1
West Town,Entire home/apt,1.0,2.0,99.0,122,98.0,0
Loop,Entire home/apt,2.0,2.0,99.0,290,93.0,0
Logan Square,Entire home/apt,1.0,2.0,63.0,139,93.0,0
Logan Square,Entire home/apt,1.0,2.0,61.0,346,96.0,1
Lincoln Park,Private room,1.0,1.0,99.0,174,100.0,1
Edgewater,Entire home/apt,1.0,3.0,116.0,261,99.0,1
Near North Side,Private room,1.0,1.0,80.0,171,96.0,0
Lake View,Entire home/apt,1.0,1.0,83.0,150,98.0,0
North Lawndale,Private room,1.0,1.0,28.0,170,91.0,0
North Lawndale,Private room,1.0,1.0,28.0,251,90.0,0
Grand Boulevard,Entire home/apt,1.0,2.0,95.0,124,91.0,0
Lower West Side,Entire home/apt,1.0,2.0,37.0,264,83.0,0
Logan Square,Entire home/apt,1.0,1.0,90.0,130,99.0,1
Uptown,Private room,1.0,1.0,49.0,284,97.0,1
Lincoln Park,Entire home/apt,1.0,1.0,87.0,161,94.0,1
Edison Park,Entire home/apt,2.0,3.0,139.0,230,95.0,1
Lower West Side,Entire home/apt,1.0,2.0,70.0,124,96.0,0
West Town,Entire home/apt,2.0,3.0,52.0,176,92.0,1
North Lawndale,Private room,1.0,1.0,28.0,162,90.0,0
Lincoln Park,Entire home/apt,1.0,1.0,114.0,137,99.0,1
Irving Park,Entire home/apt,1.0,2.0,132.0,187,100.0,1
Edgewater,Private room,1.0,1.0,41.0,194,99.0,1
Edgewater,Private room,1.0,1.0,41.0,168,99.0,1
West Town,Entire home/apt,2.0,3.0,141.0,160,98.0,0
Avondale,Private room,1.0,1.0,80.0,120,99.0,1
Lincoln Park,Entire home/apt,1.0,2.0,159.0,105,99.0,1
Hyde Park,Entire home/apt,2.0,4.0,299.0,121,97.0,0
Lake View,Entire home/apt,2.5,3.0,135.0,122,97.0,0
Uptown,Private room,1.5,1.0,54.0,204,99.0,1
Irving Park,Private room,1.0,1.0,70.0,148,99.0,1
Belmont Cragin,Private room,1.0,1.0,56.0,248,96.0,0
Lincoln Square,Entire home/apt,1.0,2.0,70.0,141,97.0,0
West Town,Entire home/apt,1.0,2.0,124.0,156,98.0,1
Lincoln Park,Entire home/apt,1.0,1.0,60.0,110,96.0,1
Near West Side,Entire home/apt,1.0,3.0,239.0,142,98.0,1
Lake View,Entire home/apt,1.0,1.0,69.0,123,97.0,0
Irving Park,Entire home/apt,1.0,1.0,76.0,490,98.0,1
Avondale,Entire home/apt,1.0,3.0,70.0,146,97.0,1
Near North Side,Entire home/apt,1.0,1.0,55.0,273,96.0,1
Lake View,Entire home/apt,1.5,2.0,124.0,103,99.0,0
Lower West Side,Entire home/apt,1.0,1.0,100.0,111,99.0,1
Lincoln Park,Entire home/apt,2.0,3.0,277.0,112,100.0,1
West Ridge,Private room,1.0,1.0,28.0,182,98.0,0
Logan Square,Entire home/apt,1.0,2.0,149.0,220,98.0,1
West Town,Entire home/apt,1.0,2.0,89.0,159,99.0,1
Lower West Side,Entire home/apt,1.5,2.0,45.0,202,85.0,0
Lake View,Entire home/apt,1.0,3.0,175.0,121,99.0,1
Lake View,Entire home/apt,1.0,1.0,60.0,238,97.0,1
Lake View,Entire home/apt,1.0,1.0,89.0,237,99.0,1
West Town,Entire home/apt,1.0,2.0,110.0,172,97.0,1
Edgewater,Entire home/apt,1.0,1.0,50.0,154,98.0,1
Logan Square,Entire home/apt,1.0,1.0,80.0,199,95.0,1
Portage Park,Entire home/apt,1.0,1.0,60.0,219,97.0,1
Albany Park,Entire home/apt,1.0,2.0,64.0,143,93.0,0
Near West Side,Entire home/apt,2.0,2.0,152.0,124,99.0,1
Loop,Entire home/apt,1.0,2.0,87.0,187,89.0,0
Lower West Side,Private room,1.0,1.0,34.0,204,93.0,1
West Town,Entire home/apt,1.0,2.0,59.0,228,95.0,1
Grand Boulevard,Entire home/apt,1.0,2.0,47.0,124,97.0,1
Near South Side,Private room,1.0,1.0,89.0,124,100.0,1
Logan Square,Private room,2.5,1.0,90.0,138,97.0,1
West Town,Entire home/apt,1.0,2.0,149.0,154,98.0,1
Lincoln Park,Entire home/apt,1.0,1.0,75.0,179,95.0,1
Lake View,Entire home/apt,1.0,2.0,79.0,105,99.0,1
North Center,Entire home/apt,1.0,1.0,142.0,110,99.0,1
Near West Side,Entire home/apt,2.0,2.0,201.0,110,94.0,0
Avondale,Entire home/apt,2.0,3.0,124.0,138,95.0,0
Dunning,Entire home/apt,1.0,1.0,67.0,137,98.0,0
Lake View,Entire home/apt,1.0,2.0,119.0,129,97.0,0
Woodlawn,Entire home/apt,1.0,3.0,57.0,345,94.0,0
Logan Square,Entire home/apt,1.0,2.0,126.0,144,98.0,1
Logan Square,Entire home/apt,2.0,3.0,134.0,106,96.0,1
Lower West Side,Entire home/apt,1.0,2.0,98.0,123,98.0,1
Albany Park,Entire home/apt,1.0,1.0,65.0,109,89.0,0
West Ridge,Entire home/apt,2.0,3.0,168.0,120,99.0,0
West Town,Entire home/apt,1.0,2.0,129.0,160,99.0,1
Lake View,Entire home/apt,1.0,1.0,102.0,140,99.0,1
Lower West Side,Private room,1.0,1.0,31.0,220,93.0,1
East Garfield Park,Entire home/apt,1.0,3.0,57.0,106,88.0,0
Lincoln Square,Entire home/apt,1.0,2.0,84.0,113,99.0,1
Bridgeport,Entire home/apt,1.0,1.0,68.0,232,99.0,1
Bridgeport,Entire home/apt,1.0,1.0,78.0,110,100.0,1
Portage Park,Entire home/apt,2.0,2.0,65.0,151,94.0,0
West Town,Private room,2.0,1.0,50.0,134,98.0,1
Lincoln Park,Entire home/apt,1.0,1.0,159.0,112,100.0,1
Avondale,Entire home/apt,1.0,1.0,95.0,153,99.0,1
Lincoln Park,Entire home/apt,1.0,1.0,99.0,105,93.0,0
Lake View,Entire home/apt,2.0,2.0,96.0,105,97.0,1
Edgewater,Entire home/apt,1.0,2.0,84.0,277,99.0,1
Armour Square,Private room,2.0,1.0,25.0,140,87.0,0
East Garfield Park,Entire home/apt,1.0,3.0,85.0,120,90.0,0
Bridgeport,Entire home/apt,1.0,1.0,65.0,244,90.0,0
Oakland,Entire home/apt,1.0,1.0,67.0,195,97.0,1
West Town,Entire home/apt,2.0,4.0,106.0,107,97.0,0
West Town,Entire home/apt,1.0,2.0,84.0,182,93.0,0
Near West Side,Entire home/apt,1.0,1.0,89.0,148,99.0,1
Irving Park,Entire home/apt,1.0,1.0,65.0,199,95.0,0
North Lawndale,Private room,1.0,1.0,27.0,216,90.0,0
West Town,Private room,1.0,1.0,40.0,203,98.0,1
Lake View,Entire home/apt,3.0,3.0,304.0,113,98.0,1
Lincoln Park,Private room,1.0,1.0,55.0,141,97.0,1
Lincoln Park,Entire home/apt,1.0,3.0,102.0,162,94.0,0
West Town,Private room,1.0,1.0,30.0,101,93.0,0
West Town,Entire home/apt,1.0,2.0,117.0,131,98.0,0
Englewood,Entire home/apt,1.0,2.0,35.0,181,94.0,0
Portage Park,Entire home/apt,2.0,4.0,160.0,164,92.0,0
Near West Side,Entire home/apt,1.0,1.0,143.0,191,98.0,1
Dunning,Entire home/apt,1.0,1.0,85.0,128,89.0,0
Logan Square,Entire home/apt,1.0,2.0,56.0,205,88.0,0
Lincoln Park,Private room,1.0,1.0,45.0,102,96.0,0
Lincoln Park,Private room,1.0,1.0,45.0,111,95.0,1
Logan Square,Entire home/apt,2.0,3.0,96.0,115,96.0,1
Uptown,Private room,2.5,1.0,49.0,115,99.0,1
Logan Square,Entire home/apt,1.0,1.0,45.0,149,95.0,0
Near North Side,Hotel room,1.0,1.0,74.0,100,93.0,0
West Town,Private room,1.0,1.0,53.0,103,93.0,0
Lower West Side,Entire home/apt,1.0,3.0,144.0,105,96.0,1
West Town,Entire home/apt,1.0,2.0,70.0,210,97.0,0
South Lawndale,Entire home/apt,1.0,2.0,80.0,140,94.0,0
Lake View,Entire home/apt,2.0,3.0,139.0,126,100.0,1
Lake View,Entire home/apt,1.0,3.0,159.0,119,98.0,1
Lake View,Entire home/apt,1.0,2.0,86.0,118,96.0,0
West Town,Private room,1.0,1.0,45.0,130,98.0,1
Albany Park,Entire home/apt,1.0,3.0,94.0,239,97.0,1
Logan Square,Entire home/apt,1.0,2.0,95.0,234,99.0,1
Humboldt Park,Entire home/apt,1.0,2.0,71.0,184,98.0,1
Near West Side,Entire home/apt,2.0,3.0,65.0,214,96.0,0
Near West Side,Private room,1.0,1.0,49.0,106,96.0,0
Lake View,Entire home/apt,1.0,1.0,80.0,239,98.0,1
Edgewater,Entire home/apt,1.0,1.0,89.0,117,100.0,1
Avondale,Entire home/apt,1.0,2.0,61.0,114,91.0,0
Norwood Park,Entire home/apt,1.0,2.0,65.0,130,98.0,0
Logan Square,Entire home/apt,1.0,3.0,109.0,151,99.0,1
