name,type,borough,street,city,zip_code,state,latitude,longitude,average_rating,num_reviews,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,photos_count,business_status,range,verified,place_id
Girl & The Goat,New American restaurant,West Loop,809 W Randolph St,Chicago,60607,Illinois,41.8841279,-87.6479354,4.7,6271,118,92,271,803,4987,10280,OPERATIONAL,$$$,True,ChIJs8mbNsUsDogRUnpg-b_IK5E
Boka,American restaurant,Old Town,1729 N Halsted St,Chicago,60614,Illinois,41.9135551,-87.6480103,4.7,1716,31,34,54,198,1399,4209,OPERATIONAL,$$$$,True,ChIJg7aSMj3TD4gRlHUmzqlebUI
RL Restaurant,American restaurant,Streeterville,115 E Chicago Ave,Chicago,60611,Illinois,41.8965408,-87.6249154,4.6,1241,36,25,63,173,944,1454,OPERATIONAL,$$$,True,ChIJcVWnFFPTD4gR4wHd5_rdgxo
Sepia,Fine dining restaurant,West Loop,123 N Jefferson St,Chicago,60661,Illinois,41.8839596,-87.6425789,4.6,1315,22,32,69,192,1000,3646,OPERATIONAL,$$$,True,ChIJ_0NFbsYsDogRHqnXKkBCgs8
Cherry Circle Room,American restaurant,Chicago Loop,12 S Michigan Ave,Chicago,60603,Illinois,41.881626,-87.624942,4.6,934,22,31,41,131,709,978,OPERATIONAL,$$$,True,ChIJmaZOQKQsDogR3rQRpnycNg8
Rose Mary,Croatian restaurant,West Loop,932 W Fulton St,Chicago,60607,Illinois,41.8869184,-87.6511534,4.6,1346,42,33,88,157,1026,2329,OPERATIONAL,,True,ChIJ5x1j00EtDogRy59iMkDkmBY
Ever Restaurant,Restaurant,West Loop,1340 W Fulton St,Chicago,60607,Illinois,41.8869314,-87.6604084,4.8,309,7,4,4,14,280,1361,OPERATIONAL,$$$$,True,ChIJqUoVvkgtDogRLGIKXcfaiKk
Bar Mar by José Andrés,Restaurant,Chicago Loop,120 N Wacker Dr,Chicago,60606,Illinois,41.8840009,-87.637223,4.5,832,37,22,43,129,601,1828,OPERATIONAL,$$$,True,ChIJrfMn-lMtDogRFrnP9YUR6Mc
Oriole,Fine dining restaurant,West Loop,661 W Walnut St,Chicago,60661,Illinois,41.8861692,-87.6450939,4.8,530,12,9,5,28,476,2739,OPERATIONAL,$$$$,True,ChIJ4_ovZs8sDogRyw3X3QCiI-Y
Tanta Chicago,Peruvian restaurant,Near North Side,118 W Grand Ave,Chicago,60654,Illinois,41.8917705,-87.6320169,4.5,3063,87,67,167,536,2206,4700,OPERATIONAL,$$$,True,ChIJdeoev7MsDogRZOJFBNqupKQ
Asador Bastian,Basque restaurant,Near North Side,214 W Erie St,Chicago,60654,Illinois,41.8940917,-87.6348275,4.6,230,9,8,8,14,191,538,OPERATIONAL,$$$,True,ChIJk8Z5cdstDogRdMPc0yBZB5M
Bavette's Bar & Boeuf,Steak house,Near North Side,218 W Kinzie St,Chicago,60654,Illinois,41.8892908,-87.6348887,4.8,3118,67,28,80,254,2689,3880,OPERATIONAL,$$$$,True,ChIJyauRlLYsDogRE_Hnbxx7V8E
Next Restaurant,Fine dining restaurant,West Loop,953 W Fulton Market,Chicago,60607,Illinois,41.8866077,-87.6518836,4.6,567,15,16,33,56,447,3256,OPERATIONAL,$$$$,True,ChIJqdQDvtAsDogRMmlkDTCE-W4
Monteverde Restaurant & Pastificio,Italian restaurant,West Loop,1020 W Madison St,Chicago,60607,Illinois,41.8818361,-87.6529694,4.7,2173,36,30,63,231,1813,3784,OPERATIONAL,$$$,True,ChIJMViM4dssDogRdmIJH2z_Q10
Elske,New American restaurant,West Loop,1350 W Randolph St,Chicago,60607,Illinois,41.8844672,-87.6609002,4.6,668,10,15,47,89,507,1930,OPERATIONAL,$$$$,True,ChIJSWTvSyYtDogRE-4fa_DPwZA
Smyth,New American restaurant,West Loop,177 N Ada St #101,Chicago,60607,Illinois,41.8849722,-87.6605593,4.6,1218,33,42,48,154,941,3766,OPERATIONAL,$$$,True,ChIJxRcpzSctDogRBKHyFUKauHc
Au Cheval,Restaurant,West Loop,800 W Randolph St,Chicago,60607,Illinois,41.8846303,-87.6475872,4.6,9108,268,160,390,1153,7137,10612,OPERATIONAL,$$,True,ChIJ78NyRsUsDogR6AqyYoPrts4
Alinea,Fine dining restaurant,Old Town,1723 N Halsted St,Chicago,60614,Illinois,41.913435,-87.6480552,4.6,2615,119,55,111,217,2113,11551,OPERATIONAL,$$$$,True,ChIJuyI60yLTD4gROwTWENq1He0
The Purple Pig Restaurant,Mediterranean restaurant,Streeterville,444 Michigan Ave,Chicago,60611,Illinois,41.890739,-87.6245691,4.6,6500,149,130,331,1074,4816,12251,OPERATIONAL,$$,True,ChIJl8NTEawsDogRwXH-IVDyH2A
EL ideas,American restaurant,Douglass Park,2419 W 14th St,Chicago,60608,Illinois,41.86289,-87.6868569,4.8,356,6,3,9,18,320,1362,OPERATIONAL,$$$$,True,ChIJbbQglnAtDogR-Y6w6ETH91A
Little Bad Wolf,New American restaurant,Edgewater,1541 W Bryn Mawr Ave,Chicago,60660,Illinois,41.9833483,-87.6690624,4.6,3274,73,47,164,570,2420,2047,OPERATIONAL,$$,True,ChIJtYk3mI_RD4gRJsyRbLkkt9o
Beatrix,American restaurant,Streeterville,671 N St Clair St,Chicago,60611,Illinois,41.8943596,-87.6225456,4.5,2856,61,62,177,665,1891,1723,OPERATIONAL,$$,True,ChIJpTqIMRotDogR5NK9guzl_Ew
Smoque BBQ,Barbecue restaurant,Old Irving Park,3800 N Pulaski Rd,Chicago,60641,Illinois,41.9501327,-87.727667,4.6,4157,75,77,167,614,3224,2068,OPERATIONAL,$$,True,ChIJDZeum7DND4gRz3TnBpALJxM
Superkhana International,Modern Indian restaurant,Logan Square,3059 W Diversey Ave,Chicago,60647,Illinois,41.9318828,-87.7048219,4.5,446,17,21,24,57,327,758,OPERATIONAL,$$,True,ChIJ_YNqnCDND4gRhKqI_vGvUiY
avec Restaurant,Mediterranean restaurant,West Loop,615 W Randolph St,Chicago,60661,Illinois,41.8842861,-87.643401,4.6,2102,32,35,102,331,1602,2654,OPERATIONAL,$$$,True,ChIJNYrg38UsDogRP1lxJuC05hw
Calumet Fisheries,Seafood restaurant,South Side,3259 E 95th St,Chicago,60617,Illinois,41.7226459,-87.543974,4.5,2022,78,52,105,331,1456,1291,OPERATIONAL,$$,True,ChIJcYUwMPcnDogRozmDlaNgoyQ
Penumbra,Steak house,Logan Square,3309 W Fullerton Ave,Chicago,60647,Illinois,41.924457,-87.7108975,4.8,510,4,4,11,52,439,574,OPERATIONAL,$$,True,ChIJyW6MXm7ND4gRmsOMtUD27mM
Demera Restaurant,Ethiopian restaurant,Uptown,4801 N Broadway,Chicago,60640,Illinois,41.9691819,-87.6594406,4.6,2075,70,37,75,315,1578,1566,OPERATIONAL,$$,True,ChIJn3YvvizSD4gRpcXR5695BoU
Proxi,Small plates restaurant,West Loop,565 W Randolph St,Chicago,60661,Illinois,41.8843078,-87.6424911,4.5,857,19,12,62,152,612,1762,OPERATIONAL,$$$,True,ChIJa3CSbMYsDogR5h2hx43APA4
Jinsei Motto,Sushi restaurant,West Loop,564 W Randolph St,Chicago,60661,Illinois,41.8845641,-87.6421398,4.7,228,7,3,5,13,200,594,OPERATIONAL,,True,ChIJHfUX-kstDogRvJwilXIwCmY
Birrieria Zaragoza,Mexican restaurant,Archer Heights,4852 S Pulaski Rd,Chicago,60632,Illinois,41.8044682,-87.7237056,4.5,425,29,9,21,27,339,257,OPERATIONAL,,True,ChIJ914hMQAxDogRhC6d8qpjHxk
Shaw's Crab House,Crab house,Near North Side,21 E Hubbard St,Chicago,60611,Illinois,41.8899505,-87.6271084,4.6,4989,109,101,220,743,3816,4755,OPERATIONAL,$$$,True,ChIJcdOuC64sDogRO4O8lHWPFfs
Immm Rice & Beyond,Thai restaurant,Uptown,4949 N Broadway,Chicago,60640,Illinois,41.9730214,-87.6595058,4.6,638,19,10,27,100,482,786,OPERATIONAL,$,True,ChIJ_7O04CrSD4gRgis_XQgq-ew
Marisol Restaurant and Bar,New American restaurant,Streeterville,205 E Pearson St,Chicago,60611,Illinois,41.8974234,-87.6214196,4.6,293,5,3,13,67,205,379,OPERATIONAL,$$,True,ChIJbWIp-VTTD4gRB1W_7ZQjLhY
OMAKASE YUME,Sushi restaurant,West Loop,651 W Washington Blvd Suite #101,Chicago,60661,Illinois,41.883044,-87.6444946,4.7,231,8,3,8,18,194,764,OPERATIONAL,$$$$,True,ChIJ2RtTWRgtDogRPCjq4g_BsWo
Time Out Market Chicago,Restaurant,West Loop,916 W Fulton Market,Chicago,60607,Illinois,41.8868872,-87.650454,4.5,3428,68,57,250,741,2312,5216,OPERATIONAL,$$,True,ChIJYXDdCxItDogRcZQLZaZpZJI
Frontier Chicago,American restaurant,Noble Square,1072 N Milwaukee Ave,Chicago,60642,Illinois,41.9012771,-87.6634546,4.3,1478,63,57,106,333,919,1624,OPERATIONAL,$$,True,ChIJw0cVUdHSD4gRZADPW6blGZY
Carbon Live Fire Mexican Grill,Mexican restaurant,Armour Square,300 W 26th St,Chicago,60616,Illinois,41.8457425,-87.6347923,4.4,1762,83,53,135,370,1121,540,OPERATIONAL,$$,True,ChIJrxuroWgsDogRmEcvcT87mnk
Terrace 16,Restaurant,Near North Side,401 N Wabash Ave 16th Floor,Chicago,60611,Illinois,41.8888012,-87.6263094,4.2,688,74,18,37,101,458,1643,OPERATIONAL,$$$$,True,ChIJA6EvXa4sDogRmjTfKum06wM
Toro by Chef Richard Sandoval,Restaurant,Chicago Loop,200 N Columbus Dr,Chicago,60601,Illinois,41.8861637,-87.621083,3.9,349,24,22,53,102,148,337,OPERATIONAL,$$,True,ChIJn1T4iagsDogRpiYH_22ZYKY
Bar Roma,Italian restaurant,Uptown,5101 N Clark St,Chicago,60640,Illinois,41.9744963,-87.6680821,4.6,822,12,19,51,141,599,464,OPERATIONAL,$$,True,ChIJcReJ4SfSD4gRTHFLUwR7HWg
Red Barrel Restaurant,Family restaurant,Archer Heights,5214 S Archer Ave,Chicago,60632,Illinois,41.8000058,-87.7353615,4.4,834,34,39,60,156,545,928,OPERATIONAL,$$,True,ChIJmRXesZ8xDogRVESoQvZ0IRk
Spacca Napoli Pizzeria,Pizza restaurant,Ravenswood,1769 W Sunnyside Ave,Chicago,60640,Illinois,41.9631881,-87.6737274,4.7,2857,43,23,84,337,2370,1834,OPERATIONAL,$$,True,ChIJH-W6YjzSD4gRBjteTfMbtak
Rebar,Restaurant,Near North Side,"Mezzanine, 401 N Wabash Ave 14th Floor",Chicago,60611,Illinois,41.8888012,-87.6263094,4.3,121,11,2,6,22,80,239,OPERATIONAL,$$$$,True,ChIJA6EvXa4sDogRDaB-PygnNSQ
Ada Street,Restaurant,West Town,1664 N Ada St,Chicago,60642,Illinois,41.9125186,-87.6623571,4.7,457,6,8,15,64,364,451,OPERATIONAL,$$,True,ChIJK5WKjt7SD4gRxcuBA_R_aXo
Thai Neighbor,Thai restaurant,,250 Chicago Ave,Oak Park,60302,Illinois,41.8947825,-87.7824437,4.7,120,4,4,3,4,105,122,OPERATIONAL,$$,True,ChIJeQUsWLc1DogRGObVsLxhfP8
Ravinia Brewing Company,Brewpub,Logan Square,2601 W Diversey Ave,Chicago,60647,Illinois,41.9319463,-87.6929492,4.4,246,13,7,13,39,174,360,OPERATIONAL,$$,True,ChIJdf10pzAtDogREJowKqDQ7wQ
Bayan Ko,Filipino restaurant,Ravenswood,1810 W Montrose Ave,Chicago,60613,Illinois,41.96162,-87.674965,4.6,389,11,5,17,44,312,664,OPERATIONAL,,True,ChIJF2DcZgPTD4gRKm-aJ9pu4BM
Hollywood Grill,Diner,Wicker Park,1601 W North Ave,Chicago,60622,Illinois,41.9104706,-87.667928,4.3,601,52,17,29,118,385,353,OPERATIONAL,$$,True,ChIJv1Fo2U_TD4gRhQm_bu8cq34
Munno Pizzeria & Bistro,Pizza restaurant,Ravenswood,4656 N Clark St,Chicago,60640,Illinois,41.9669144,-87.6672169,4.7,245,6,2,4,32,201,123,OPERATIONAL,$$,True,ChIJs1572sXTD4gRX4k901UOHdY
Cafecito,Cuban restaurant,Streeterville,215 E Chestnut St,Chicago,60611,Illinois,41.8981921,-87.6212748,4.4,2359,136,65,118,387,1653,1223,OPERATIONAL,$,True,ChIJK2h_UlTTD4gRMtZvkuFGt1o
Easy Street Pizza & Beer Garden,Pizza restaurant,Portage Park,3750 N Central Ave,Chicago,60634,Illinois,41.9491862,-87.7671093,4.5,864,33,16,56,138,621,321,OPERATIONAL,$$,True,ChIJuexTO3DMD4gRvCOuNBFLUc8
RAMEN-SAN Deluxe,Ramen restaurant,Streeterville,165 E Huron St,Chicago,60611,Illinois,41.8948318,-87.6229935,4.4,1796,71,55,121,320,1229,1720,OPERATIONAL,$$,True,ChIJE6f7eTgtDogRqCWFhg4b1NQ
"Antepli Mediterranean Grill,Baklava&Kunafa",Turkish restaurant,Albany Park,4849 N Kedzie Ave,Chicago,60625,Illinois,41.9698633,-87.7080632,4.5,1157,92,16,35,64,950,635,OPERATIONAL,$$,True,ChIJhy-Abf_ND4gRNy5L6Oq0G_Y
Bodega Bay Chicago,Sandwich shop,Wicker Park,2007 W North Ave,Chicago,60647,Illinois,41.9102526,-87.6777854,4.9,140,2,3,1,0,134,66,OPERATIONAL,$,True,ChIJR4q6sj3TD4gREoU353g3kZo
Andiamo Pizzaria,Pizza restaurant,Lake View,2814 N Halsted St,Chicago,60657,Illinois,41.9332129,-87.6492881,4.5,133,8,6,5,7,107,335,OPERATIONAL,$$,False,ChIJDf1kyQfTD4gRDhWI4iLHl7k
White Castle,Fast food restaurant,South Loop,2140 S Wabash Ave,Chicago,60616,Illinois,41.8531335,-87.6259912,3.7,2442,318,172,413,551,988,507,OPERATIONAL,$,True,ChIJIXveqn0sDogR8ervJbCHIK0
DealerRater,Car dealer,West Loop,300 S Riverside Plaza STE 1000,Chicago,60606,Illinois,41.8776432,-87.6387339,4.2,188,32,1,3,5,147,4,OPERATIONAL,,True,ChIJ3cHbACGD44kRPErB5GN5llA
Taco Moro,Taco restaurant,Schorsch Forest View,4640 N Cumberland Ave,Chicago,60656,Illinois,41.9643052,-87.8373662,4.6,768,34,19,24,39,652,215,OPERATIONAL,$$,True,ChIJYZ1OtTbLD4gRYUCVmZL9GeY
Sammy's Breakfast,Breakfast restaurant,South Side,250 E 103rd St,Chicago,60628,Illinois,41.7076116,-87.6167034,3.8,339,46,18,47,76,152,66,OPERATIONAL,$,True,ChIJf-vjoncmDogRNdnfCTpCJd4
Fried Rice Express,Chinese restaurant,Union Ridge,7108 W Higgins Ave,Chicago,60656,Illinois,41.980868,-87.805137,4.3,235,19,8,17,37,154,53,OPERATIONAL,$,True,ChIJa6dPJmPJD4gRMizTuOC8zxA
Pat's Pizza & Ristorante,Italian restaurant,Wrightwood Neighbors,2679 N Lincoln Ave,Chicago,60614,Illinois,41.9308374,-87.6558397,4.5,785,35,23,34,113,580,459,OPERATIONAL,$$,True,ChIJG-gqggHTD4gRX2s6JJFR490
D'Nuez - Mexican Fusion Restaurant (Pilsen),Fusion restaurant,Heart of Chicago,2000 W 18th St,Chicago,60608,Illinois,41.857813,-87.676152,4.3,927,78,28,70,154,597,557,OPERATIONAL,$$,True,ChIJBynf7AotDogRX5O3buWLb-g
LongHorn Steakhouse,Steak house,,9530 S Pulaski Rd,Oak Lawn,60453,Illinois,41.719351,-87.721688,4.0,3456,373,155,306,765,1857,1292,OPERATIONAL,$$,True,ChIJo9eTCBk7DogRU2Udg9STAD4
Sharks Fish Chicken & Grill,Fast food restaurant,Douglas,250 E 35th St,Chicago,60616,Illinois,41.831278,-87.619792,4.0,427,34,18,51,124,200,71,OPERATIONAL,$,True,ChIJucTFGQosDogRTLhZzisz88A
Antonio Ristorante Italiano,Italian restaurant,,280 N Rohlwing Rd,Itasca,60143,Illinois,41.9722937,-88.0320671,4.3,525,38,16,38,102,331,316,OPERATIONAL,$$,True,ChIJpVSeqMKtD4gRrVOOTu3IlVI
White Castle,Fast food restaurant,Irving Park East,3212 W Addison St,Chicago,60618,Illinois,41.946881,-87.7083733,4.0,2740,237,138,349,643,1373,481,OPERATIONAL,$,True,ChIJCd5LDJDND4gRL5sNKhmrfP8
White Castle,Fast food restaurant,South Side,4750 W 63rd St,Chicago,60629,Illinois,41.7788058,-87.7415509,3.9,2547,243,158,397,531,1218,226,OPERATIONAL,$,True,ChIJ_R3wBgIxDogRLhapsio9o7g
White Castle,Fast food restaurant,Edgewater,5940 N Ridge Ave,Chicago,60660,Illinois,41.9896823,-87.6703547,3.7,1780,247,134,284,392,723,314,OPERATIONAL,$,True,ChIJK7E11pDRD4gR8g5wOFrt7qo
LongHorn Steakhouse,Steak house,,1470 E Touhy Ave,Des Plaines,60018,Illinois,42.009974,-87.886914,4.4,2693,93,67,177,566,1790,1195,OPERATIONAL,$$,True,ChIJ27VGh1C2D4gRMKSIcX5wSBM
Petey's Gyros,Fast food restaurant,South Side,250 W 47th St,Chicago,60609,Illinois,41.8093379,-87.6331439,3.9,737,85,37,90,161,364,282,OPERATIONAL,$,True,ChIJw7dBb6QuDogRkOMBK6rogPc
Olive Garden Italian Restaurant,Italian restaurant,Avondale,3555 W Addison St,Chicago,60618,Illinois,41.946229,-87.717162,4.4,4130,179,115,330,894,2612,1586,OPERATIONAL,$$,True,ChIJ7UH3ApjND4gR9cYHrwTuaWM
White Castle,Fast food restaurant,Austin,5618 W North Ave,Chicago,60639,Illinois,41.909638,-87.766381,3.7,1619,183,122,279,378,657,71,OPERATIONAL,$,True,ChIJvccIzbrMD4gRNQJPDyLNffg
115 Bourbon Street,Restaurant,,3359 W 115th St,Merrionette Park,60803,Illinois,41.6833793,-87.7050804,4.3,3150,137,88,276,731,1918,2080,OPERATIONAL,$$,True,ChIJ7QYbQjE7DogR_e1m4Qyo0uQ
White Castle,Fast food restaurant,Tri-Taylor,2356 Roosevelt Rd,Chicago,60608,Illinois,41.8669054,-87.6857457,3.7,1683,211,129,316,376,651,57,OPERATIONAL,$,True,ChIJay58J3AtDogRhTzYwjwW_3s
Oromo Cafe Bucktown,Coffee shop,Logan Square,1912 N Western Ave,Chicago,60647,Illinois,41.9163122,-87.6876828,4.6,277,11,8,6,28,224,345,OPERATIONAL,$,True,ChIJt9EunxzTD4gRBf7YjI8tNtI
White Castle,Fast food restaurant,Edison Park,7550 N Harlem Ave,Chicago,60631,Illinois,42.0186797,-87.806954,3.8,1555,193,85,212,351,714,218,OPERATIONAL,$,True,ChIJqRnjWv3ID4gRiAlJVs_yhLc
IHOP,Breakfast restaurant,Lake View,3760 N Halsted St,Chicago,60613,Illinois,41.9510634,-87.6499237,3.9,2511,303,132,339,558,1179,858,OPERATIONAL,$,True,ChIJvftgOrfTD4gRvzfIPHJCuNU
White Castle,Fast food restaurant,Dunning,3132 N Harlem Ave,Chicago,60634,Illinois,41.9374916,-87.8070387,3.9,1184,131,71,178,252,552,152,OPERATIONAL,$,True,ChIJB8IJwgfLD4gRXfSYEHQpCKE
White Castle,Fast food restaurant,Douglas,3457 S King Dr,Chicago,60616,Illinois,41.8317103,-87.6164308,3.6,1549,241,107,284,352,565,68,OPERATIONAL,$,True,ChIJHwn-uPUrDogRaQZZ3YqvvSk
Spiteful Brewing Tap Room,Pub,Bowmanville,2024 W Balmoral Ave,Chicago,60625,Illinois,41.9798007,-87.6806468,4.7,396,8,6,4,47,331,330,OPERATIONAL,$,True,ChIJl-yoZPTRD4gRO-xatKf3nNI
LongHorn Steakhouse,Steak house,,3300 W Touhy Ave,Skokie,60076,Illinois,42.0123056,-87.7121585,4.4,2466,101,69,186,529,1581,1404,OPERATIONAL,$$,True,ChIJLXUZ7DPOD4gRSrstCy1WhGU
White Castle,Fast food restaurant,South Side,10301 S Michigan Ave,Chicago,60628,Illinois,41.7069809,-87.619802,3.6,1478,190,128,262,335,563,69,OPERATIONAL,$,True,ChIJowSwPtglDogRvxQdEZ5DTcQ
REEF KABOB مشاوي ريف,Middle Eastern restaurant,,7215 W 103rd St,Palos Hills,60465,Illinois,41.7037973,-87.799464,4.7,1362,85,18,17,44,1198,365,OPERATIONAL,$$,True,ChIJrzM3S0U5DogRtNzSXy1k8v8
White Castle,Fast food restaurant,South Side,6901 S Western Ave,Chicago,60636,Illinois,41.7681889,-87.6825338,3.6,1414,190,119,251,318,536,47,OPERATIONAL,$,True,ChIJoYT1SM8vDogRGKmydw78Pvg
White Castle,Fast food restaurant,South Side,9450 S Jeffery Blvd,Chicago,60617,Illinois,41.7227961,-87.5758373,3.8,1907,170,140,356,475,766,103,OPERATIONAL,$,True,ChIJc1B55BonDogRp-InimNHLLU
Blackthorn Pub,Sports bar,Mount Greenwood,3300 W 111th St,Chicago,60655,Illinois,41.6916503,-87.7035598,4.3,155,8,2,15,36,94,4,OPERATIONAL,$,True,ChIJKV0avi47DogRowjxsN41ggc
