name,type,borough,street,city,zip_code,state,latitude,longitude,average_rating,num_reviews,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,photos_count,business_status,range,verified,place_id
Virgin Hotels Chicago,Hotel,Chicago Loop,203 N Wabash Ave,Chicago,60601,Illinois,41.886059,-87.6260006,4.5,2714,69,57,135,610,1843,3805,OPERATIONAL,,True,ChIJv0qZca8sDogRy4hcGzkHjvY
Hilton Chicago,Hotel,South Loop,720 S Michigan Ave,Chicago,60605,Illinois,41.8722592,-87.624696,4.3,8880,409,320,748,2325,5078,15099,OPERATIONAL,,True,ChIJL3osJJksDogRodsJu9TjTQA
White Castle,Fast food restaurant,South Side,11050 S Halsted St,Chicago,60628,Illinois,41.6926855,-87.6428004,3.8,1713,180,128,309,380,716,69,OPERATIONAL,$,True,ChIJZ4g5k0skDogRqICb-krMgro
Pita Inn,Mediterranean restaurant,,4710 Dempster St,Skokie,60076,Illinois,42.041079,-87.7451748,4.6,5762,155,68,265,982,4292,1834,OPERATIONAL,$,True,ChIJzZCTJnLPD4gRzVsT2gjPozI
LongHorn Steakhouse,Steak house,,7070 W Forest Preserve Dr,Norridge,60706,Illinois,41.955506,-87.804609,4.4,2503,112,86,175,547,1583,1224,OPERATIONAL,$$,True,ChIJpxrRtbnLD4gRvEN24lB_CIg
White Castle,Fast food restaurant,South Side,3205 S Ashland Ave,Chicago,60608,Illinois,41.835144,-87.6652374,3.9,1551,145,86,251,355,714,161,OPERATIONAL,$,True,ChIJESF-MsgtDogRVDjUP4eYVPE
Galleria Market,Convenience store,Near North Side,340 W Superior St,Chicago,60654,Illinois,41.8957152,-87.6373156,4.0,184,19,9,22,44,90,184,OPERATIONAL,$$,True,ChIJu87Gr0rTD4gRYXUuzzD3PYI
SEN Sushi Bar,Sushi restaurant,,814 S Oak Park Ave,Oak Park,60304,Illinois,41.87366,-87.793908,4.7,664,13,10,19,95,527,488,OPERATIONAL,$$,True,ChIJLc0KfZM0DogR4TDnmxA0Yqw
White Castle,Fast food restaurant,Grand Crossing,1550 E 79th St,Chicago,60619,Illinois,41.7517927,-87.5867617,3.8,1931,178,128,365,461,799,98,OPERATIONAL,$,True,ChIJJZ7JyY0oDogRcxg9bh7Rgsg
Regalia bar & restaurant,Italian restaurant,Edgewater,5959 N Broadway,Chicago,60660,Illinois,41.9906259,-87.6600204,4.8,319,3,3,3,28,282,247,OPERATIONAL,$$,True,ChIJzWYQxLfRD4gRHbkOtoZ9Xq0
Big Jones,Southern restaurant (US),Edgewater,5347 N Clark St,Chicago,60640,Illinois,41.9794493,-87.6680875,4.3,1595,65,68,141,314,1007,1405,OPERATIONAL,$$,True,ChIJbffEpojRD4gRCMjrcCJbV_4
Mas Alla del Sol,Mexican restaurant,Edgewater,5848 N Broadway,Chicago,60660,Illinois,41.9883806,-87.6604472,4.6,790,16,12,35,119,608,660,OPERATIONAL,$$,True,ChIJPZeks53RD4gR_ED7pqrOzA8
Svea Restaurant,Swedish restaurant,Edgewater,5236 N Clark St,Chicago,60640,Illinois,41.9773034,-87.6685165,4.6,476,6,8,32,97,333,274,OPERATIONAL,$,True,ChIJ7VJ-b4jRD4gRqSv4jB9HO38
Andie's Restaurant,Mediterranean restaurant,Edgewater,5253 N Clark St,Chicago,60640,Illinois,41.977739,-87.668246,4.3,535,22,23,46,116,328,290,OPERATIONAL,$$,True,ChIJkUZlfojRD4gROMz3SeWDYdo
Pauline's,Breakfast restaurant,Edgewater,1754 W Balmoral Ave,Chicago,60640,Illinois,41.979863,-87.6743772,4.5,823,14,12,51,186,560,492,OPERATIONAL,$,True,ChIJgQw0jYvRD4gRXORjbUrNq4s
Simply Pasteur,Vietnamese restaurant,Edgewater,5525 N Broadway,Chicago,60640,Illinois,41.9825693,-87.6597405,4.3,500,27,21,36,89,327,428,OPERATIONAL,$$,True,ChIJWQMpBZTRD4gRCNDm6-dgGWA
The Waterfront Cafe,Restaurant,Edgewater,6219 N Sheridan Rd,Chicago,60660,Illinois,41.9952591,-87.6547877,4.4,686,32,13,56,142,443,684,CLOSED_TEMPORARILY,$$,True,ChIJKVM603TRD4gRnmNXfarUYv0
Piatto Pronto,Deli,Edgewater,5624 N Clark St,Chicago,60660,Illinois,41.984238,-87.669081,3.7,483,144,8,4,28,299,53,OPERATIONAL,$,False,ChIJswqwwY_RD4gRm1ap2aqdW8M
The Dearborn,American restaurant,Chicago Loop,145 N Dearborn St,Chicago,60602,Illinois,41.8843373,-87.6292766,4.6,4652,75,80,209,811,3477,4305,OPERATIONAL,$$,True,ChIJ-XdXNKUsDogRW-m5g5Siao8
Raffi's Locale,Italian restaurant,Dunning,7547 W Irving Park Rd,Chicago,60634,Illinois,41.9523702,-87.8164467,4.7,207,5,4,5,20,173,97,OPERATIONAL,$$,True,ChIJvzr4I-jLD4gRe3g7tUVQ-WM
Bust Outs,American restaurant,Forest Glen,5200 N Elston Ave,Chicago,60630,Illinois,41.9754038,-87.7522887,4.7,399,10,11,16,25,337,275,OPERATIONAL,$$,True,ChIJQ_n1iFTND4gRK6m4m0gqSYE
Little Goat Diner,Diner,Lake View,3325 N Southport Ave,Chicago,60657,Illinois,41.9423438,-87.6635606,4.7,7739,126,129,345,1081,6058,5149,OPERATIONAL,$$,True,ChIJ-zu2tdosDogRx95ZkNcp7t0
Forno Rosso Pizzeria Napoletana,Pizza restaurant,Dunning,3719 N Harlem Ave,Chicago,60634,Illinois,41.947658,-87.806747,4.6,1799,77,25,56,178,1463,1042,OPERATIONAL,$$,True,ChIJ4VC46K_LD4gRSBSCs-5TaU8
Community Tavern,Restaurant,Portage Park,4038 N Milwaukee Ave,Chicago,60641,Illinois,41.9541155,-87.7487216,4.8,755,7,7,19,89,633,819,OPERATIONAL,$$$,True,ChIJwwllWkbMD4gRlB69I7W-dKU
Gordon Ramsay Burger,Hamburger restaurant,Near North Side,2 E Ontario St,Chicago,60611,Illinois,41.8935196,-87.627921,4.2,2923,226,165,283,419,1830,4011,OPERATIONAL,$$,True,ChIJKQMYP-stDogRylePgyGTXjw
Gale Street Inn Chicago,Restaurant,Jefferson Park,4914 N Milwaukee Ave,Chicago,60630,Illinois,41.9699297,-87.7628968,4.5,1311,46,30,54,242,939,641,OPERATIONAL,$$,True,ChIJeXTItBvMD4gRJ4hG5yqifss
Apolonia,Restaurant,South Loop,105 E Cermak Rd,Chicago,60616,Illinois,41.8526966,-87.6234958,4.6,560,17,8,36,58,441,865,OPERATIONAL,$$,True,ChIJO2tjG1ctDogRTyaf6oWJ1ak
Anelya,Ukrainian restaurant,Avondale,3472 N Elston Ave,Chicago,60618,Illinois,41.9442056,-87.7056575,4.5,169,9,5,11,19,125,313,OPERATIONAL,$$,True,ChIJX0Q0cfnND4gRQls6tng3lEQ
EL G-FE,Mexican restaurant,Archer Heights,4253 W 47th St,Chicago,60632,Illinois,41.8076547,-87.7305364,4.1,764,86,35,57,125,461,433,OPERATIONAL,$$,True,ChIJN37t4dMxDogRUnhvV245uI4
Daisies,Restaurant,Logan Square,2375 N Milwaukee Ave,Chicago,60647,Illinois,41.9244424,-87.6996148,4.4,1028,72,32,62,121,741,1380,OPERATIONAL,$$,True,ChIJMbRTOnvND4gRrup6n88Rwa4
Standard Pho,Pho restaurant,Tri-Taylor,1014 S Western Ave Unit C,Chicago,60612,Illinois,41.8686647,-87.6864993,4.6,145,4,3,9,13,116,208,OPERATIONAL,$$,True,ChIJU7tA1AItDogRRdQ7bt-TeXE
Dunning Pour House,Bar,Dunning,7718 W Addison St,Chicago,60634,Illinois,41.9453574,-87.8204284,4.7,354,10,2,9,45,288,138,OPERATIONAL,$$,True,ChIJgbEs2FPKD4gRKCRxnsCBlk4
Tacotlan,Mexican restaurant,Belmont Gardens,4312 W Fullerton Ave,Chicago,60639,Illinois,41.9246009,-87.7346719,4.2,1351,139,55,74,148,935,863,OPERATIONAL,$$,True,ChIJ__9jqh3ND4gRyXxBP4BY1Tk
Bryn Mawr Breakfast Club,Restaurant,Belmont Gardens,4459 W Belmont Ave,Chicago,60641,Illinois,41.9387335,-87.7392414,4.7,480,23,5,13,35,404,642,OPERATIONAL,$$,True,ChIJIYjfuAfND4gRpPBS5rkMSwE
Beautiful Rind,Restaurant,Logan Square,2211 N Milwaukee Ave,Chicago,60647,Illinois,41.921171,-87.6942539,4.9,180,2,2,2,7,167,104,OPERATIONAL,$$,True,ChIJPxkbvoDTD4gRnzZ5kvUEgvE
Meli Cafe,American restaurant,Near North Side,540 N Wells St,Chicago,60654,Illinois,41.8920088,-87.6342982,4.3,1343,63,47,103,290,840,828,OPERATIONAL,$$,False,ChIJo1iMbrQsDogRnV0fPvbsNT0
Honore Storage,Self-storage facility,Uptown,5145 N Clark St,Chicago,60640,Illinois,41.9757677,-87.6678954,4.9,243,3,1,0,6,233,4,OPERATIONAL,,True,ChIJAQD0_YfRD4gRf5N4A4eGFZU
Qing Xiang Yuan Dumplings,Dumpling restaurant,Armour Square,2002 S Wentworth Ave #103,Chicago,60616,Illinois,41.8551711,-87.6319894,4.6,2571,71,63,143,356,1938,2527,OPERATIONAL,$$,True,ChIJMaWLcmIsDogR7d-87VAKkbQ
Hangry's,Restaurant,Belmont Cragin,5000 W Fullerton Ave,Chicago,60639,Illinois,41.9245618,-87.7514602,4.6,807,23,18,38,88,640,404,OPERATIONAL,$$,True,ChIJueWI63nND4gR_pgRE0-FIBo
Horse Thief Hollow,Restaurant,South Side,10426 S Western Ave,Chicago,60643,Illinois,41.703866,-87.681948,4.5,538,22,12,28,107,369,419,OPERATIONAL,$$,True,ChIJHc-WwCMlDogRTeP3gtGcwNQ
Cafe El Meson,Puerto Rican restaurant,South Side,4631 S Kedzie Ave,Chicago,60632,Illinois,41.8090179,-87.7037459,4.8,571,9,8,11,48,495,312,OPERATIONAL,$,True,ChIJby4TE_sxDogRpNV8Qa0jr9w
Taco Bell Cantina,Fast food restaurant,Near North Side,1160 N Clark St,Chicago,60610,Illinois,41.9037,-87.6317,2.9,150,62,11,14,13,50,92,OPERATIONAL,$,True,ChIJvW5o--DTD4gRqmh2RzERRic
Flat Top Grill,Asian fusion restaurant,Chicago Loop,30 S Wabash Ave,Chicago,60603,Illinois,41.8811278,-87.6263889,4.2,2560,151,106,250,597,1456,1391,OPERATIONAL,$$,True,ChIJ8c2DiaQsDogRPnIg1eFnKl0
Coco Pazzo,Italian restaurant,Near North Side,300 W Hubbard St,Chicago,60654,Illinois,41.8902,-87.635807,4.5,642,13,18,46,101,464,994,OPERATIONAL,$$$,True,ChIJM7K_gLYsDogRkmdAgJsxL54
Gene & Georgetti,Steak house,Near North Side,500 N Franklin St,Chicago,60654,Illinois,41.8908839,-87.6357762,4.5,1903,69,65,119,278,1372,1977,OPERATIONAL,$$$,True,ChIJ8-60LbQsDogRcZ-sM7qUNPA
The Berghoff Restaurant,German restaurant,Chicago Loop,17 W Adams St,Chicago,60603,Illinois,41.879252,-87.628406,4.5,4403,69,98,357,1121,2758,4753,OPERATIONAL,$$,True,ChIJ00KvtLwsDogR3GNih9CYiQs
India House Restaurant Chicago,Indian restaurant,Near North Side,59 W Grand Ave,Chicago,60654,Illinois,41.891367,-87.6303965,4.4,4820,257,128,268,753,3414,2161,OPERATIONAL,$$,True,ChIJ-T0KSLIsDogRHgkWFAe3uT8
PAZZO'S,Italian restaurant,Chicago Loop,311 S Wacker Dr,Chicago,60606,Illinois,41.87746,-87.6361386,4.4,229,5,4,16,75,129,212,OPERATIONAL,$$,True,ChIJaxvsur8sDogRIGvn1542yOI
Soulé,Soul food restaurant,Lawndale,3615 W Roosevelt Rd,Chicago,60624,Illinois,41.8660012,-87.716194,4.1,1848,199,94,160,315,1080,1124,OPERATIONAL,$$,True,ChIJOycCLzUtDogReXXnxVrtZrU
Maxwells Trading,Restaurant,West Loop,1516 W Carroll Ave,Chicago,60607,Illinois,41.8876644,-87.6652479,4.6,174,5,2,14,15,138,323,OPERATIONAL,,True,ChIJZftHjnAtDogRevLY7PXWbd8
Noon O Kabab Chicago,Restaurant,Kimball,4701 N Kedzie Ave,Chicago,60625,Illinois,41.9670764,-87.7080632,4.5,3863,235,87,157,547,2837,2977,OPERATIONAL,$$,True,ChIJr7g8WeXND4gRmKj_z_-JQuQ
Valois Restaurant,American restaurant,Hyde Park,1518 E 53rd St,Chicago,60615,Illinois,41.7997683,-87.5883172,4.5,2347,54,27,160,494,1612,904,OPERATIONAL,$,True,ChIJwx63BHIpDogRd9-Kwp9TAj8
Columbia Yacht Club,Yacht club,,111 N DuSable Lake Shore Dr,Chicago,60601,Illinois,41.8839728,-87.6123348,4.8,399,4,1,11,56,327,1384,OPERATIONAL,,False,ChIJrUqZVFgrDogRKmQqKewOmE0
Carnitas Uruapan Restaurant,Mexican restaurant,Heart of Chicago,1725 W 18th St,Chicago,60608,Illinois,41.8575813,-87.6696819,4.6,2669,80,43,130,347,2069,1156,OPERATIONAL,$,True,ChIJ9eemRwgtDogR_EsmnDF1M4E
Superdawg Drive-In,Hot dog stand,Norwood Park East,6363 N Milwaukee Ave,Chicago,60646,Illinois,41.9967817,-87.7870347,4.5,6159,181,130,384,1026,4438,3509,OPERATIONAL,$,True,ChIJcWh97kfJD4gR9zRthArTV6A
Gibsons Bar & Steakhouse,Steak house,Near North Side,1028 N Rush St,Chicago,60611,Illinois,41.9013961,-87.6280861,4.6,5938,166,124,251,831,4566,5303,OPERATIONAL,$$$$,True,ChIJIWnn51HTD4gR1Ie6zt2J2dE
White Castle,Fast food restaurant,,2209 S Cicero Ave,Cicero,60804,Illinois,41.8502778,-87.7438889,3.7,1021,133,79,153,219,437,43,OPERATIONAL,$,True,ChIJcQhvLK4zDogR16NYyYk7JRU
LongHorn Steakhouse,Steak house,,7115 Cermak Rd,Berwyn,60402,Illinois,41.8499517,-87.8023325,4.1,2846,241,127,245,615,1618,940,OPERATIONAL,$$,True,ChIJFfUOals0DogROF3y3SfdMkQ
The Walnut Room,American restaurant,Chicago Loop,111 N State St,Chicago,60602,Illinois,41.8833498,-87.6270667,4.3,1500,91,72,115,286,936,1755,OPERATIONAL,$$,True,ChIJrc2yQaUsDogRw-2jEIOgV9c
Twin Anchors Restaurant & Tavern,Barbecue restaurant,Old Town,1655 N Sedgwick St,Chicago,60614,Illinois,41.9127239,-87.6384224,4.7,1630,27,23,72,220,1288,881,OPERATIONAL,$$,True,ChIJH2QIfz_TD4gRawN6EJTH5ag
White Castle,Fast food restaurant,,9501 S Cicero Ave,Oak Lawn,60453,Illinois,41.719719,-87.740251,3.8,1194,152,68,168,259,547,95,OPERATIONAL,$,True,ChIJq6YqwGA6DogRhyR9QeD5usE
Sanders BBQ Supply Co,Barbecue restaurant,Beverly,1742 W 99th St,Chicago,60643,Illinois,41.7140233,-87.6671463,4.3,289,22,12,18,31,206,223,OPERATIONAL,$$,True,ChIJxSwDR-clDogRUt9Bfg2oU38
Armitage Alehouse,Restaurant,Sheffield Neighbors,1000 W Armitage Ave,Chicago,60614,Illinois,41.9183532,-87.6536,4.6,633,32,10,24,40,527,1097,OPERATIONAL,$$,True,ChIJO0zgvw3TD4gRtEez2q5Y-EA
White Castle,Fast food restaurant,,10339 W Grand Ave,Franklin Park,60131,Illinois,41.9296888,-87.8841222,3.9,1644,146,100,254,405,739,120,OPERATIONAL,$,True,ChIJdSp34w-1D4gRix0kevTzleY
Popeyes Louisiana Kitchen,Chicken restaurant,South Side,8732 S Stony Island Ave,Chicago,60617,Illinois,41.7359571,-87.5859164,3.2,1309,344,119,181,271,394,130,OPERATIONAL,$,True,ChIJET3GeoIoDogR_B6KoaBp0nw
Great Sea Restaurant,Chinese restaurant,Kimball,3253 W Lawrence Ave,Chicago,60625,Illinois,41.9683293,-87.7105411,4.3,1093,90,32,73,185,713,413,OPERATIONAL,$$,True,ChIJE7E8suXND4gRftwdg-HTqVE
Galit,Middle Eastern restaurant,Wrightwood Neighbors,2429 N Lincoln Ave,Chicago,60614,Illinois,41.9262961,-87.6494903,4.5,698,25,16,53,62,542,1582,OPERATIONAL,,True,ChIJ37gaSeXTD4gR4G_7yDPUKME
White Castle Restaurant,Fast food restaurant,,12156 S Cicero Ave,Alsip,60803,Illinois,41.6711291,-87.7394109,3.9,1065,110,58,153,236,508,84,OPERATIONAL,$,True,ChIJo8vFAJ07DogRKVNKTCt9iQI
White Castle,Fast food restaurant,South Side,1400 W 79th St,Chicago,60620,Illinois,41.7507634,-87.6590091,3.7,1589,185,121,314,363,606,93,OPERATIONAL,$,True,ChIJvYn_7J0vDogRao3vKbZ_adE
White Castle,Fast food restaurant,,10555 S Harlem Ave,Chicago Ridge,60415,Illinois,41.699373,-87.797237,4.0,986,91,40,137,224,494,97,OPERATIONAL,$,True,ChIJIRXVkwo5DogR7HxiGth0oEY
White Castle,Fast food restaurant,Englewood,6646 S Halsted St,Chicago,60621,Illinois,41.772895,-87.644949,3.9,1130,97,57,192,262,522,42,OPERATIONAL,$,True,ChIJndKQQxwvDogRirgwxxVdZ44
The Boiler Shrimp & Crawfish,Cajun restaurant,,3445 Dempster St,Skokie,60076,Illinois,42.0404966,-87.71512,4.4,954,54,23,61,146,670,725,OPERATIONAL,$$,True,ChIJ2ZK-eOvPD4gRxZPLG0hn_pg
White Castle,Fast food restaurant,,840 W North Ave,Melrose Park,60160,Illinois,41.9077785,-87.8445409,3.9,1049,103,65,158,239,484,68,OPERATIONAL,$,True,ChIJZZmHYLDKD4gR9uPNgYcFG8c
Aladdin Kitchen and Market,Turkish restaurant,,810 Elmhurst Rd,Des Plaines,60016,Illinois,42.0365906,-87.9413419,4.7,601,37,5,5,14,540,534,OPERATIONAL,$$,True,ChIJB1uAFPCxD4gRWiElUNEQqOM
Casino's Pizza,Pizza restaurant,,190 N Swift Rd Unit A,Addison,60101,Illinois,41.9314198,-88.0424347,4.1,124,20,4,9,6,85,91,OPERATIONAL,$$,True,ChIJNWSH5XutD4gRiiOY_Z3Z7po
White Castle,Fast food restaurant,,6059 LaGrange Rd,Countryside,60525,Illinois,41.7796416,-87.867647,3.9,1445,129,84,203,356,673,99,OPERATIONAL,$,True,ChIJ_dY-FjNIDogRSPBAkZFScUQ
Bishop's Chili,Restaurant,,250 N Cass Ave #1,Westmont,60559,Illinois,41.8017213,-87.9756718,4.3,245,12,10,27,31,165,123,OPERATIONAL,$,True,ChIJJZp1Ol5ODogRFTuOYBDJ2Ac
Old Vilnius Cafe Deli,Deli,,2601 75th St,Darien,60561,Illinois,41.7505989,-88.0088015,4.5,572,26,11,27,97,411,406,OPERATIONAL,$$,True,ChIJEwn2-PxPDogRltwxWWEmOIE
Indus Progressive Indian,Modern Indian restaurant,,617 Central Ave,Highland Park,60035,Illinois,42.1854758,-87.8005566,4.8,136,0,3,7,4,122,3,OPERATIONAL,,True,ChIJU1L_6pTBD4gRU8akPNRijk0
The Gage,American restaurant,Chicago Loop,24 S Michigan Ave,Chicago,60603,Illinois,41.8813268,-87.6246925,4.6,4272,59,67,230,1014,2902,3602,OPERATIONAL,$$$,True,ChIJ5a8ra6QsDogRENtJLAp40AE
Remington's,American restaurant,Chicago Loop,20 N Michigan Ave,Chicago,60602,Illinois,41.8826897,-87.6246716,4.5,2206,51,43,110,446,1556,1852,OPERATIONAL,$$,True,ChIJfecaS6QsDogRYoT-1zdAdJE
312 Chicago,Italian restaurant,Chicago Loop,136 N La Salle St,Chicago,60602,Illinois,41.8843462,-87.6328186,4.4,844,19,18,73,211,523,708,OPERATIONAL,$$$,True,ChIJCQKeF7osDogRXujVV3cHa_Y
The Capital Grille,Fine dining restaurant,Streeterville,633 N St Clair St,Chicago,60611,Illinois,41.893506,-87.622498,4.7,1825,42,27,61,254,1441,1365,OPERATIONAL,$$$$,True,ChIJo9QCaqssDogRmmJ0MAf-aeE
No Vacancy,Restaurant,Near North Side,509 N Wells St,Chicago,60654,Illinois,41.8911443,-87.6337336,4.8,174,3,1,2,14,154,169,OPERATIONAL,$$,True,ChIJW80a0KgtDogRQnr2pn9IkH4
Chubby Cattle BBQ | Chicago,Barbecue restaurant,Armour Square,2162 S Archer Ave,Chicago,60616,Illinois,41.8534773,-87.634573,4.9,2982,9,3,15,121,2834,1081,OPERATIONAL,,True,ChIJxTGJ2NstDogRY1uYLTWFaFI
White Castle,Fast food restaurant,,1551 River Oaks Dr,Calumet City,60409,Illinois,41.6006034,-87.5610074,4.0,1507,114,77,226,376,714,4,OPERATIONAL,$,True,ChIJ_aYO5UMgDogRIcBU5np2nw0
Smith & Wollensky - Chicago,Steak house,Near North Side,318 N State St,Chicago,60654,Illinois,41.8879887,-87.628606,4.4,2725,120,103,191,427,1884,3909,OPERATIONAL,$$$,True,ChIJ0UCxLa4sDogRMomCwKTcXS4
Ocean Prime,Seafood restaurant,Chicago Loop,87 E Wacker Dr,Chicago,60601,Illinois,41.8878127,-87.6252546,4.7,1131,25,15,40,124,927,1725,OPERATIONAL,$$$,True,ChIJP0_743EtDogRWv6-GyI8HVw
White Castle,Fast food restaurant,,3956 Guthrie St,East Chicago,46312,Indiana,41.640744,-87.433771,3.8,1108,101,86,236,240,445,67,OPERATIONAL,$,True,ChIJH1MnT27cEYgR9yoR5Wo732c
The J. Parker,Restaurant,Old Town,1816 N Clark St,Chicago,60614,Illinois,41.91527,-87.63438,4.3,1672,98,66,121,354,1033,1507,OPERATIONAL,$$,True,ChIJ1bF4CWrTD4gRf3FAlYUHeXI
