name,type,borough,street,city,zip_code,state,latitude,longitude,average_rating,num_reviews,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,photos_count,business_status,range,verified,place_id
Chicago Cut Steakhouse,Steak house,Near North Side,300 N La Salle Dr,Chicago,60654,Illinois,41.8880993,-87.6327417,4.4,2962,142,80,194,451,2095,2668,OPERATIONAL,$$$$,True,ChIJQ8QqIbEsDogReNfi-87G-4A
White Castle,Fast food restaurant,,2555 95th St,Evergreen Park,60805,Illinois,41.7206006,-87.687499,3.6,1209,180,106,202,266,455,4,OPERATIONAL,$,True,ChIJnxNwJkYlDogRv4GL_K0jbjg
White Castle,Fast food restaurant,,7900 S Harlem Ave,Bridgeview,60455,Illinois,41.747689,-87.800248,4.1,977,76,46,102,240,513,105,OPERATIONAL,$,True,ChIJrehEQmY3DogRdyhU_33tv-A
White Castle,Fast food restaurant,,4632 Calumet Ave,Hammond,46327,Indiana,41.6291367,-87.5092398,4.0,877,64,34,133,218,428,49,OPERATIONAL,$,True,ChIJj7l_-BnfEYgR-1Z44nBrpAc
Dillingers Drive-In Inc,Fast food restaurant,,1414 W 127th St,Calumet Park,60827,Illinois,41.6632001,-87.6566283,4.4,1076,53,31,69,237,686,146,OPERATIONAL,$$,True,ChIJ_Vsgx30kDogROFtumikuf2o
White Castle,Fast food restaurant,,6517 Calumet Ave,Hammond,46324,Indiana,41.594836,-87.5085491,3.9,1458,117,81,237,368,655,66,OPERATIONAL,$,True,ChIJUcDd6LffEYgRr7MsIjheLGM
White Castle,Fast food restaurant,,1879 Indianapolis Blvd,Whiting,46394,Indiana,41.6795644,-87.4991982,4.0,1041,77,50,157,250,507,107,OPERATIONAL,$,True,ChIJ5Usr7h3ZEYgRGASmI0l_gH8
Jibek Jolu Glenview,Fusion restaurant,,2601 Aviator Ln,Glenview,60026,Illinois,42.0882679,-87.8227988,4.5,1200,89,20,34,91,966,1091,OPERATIONAL,$$,True,ChIJvTswxNfHD4gRihKaJHRda4k
Pita Inn,Mediterranean restaurant,,9854 N Milwaukee Ave,Glenview,60025,Illinois,42.0598498,-87.8440639,4.6,3601,85,51,175,677,2613,752,OPERATIONAL,$,True,ChIJb79Q3eLHD4gREMG4almc-jA
White Castle,Fast food restaurant,,14700 S Cicero Ave,Midlothian,60445,Illinois,41.6247487,-87.7376798,3.8,1342,156,89,223,299,575,79,OPERATIONAL,$,True,ChIJxSypGFY8DogRXcsj93Navl4
Nonna Silvia's Trattoria & Pizzeria,Italian restaurant,,1400 Canfield Rd,Park Ridge,60068,Illinois,41.993232,-87.822442,4.6,946,24,20,50,160,692,812,OPERATIONAL,$$,True,ChIJ13jGepnJD4gRJ_wvzhgUmL8
El Taconazo La Fiesta,Mexican restaurant,,5600 W 35th St,Cicero,60804,Illinois,41.8293723,-87.7637027,3.9,552,81,25,62,104,280,136,OPERATIONAL,$$,True,ChIJ_TeA2rQzDogR5SiZru7ISL8
Beermiscuous,Bar,Lake View,2812 N Lincoln Ave,Chicago,60657,Illinois,41.9328472,-87.6594283,4.7,662,10,5,15,87,545,471,OPERATIONAL,$$,True,ChIJW6ETSv7SD4gRU81ef2JzAJ8
White Castle,Fast food restaurant,,1304 Broadway,Gary,46407,Indiana,41.58985,-87.3373849,3.6,1096,160,103,199,228,406,3,OPERATIONAL,$,True,ChIJw04zo2DCEYgRlWAJYAvSi2g
Viet Taste,Vietnamese restaurant,,7221 W Forest Preserve Dr,Norridge,60706,Illinois,41.9529906,-87.8082131,4.5,641,31,9,22,96,483,426,OPERATIONAL,$,False,ChIJO6Br1rDLD4gR4HVnvC29Fr8
White Castle,Fast food restaurant,,15902 Kedzie Ave,Markham,60426,Illinois,41.6004612,-87.6950279,3.8,1595,178,108,278,368,663,69,OPERATIONAL,$,True,ChIJ76APVcoiDogRtHFGNlcYH1E
Roister,New American restaurant,West Loop,951 W Fulton Market,Chicago,60607,Illinois,41.8865282,-87.6518464,4.5,1539,46,56,117,207,1113,3060,OPERATIONAL,$$$,True,ChIJg5a1l9AsDogRxwZw028T0kI
Trivoli Tavern,New American restaurant,West Loop,114 N Green St,Chicago,60607,Illinois,41.8838272,-87.6492538,4.6,1132,40,22,53,138,879,1840,OPERATIONAL,$$,True,ChIJSwROLIEtDogRw4rWhgp9Ehs
Carnivale,Latin American restaurant,West Loop,"702 West Fulton Market Street, 702 W Fulton St",Chicago,60661,IL,41.8869731,-87.6460081,4.4,4035,122,114,275,868,2656,4982,OPERATIONAL,$$,True,ChIJufo-n88sDogRT_JGk4egawU
BLVD Steakhouse,Steak house,West Loop,817 W Lake St,Chicago,60607,Illinois,41.885407,-87.648237,4.3,1285,88,66,108,194,829,1512,OPERATIONAL,$$$,True,ChIJE6lVU8UsDogRG9Wyf-QM6xY
Bar Siena,Italian restaurant,West Loop,832 W Randolph St,Chicago,60607,Illinois,41.884679,-87.6488272,4.4,3064,102,90,235,761,1876,2004,OPERATIONAL,$$,True,ChIJf3h_t9osDogReehZO7Hgk50
ROOP Chicago Innovative Indian Restaurant & Cocktail Bar,Indian restaurant,West Loop,736 W Randolph St,Chicago,60661,Illinois,41.8846536,-87.6471423,4.3,1580,90,75,125,254,1036,2692,OPERATIONAL,$$$,True,ChIJBx6ZFq4tDogR-tC978YLipw
SoJu BBQ,Korean restaurant,Near West Side,36 S Ashland Ave,Chicago,60607,Illinois,41.8804776,-87.6670036,4.3,628,50,28,47,91,412,707,OPERATIONAL,$$,True,ChIJiwECKsYtDogRv5NcbQIhYnc
Jerk. Jamaican Barbecue,Jamaican restaurant,River West,811 W Chicago Ave,Chicago,60642,Illinois,41.8962233,-87.6482988,4.2,1182,99,55,81,208,739,614,OPERATIONAL,$$,True,ChIJF2sW16wtDogRi8_3XszA1jE
The SoulFood Lounge 2,Soul food restaurant,South Side,10701 S Hale Ave,Chicago,60643,Illinois,41.6990179,-87.6688197,4.6,204,4,2,13,27,158,282,OPERATIONAL,,False,ChIJVRTSQ3MlDogRPxMe8Scyo64
Aloha Wagon,Hawaiian restaurant,Heart of Chicago,2023 S Western Ave,Chicago,60608,Illinois,41.8540363,-87.6854652,4.8,509,1,3,10,45,450,372,OPERATIONAL,$,True,ChIJKw9rSHAtDogRl25T5otZURU
Roux,Southern restaurant (US),Hyde Park,1055 E 55th St,Chicago,60615,Illinois,41.7948341,-87.6003897,4.6,775,15,18,41,151,550,697,OPERATIONAL,$$,True,ChIJixq0WBkpDogRTtEh9UHD5t0
Ignotz's Ristorante,Pizza restaurant,Heart of Chicago,2421 S Oakley Ave,Chicago,60608,Illinois,41.8478156,-87.6828076,4.8,922,10,6,18,95,793,515,OPERATIONAL,$$,True,ChIJj5x_9ZktDogRQoOgKJq4B6g
Phil's Pizza,Pizza restaurant,,8932 Ridgeland Ave,Oak Lawn,60453,Illinois,41.730141,-87.780746,4.5,1085,87,17,38,119,824,118,OPERATIONAL,$$,False,ChIJqYtC7_k5DogRrZR_Gb__jj8
White Castle,Fast food restaurant,,12709 S Western Ave,Blue Island,60406,Illinois,41.6623768,-87.6797145,3.7,1624,198,119,268,360,679,85,OPERATIONAL,$,True,ChIJjTNnNxYjDogRAElUUT__HwQ
White Castle,Fast food restaurant,,15801 S Harlem Ave,Orland Park,60462,Illinois,41.6038889,-87.7936111,4.2,876,65,25,114,177,495,71,OPERATIONAL,$,True,ChIJ7UD09mo-DogRAPkZFo1fpCI
El Chaparro Mexican food,Mexican restaurant,,8613 W 95th St,Hickory Hills,60457,Illinois,41.717838,-87.8331846,4.3,228,19,7,13,30,159,77,OPERATIONAL,$$,True,ChIJSROutMI5DogRCWtodJewvLE
La Catedral Cafe - Little Village,Mexican restaurant,South Lawndale,2500 S Christiana Ave,Chicago,60623,Illinois,41.8461602,-87.7090214,4.5,3114,179,66,181,434,2254,2023,OPERATIONAL,$$,True,ChIJw3dWlm8yDogRTedodwaaYuI
PR Italian Bistro,Italian restaurant,Wrigleyville,3908 N Sheridan Rd,Chicago,60613,Illinois,41.9530746,-87.6547562,4.5,664,19,23,36,122,464,333,OPERATIONAL,$$,True,ChIJo2UNtrXTD4gRV_AGcouPFMY
Bodega Sur,Argentinian restaurant,Wrigleyville,3755 N Southport Ave,Chicago,60613,Illinois,41.9505503,-87.6637842,4.6,495,13,8,20,79,375,325,OPERATIONAL,$$,True,ChIJAW4lTUnSD4gRPc_AfkochmY
The Reservoir,Restaurant,Uptown,844 W Montrose Ave,Chicago,60613,Illinois,41.9620847,-87.6517652,4.4,704,27,14,43,171,449,294,OPERATIONAL,$$,True,ChIJozLQ7c7TD4gRTSdwCiNGXck
Amici-Chicago,Restaurant,Lake View,3933 N Broadway,Chicago,60613,Illinois,41.9537444,-87.6498635,5.0,132,0,0,0,3,129,110,OPERATIONAL,$$,True,ChIJz_yYwDLTD4gRLu-eaAvafUg
Mordecai,Brasserie,Wrigleyville,3632 N Clark St,Chicago,60613,Illinois,41.9477882,-87.6572657,4.5,309,14,13,16,37,229,343,OPERATIONAL,,True,ChIJVT4HKLPTD4gR6eF29XpGUiI
"The Chicago Diner, Lakeview",Diner,Lake View,3411 N Halsted St,Chicago,60657,Illinois,41.9440107,-87.6491327,4.7,3041,55,38,148,420,2380,2181,OPERATIONAL,$$,True,ChIJL4Illa_TD4gRgIGc4TYXoD8
North Pond,American restaurant,Lincoln Park,2610 N Cannon Dr,Chicago,60614,Illinois,41.9298705,-87.6374652,4.6,548,17,8,27,61,435,1476,OPERATIONAL,$$$$,True,ChIJt2vvlXTTD4gRHTP-0F3Hnyg
Itoko,Japanese restaurant,Lake View,3325 N Southport Ave,Chicago,60657,Illinois,41.9422969,-87.6636994,4.8,890,12,10,24,39,805,677,OPERATIONAL,$$,True,ChIJy5Vs8Q3TD4gRKASmBweYcjY
Range,New American restaurant,Sheffield Neighbors,1119 W Webster Ave,Chicago,60614,Illinois,41.9215923,-87.6567591,4.6,393,3,4,25,76,285,270,OPERATIONAL,$$,True,ChIJ6UgZwh3TD4gR3InT-zYh4Bc
The Lakefront Restaurant at Theater on the Lake,American restaurant,Lincoln Park,2401 N DuSable Lake Shore Dr,Chicago,60614,Illinois,41.9269518,-87.6308916,4.4,487,20,16,33,79,339,479,OPERATIONAL,$$$,True,ChIJbYnaU3DTD4gRgcGd6pOfTS4
SIFR,Middle Eastern restaurant,Near North Side,660 N Orleans St,Chicago,60654,Illinois,41.8941356,-87.63737,4.3,228,12,12,15,35,154,354,OPERATIONAL,$$,True,ChIJF5Jxe-4tDogRjL3u78pqCGA
Steingold's of Chicago,Restaurant,Wrigleyville,3737 N Southport Ave,Chicago,60613,Illinois,41.9500767,-87.663925,4.3,658,52,30,47,91,438,435,OPERATIONAL,$$,True,ChIJDSLsXUDSD4gRx6GSMSuSuMU
White Castle,Fast food restaurant,,1400 Sibley Blvd,Dolton,60419,Illinois,41.6229782,-87.581853,3.7,2113,254,156,407,476,820,68,OPERATIONAL,$,True,ChIJKzx5pQMhDogRxGque8kUzTY
L. Woods Tap & Pine Lodge,Barbecue restaurant,,7110 Lincoln Ave,Lincolnwood,60712,Illinois,42.0101169,-87.737834,4.5,3069,55,59,179,675,2101,1437,OPERATIONAL,$$,True,ChIJoy2oufjOD4gRHMzwbhgsE3E
Il Culaccino - Chicago Italian Restaurant,Italian restaurant,South Loop,2134 S Indiana Ave,Chicago,60616,Illinois,41.853206,-87.622482,4.3,676,43,31,44,134,424,573,OPERATIONAL,$$,True,ChIJMcIdYX4sDogRuBFBB1_9GKg
The Loyalist,New American restaurant,West Loop,177 N Ada St #001,Chicago,60607,Illinois,41.8851063,-87.6606021,4.4,533,29,14,34,75,381,905,OPERATIONAL,,True,ChIJNch6ec8tDogRHtOZrHXV5s0
Mother's Ruin,Bar,Avondale,2943 N Milwaukee Ave,Chicago,60618,Illinois,41.934971,-87.7164668,4.7,317,14,6,5,24,268,201,OPERATIONAL,$$,True,ChIJNaL7s1nND4gRgjh3CyL8e2M
Han 202 Restaurant,Chinese restaurant,South Side,605 W 31st St,Chicago,60616,Illinois,41.837921,-87.641748,4.8,186,1,3,5,18,159,327,OPERATIONAL,$$,True,ChIJEeM05EAsDogRNfAVOvYxQz0
La Cantina Grill,Mexican restaurant,Prairie District,1911 S Michigan Ave,Chicago,60616,Illinois,41.8563107,-87.6236981,4.4,2341,95,73,191,505,1477,875,OPERATIONAL,$$,True,ChIJS0MMs4AsDogR0JGhIqqBxh0
The Chicago Firehouse Restaurant,Steak house,South Loop,1401 S Michigan Ave,Chicago,60605,Illinois,41.8639214,-87.6238957,4.5,1700,54,38,100,312,1196,1666,OPERATIONAL,$$$,True,ChIJQ8oynoQsDogR4Swh24sV4kQ
Go 4 Food,Chinese restaurant,Armour Square,212 W 23rd St,Chicago,60616,Illinois,41.8511146,-87.6326051,4.6,399,13,12,23,40,311,916,OPERATIONAL,$$,True,ChIJq8IzsFEtDogRi7jC8MdVK9o
Chicago Oyster House,Seafood restaurant,Prairie District,1933 S Indiana Ave,Chicago,60616,Illinois,41.855733,-87.621991,4.3,670,34,28,51,139,418,612,OPERATIONAL,$$,True,ChIJN8BHmYAsDogRCWywayTor3o
Chicago Waffles,Brunch restaurant,South Loop,1400 S Michigan Ave,Chicago,60605,Illinois,41.8637139,-87.6243056,4.2,1765,147,91,147,337,1043,1404,OPERATIONAL,$$,True,ChIJW5Huk4QsDogR077NPs7c5tM
Bryn Mawr Breakfast Club,Breakfast restaurant,Hollywood Park,3348 W Bryn Mawr Ave,Chicago,60659,Illinois,41.9831664,-87.7133481,4.6,2026,60,22,79,294,1571,1937,OPERATIONAL,$$,True,ChIJq6qqqg3OD4gRsiaMzFwwUUg
Great Chicago Food & Beverage Co,Kosher restaurant,West Ridge,3149 W Devon Ave,Chicago,60659,Illinois,41.9971932,-87.7088942,4.3,362,25,7,29,57,244,94,OPERATIONAL,$$,True,ChIJW79UDT3OD4gRVJIIOguoV_g
Summer House Santa Monica,New American restaurant,Lincoln Park,1954 N Halsted St,Chicago,60614,Illinois,41.9175694,-87.648662,4.4,3315,122,99,220,677,2197,2885,OPERATIONAL,$$$,True,ChIJxYDpLhjTD4gRXbOM_K_279E
BULSHO restaurant,East African restaurant,Near North Side,211 W Walton St,Chicago,60610,Illinois,41.8995257,-87.6349066,4.5,191,9,7,9,12,154,3,OPERATIONAL,$,True,ChIJg6qbw0vTD4gRGRWK-_hz9lU
Sea Ranch Sushi Evanston,Sushi restaurant,,518 Dempster St,Evanston,60202,Illinois,42.041028,-87.680026,4.5,437,19,12,9,73,324,228,OPERATIONAL,$,True,ChIJxf6eCxPQD4gRO1J8Ha2zuf8
Spears Bourbon Burgers Beer,American restaurant,,723 N Milwaukee Ave,Wheeling,60090,Illinois,42.1507977,-87.9126952,4.4,1725,61,49,124,454,1037,807,OPERATIONAL,$$,True,ChIJPfC2n7i-D4gR7R19jFBmB5I
Kol Tuv Kosher Foods,Grocery store,West Ridge,2938 W Devon Ave,Chicago,60659,Illinois,41.997675,-87.703637,4.8,349,6,2,8,32,301,45,OPERATIONAL,,True,ChIJxS5VOCLOD4gRl7zlJvdV4QU
Buffalo Joe's - Clark St.,Chicken wings restaurant,,812 Clark St,Evanston,60201,Illinois,42.0498045,-87.6824917,4.3,1438,89,51,92,248,958,363,OPERATIONAL,$,True,ChIJNVOaAAzQD4gRl6c-NeXvy9A
Chrysler Dodge Jeep Ram Of Chicago,Jeep dealer,West Ridge,5950 N Western Ave,Chicago,60659,Illinois,41.9897041,-87.6899337,4.4,370,50,4,4,6,306,78,OPERATIONAL,,True,ChIJhySQAijRD4gRTkmuwLCrdAs
Next Door Bistro,American restaurant,,250 Skokie Blvd,Northbrook,60062,Illinois,42.1479448,-87.7989562,4.3,135,12,4,3,35,81,71,OPERATIONAL,$$,True,ChIJs5eysTnBD4gRZr_tcxHbaj4
Naxos A Greek Island Restaurant,Greek restaurant,,933 W Irving Park Rd,Itasca,60143,Illinois,41.973924,-88.030573,4.6,1064,21,25,50,148,820,442,OPERATIONAL,$$,True,ChIJHyKlj-etD4gRd9e-vATOOCY
Dozika Restaurant,Asian restaurant,,1018 Davis St,Evanston,60201,Illinois,42.0468566,-87.6860383,4.6,154,5,2,5,31,111,196,OPERATIONAL,$$,True,ChIJDfviK1nRD4gRHCI39-HV9Os
Top View Restaurant,Family restaurant,South Side,4715 W 63rd St,Chicago,60629,Illinois,41.7782059,-87.7404479,4.3,1070,67,35,81,225,662,264,OPERATIONAL,$,True,ChIJRRBP3wExDogRLXIDNcypdUk
Giordano's,Pizza restaurant,Clearing East,6314 S Cicero Ave,Chicago,60638,Illinois,41.7778767,-87.7426797,4.3,4366,318,118,308,932,2690,1998,OPERATIONAL,$$,True,ChIJ2QNz8f0wDogRwocNEix_NQs
Lou Malnati's Pizzeria,Pizza restaurant,Clearing East,6456 S Cicero Ave,Chicago,60638,Illinois,41.774966,-87.742635,4.4,3076,145,95,239,651,1946,1581,OPERATIONAL,$$,True,ChIJG0p3O_wwDogRf8HaoAPrWQ0
Josephine's Southern Cooking,Soul food restaurant,South Side,436 E 79th St,Chicago,60619,Illinois,41.7512581,-87.6134507,3.8,620,87,51,64,112,306,216,OPERATIONAL,$$,True,ChIJR_bIrrYoDogRuVb91LgsRYo
Cafe Ba-Ba-Reeba!,Spanish restaurant,Sheffield Neighbors,2024 N Halsted St,Chicago,60614,Illinois,41.9189768,-87.6487012,4.6,5422,95,78,263,971,4015,3884,OPERATIONAL,$$,True,ChIJXxwm3BnTD4gR1Y9NlVH_RU8
Mac's Restaurant,Diner,,812 W Higgins Rd,Park Ridge,60068,Illinois,41.9865121,-87.8357949,4.7,1402,23,9,52,204,1114,440,OPERATIONAL,$,True,ChIJ0x9e1PLJD4gRJE_bIbyU4oM
Roanoke Restaurant,Restaurant,Chicago Loop,135 W Madison St,Chicago,60602,Illinois,41.8818554,-87.6319806,4.3,1631,78,75,135,402,941,1581,OPERATIONAL,$$,True,ChIJAdXyvrssDogRfPeijP0aa1k
Beatnik On The River,Mediterranean restaurant,Chicago Loop,180 N Wacker Dr,Chicago,60606,Illinois,41.8851748,-87.6371784,4.1,2427,185,138,241,438,1425,4424,OPERATIONAL,$$$,True,ChIJS0kqaTItDogRXIgU7nCVHKQ
Hoyt's Chicago,American restaurant,Chicago Loop,71 E Wacker Dr,Chicago,60601,Illinois,41.8873941,-87.625694,3.8,200,32,12,20,44,92,191,OPERATIONAL,$$,True,ChIJbQekZ7AsDogR4IdJdOUjq_Q
The L Station,Restaurant,Chicago Loop,186 N Wells St,Chicago,60606,Illinois,41.8853379,-87.6341608,4.3,629,63,33,26,49,458,338,OPERATIONAL,$$,True,ChIJDQ2ZfpMtDogR93yPZkwW-Nk
FireLake Grill House and Cocktail Bar,Bar & grill,Chicago Loop,221 N Columbus Dr,Chicago,60601,Illinois,41.8862313,-87.6200263,3.8,266,32,21,36,61,116,321,OPERATIONAL,,True,ChIJrze1LlgrDogRAyf025kpMPE
Forum 55,Restaurant,Chicago Loop,55 E Monroe St,Chicago,60603,Illinois,41.8806273,-87.6257022,4.3,164,4,5,20,41,94,66,OPERATIONAL,$,False,ChIJQYmkeKQsDogRI7ZFEEivzyY
Chez Joël,French restaurant,Near West Side,1119 W Taylor St,Chicago,60607,Illinois,41.8692177,-87.6550919,4.7,505,9,7,16,73,400,702,OPERATIONAL,$$,True,ChIJB11Kt-MsDogRdRcKFaGscAI
Adorn Bar & Restaurant,Fine dining restaurant,Streeterville,120 E Delaware Pl,Chicago,60611,Illinois,41.8993714,-87.6251633,4.4,140,10,7,9,12,102,319,OPERATIONAL,,True,ChIJ3_uIxFPTD4gRcWB6knYJZQo
Zimi's Pizza and Grill,Restaurant,West Ridge,6954 N Western Ave,Chicago,60645,Illinois,42.0084586,-87.6903569,4.9,371,7,2,3,15,344,120,OPERATIONAL,$$,True,ChIJP2XWzvfRD4gR5QPMg_i7CVY
Siam Pasta,Thai restaurant,West Ridge,7416 N Western Ave,Chicago,60645,Illinois,42.0164012,-87.6905063,4.3,205,15,7,15,34,134,141,OPERATIONAL,$,True,ChIJTXe-3izQD4gRNj454d9WUO0
Dastarkhwan,Restaurant,West Ridge,6418 N Western Ave,Chicago,60645,Illinois,41.998277,-87.690267,4.5,234,23,4,4,13,190,96,OPERATIONAL,$$,True,ChIJ6_lgtAnRD4gRexfcTVaoamU
Mullen's Sports Bar & Grill,Restaurant,West Ridge,7301 N Western Ave,Chicago,60645,Illinois,42.0142619,-87.6898722,4.5,619,19,12,42,134,412,277,OPERATIONAL,$,True,ChIJz0x74NLRD4gR1VlNagcwhQg
Eng's Asian Cuisine,Chinese restaurant,West Ridge,7300 N Western Ave,Chicago,60645,Illinois,42.014448,-87.690794,4.0,284,41,14,20,50,159,114,OPERATIONAL,$,True,ChIJz9SBH9PRD4gRUasIY34uILU
Al Safa Mediterranean Restaurant,Middle Eastern restaurant,West Ridge,3146 W Touhy Ave,Chicago,60645,Illinois,42.0122178,-87.7086144,4.6,723,48,8,5,36,626,341,OPERATIONAL,$$,True,ChIJCb5Xg_DPD4gRswCHbPMmUQc
Garden of Eden,Mediterranean restaurant,West Ridge,7156 N California Ave,Chicago,60645,Illinois,42.0117373,-87.6998832,4.7,120,2,2,5,14,97,51,OPERATIONAL,,True,ChIJBT-qNSrOD4gRwrDVmHpzN-4
Queen K's Kitchen,Restaurant,West Ridge,7210 N California Ave,Chicago,60645,Illinois,42.0124163,-87.6999674,4.4,127,10,5,3,10,99,221,OPERATIONAL,$$,True,ChIJlwN35FXTD4gRS0dwI1pYR0A
R Public House,Pub,Rogers Park,1508 W Jarvis Ave,Chicago,60626,Illinois,42.0162849,-87.6685864,4.6,1081,20,18,51,178,814,632,OPERATIONAL,$$,True,ChIJe53KQk3QD4gRJLZOGDPd0ck
