place_id,name,site,type,borough,street,city,zip,state,latitude,longitude,rating,reviews,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,photos_count,business_status,range,verified
ChIJj3D5i03XDIgRpuuBvcUuxxE,La Mixteca Restaurant,https://lamixtecarestaurantil.com/,Mexican restaurant,,510 N Cunningham Ave #4,Urbana,61802,Illinois,40.1174599,-88.2031429,4.3,521.0,39.0,15.0,27.0,93.0,347.0,238,OPERATIONAL,$$,True
ChIJ5QSl4rvXDIgRQOdZUuNw-4A,Boomerangs Bar & Grill,http://www.boomerangsbarandgrill.com/,Bar & grill,,1309 E Washington St,Urbana,61802,Illinois,40.1049926,-88.1925244,4.3,408.0,25.0,9.0,35.0,87.0,252.0,148,OPERATIONAL,$,True
ChIJUfTIDEnWDIgRq6FllEyOg6E,Monical's Pizza,https://www.monicals.com/locations/monicals-pizza-of-urbana,Pizza restaurant,,2720 Philo Rd,Urbana,61802,Illinois,40.082707,-88.1900074,4.4,533.0,21.0,18.0,39.0,110.0,345.0,148,OPERATIONAL,$$,True
ChIJVUYw47bXDIgRIVBJKai5zJI,Sunny China Buffet,,Chinese restaurant,,1703 Philo Rd,Urbana,61802,Illinois,40.0976683,-88.191226,4.0,492.0,41.0,26.0,58.0,125.0,242.0,166,OPERATIONAL,$,False
ChIJUxJbZCjYDIgRDGbrPRRfSqM,Steak 'n Shake,https://www.steaknshake.com/locations/il-urbana-kenyon-road/,Hamburger restaurant,,2009 N Kenyon Rd,Urbana,61802,Illinois,40.133216,-88.198607,3.6,1300.0,197.0,103.0,182.0,317.0,501.0,256,OPERATIONAL,$,True
ChIJ_T8s9oTXDIgRxlM2mG3RiXo,Toro Loco,https://bit.ly/torolocourbana,Mexican restaurant,,1601 N Cunningham Ave,Urbana,61802,Illinois,40.1280615,-88.199974,4.4,1168.0,36.0,32.0,98.0,251.0,751.0,235,OPERATIONAL,$$,True
ChIJm3zhkbbXDIgRCGXQSpxWFX4,First Wok,http://www.firstwokil.com/,Chinese restaurant,,1815 Philo Rd,Urbana,61802,Illinois,40.09567,-88.1928805,4.2,222.0,17.0,5.0,17.0,54.0,129.0,82,OPERATIONAL,$,True
ChIJadPnyIfXDIgR-Bl16MIMvq4,Sepelas Restaurant,https://sepelas.com/,African restaurant,,510 N Cunningham Ave suite 8,Urbana,61802,Illinois,40.1173824,-88.2028205,5.0,17.0,0.0,0.0,0.0,0.0,17.0,126,OPERATIONAL,$,True
ChIJlb6Wq5_XDIgRh7bt28L1Ul8,China Garden,https://chinagardeniltogo.com/,Chinese restaurant,,114-M N Vine St,Urbana,61802,Illinois,40.113478,-88.203065,4.0,134.0,13.0,6.0,18.0,23.0,74.0,189,OPERATIONAL,$$,True
ChIJq-RUA7fXDIgRgOJ5KiQrjog,Burger King,https://burgerking.com/store-locator/store/restaurant_17019,Restaurant,,1708 Philo Rd,Urbana,61802,Illinois,40.0974413,-88.1902854,3.3,382.0,94.0,31.0,55.0,79.0,123.0,39,OPERATIONAL,$,True
ChIJk_SYXITXDIgRkfB76bkhmWI,Domino's Pizza,https://www.dominos.com/en/?utm_source=google,Pizza delivery,,407 E University Ave Ste 102,Urbana,61802,Illinois,40.1159169,-88.2029535,3.3,460.0,148.0,16.0,40.0,61.0,195.0,58,OPERATIONAL,$,True
ChIJI4HIDEnWDIgRcaOaRJqI5rE,Subway,https://restaurants.subway.com/united-states/il/urbana/2740-south-philo-road?utm_source=yxt-goog,Sandwich shop,,2740 S Philo Rd Suite A,Urbana,61802,Illinois,40.0830541,-88.18907,3.7,108.0,18.0,2.0,17.0,24.0,47.0,224,OPERATIONAL,$,True
ChIJ47tsLzHXDIgRI-i-FbC_Hog,Wingstop,https://www.wingstop.com/location/wingstop-2319-champaign-il-61802/menu?y_source=1_OTEyNTkzOTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Chicken wings restaurant,,200 N Vine St Suite 114V,Urbana,61802,Illinois,40.1138028,-88.2030899,3.7,36.0,10.0,0.0,2.0,3.0,21.0,3,OPERATIONAL,$$,True
ChIJd8su5bbXDIgRuxKTEV9MqNQ,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/URBANA/1705-S-PHILO-ROAD/6265.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,,1705 S Philo Rd,Urbana,61801,Illinois,40.0973689,-88.1911994,3.3,590.0,118.0,64.0,112.0,121.0,175.0,118,OPERATIONAL,$,True
ChIJjwdHI4TXDIgRU0kZHchSByY,Illinois Street Dining Center (ISR Dining Center),https://housing.illinois.edu/dine/locations,Restaurant,,1010 W Illinois St,Urbana,61801,Illinois,40.1101546,-88.2218494,4.1,28.0,4.0,0.0,1.0,7.0,16.0,18,OPERATIONAL,,False
ChIJFeza-BPXDIgR5Tv11ezLwA8,Rosati's Pizza,https://www.rosatispizzaurbana.com/,Pizza restaurant,,701 S Gregory St H,Urbana,61801,Illinois,40.1064786,-88.2217114,4.1,393.0,41.0,16.0,33.0,82.0,221.0,145,OPERATIONAL,$$,True
ChIJjdoQtdrXDIgRNe39jglxc7A,Picadeli,https://www.picadeli.us/,Salad shop,,200 N Vine St,Urbana,61802,Illinois,40.1139865,-88.2029151,,,,,,,,4,OPERATIONAL,,True
ChIJ2-zLT5zXDIgRDCUNjqsHriE,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/URBANA/601-N-CUNNINGHAM/4006.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,,601 N Cunningham Ave,Urbana,61801,Illinois,40.1182515,-88.2044307,3.4,1546.0,270.0,125.0,308.0,357.0,486.0,187,OPERATIONAL,$,True
ChIJJZr4ig7XDIgR7nGxpo6IRU0,Los Paisas,,Mexican restaurant,,607 N Cunningham Ave,Urbana,61802,Illinois,40.1186429,-88.2041528,4.8,9.0,0.0,0.0,0.0,2.0,7.0,21,OPERATIONAL,$,False
ChIJ21uvWADXDIgRWOSFYCks_XE,Aroma garden,https://www.aromagardenus.com/,Asian restaurant,,202 E University Ave setA,Urbana,61801,Illinois,40.11771,-88.2059038,5.0,2.0,0.0,0.0,0.0,0.0,2.0,31,OPERATIONAL,,True
ChIJrSiOH_zZDIgREtu1depy0TA,Olive Garden Italian Restaurant,https://www.olivegarden.com/locations/il/champaign/champaign/1176?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_sn:gmb_gt:champaign-il-1176_pl:locurl_rd:1126,Italian restaurant,,30 E Anthony Dr,Champaign,61820,Illinois,40.135857,-88.241166,4.2,2709.0,133.0,108.0,226.0,724.0,1518.0,603,OPERATIONAL,$$,True
ChIJr-SdQxgoDYgR8z5wLMHJ7Q8,Subway,https://restaurants.subway.com/united-states/il/urbana/100-s-high-cross-road?utm_source=yxt-goog,Sandwich shop,,100 S High Cross Rd,Urbana,61802,Illinois,40.1118788,-88.1594568,2.5,19.0,8.0,3.0,2.0,2.0,4.0,194,OPERATIONAL,$,True
ChIJT-lsZ0zXDIgR-fxSGmfPUaM,Guido's Bar & Grill,http://www.guidosbar.com/,Bar & grill,Downtown Champaign,2 E Main St,Champaign,61820,Illinois,40.117973,-88.24339,4.2,969.0,46.0,33.0,104.0,281.0,505.0,243,OPERATIONAL,$$,True
ChIJ0_WAMTrXDIgRO9zp0zXut14,Naya Indian Cuisine,https://nayaindiancuisineil.com/,Indian restaurant,Campustown,212 E Green St Ste #104,Champaign,61820,Illinois,40.1104121,-88.2356585,4.2,462.0,45.0,23.0,31.0,47.0,316.0,265,OPERATIONAL,$$,True
ChIJP1mvKBTXDIgRbTiB5iE_qjs,Timpone's,http://timpones-urbana.com/,Italian restaurant,,710 S Goodwin Ave,Urbana,61801,Illinois,40.1064461,-88.2236178,4.3,280.0,18.0,16.0,14.0,61.0,171.0,157,OPERATIONAL,$$$,True
ChIJiV_97yjXDIgRU_czihqtLs8,Houlihan's,http://www.stayatthei.com/houlihans,American restaurant,,1902 S 1st St,Champaign,61820,Illinois,40.0938997,-88.2377961,4.1,541.0,33.0,30.0,61.0,159.0,258.0,189,OPERATIONAL,$$,True
ChIJ7RWpKWzXDIgRG_5da08maNs,Einstein Bros. Bagels,https://locations.einsteinbros.com/us/il/urbana/901-w-university-ave?y_source=1_OTA1MDE0MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,Bagel shop,,901 W University Ave,Urbana,61801,Illinois,40.1161368,-88.2196636,4.4,386.0,13.0,12.0,30.0,92.0,239.0,112,OPERATIONAL,$,True
ChIJI78YfvTZDIgRT6IzL4wLlT4,Hacienda Agave,https://www.facebook.com/profile.php?id=100091569105698,Mexican restaurant,,202 Anthony Dr,Champaign,61822,Illinois,40.1369543,-88.2451584,4.5,135.0,6.0,3.0,5.0,20.0,101.0,188,OPERATIONAL,$$,True
ChIJh2H69YTXDIgR7fXzj727zJE,Bangkok Thai & PHO911#2,,Thai restaurant,,1104 N Cunningham Ave #1828,Urbana,61802,Illinois,40.1236405,-88.2006384,4.4,186.0,10.0,6.0,13.0,34.0,123.0,131,OPERATIONAL,$$,True
ChIJxwkLcT_XDIgRZtmcVWJWhgo,Spoon House Korean Kitchen,http://www.spoonhousecu.com/,Korean restaurant,Campustown,616 E Green St,Champaign,61820,Illinois,40.1104056,-88.2295528,4.1,248.0,17.0,8.0,25.0,70.0,128.0,319,OPERATIONAL,$$,True
ChIJe02aKjnXDIgR2a9dy2HIHes,Cafe Sababa,https://www.illinihillel.org/cafesababa,Kosher restaurant,Campustown,503 E John St,Champaign,61820,Illinois,40.1087694,-88.2316082,4.4,7.0,1.0,0.0,0.0,0.0,6.0,5,OPERATIONAL,,True
ChIJv8lkCT_XDIgR7SK4MGhE3pQ,Noodles and Company,https://locations.noodles.com/il/champaign/528-east-green.html?utm_campaign=yext,Restaurant,Campustown,528 E Green St,Champaign,61820,Illinois,40.1104555,-88.2305861,4.1,488.0,25.0,24.0,62.0,136.0,241.0,263,OPERATIONAL,$,True
ChIJU4zBwkzXDIgRwNXNIR8e0oo,The Himalayan Chimney,,Indian restaurant,Downtown Champaign,134 W Church St,Champaign,61820,Illinois,40.118371,-88.2450507,4.3,1028.0,72.0,36.0,71.0,218.0,631.0,591,OPERATIONAL,$$,True
ChIJFUmG5EjXDIgRMfPEJwLyHBw,Fiesta Cafe,,Mexican restaurant,Midtown,216 S 1st St,Champaign,61820,Illinois,40.1147913,-88.2384796,4.4,896.0,51.0,27.0,63.0,162.0,593.0,439,OPERATIONAL,$,False
ChIJc2ILmLvXDIgR04aEVPtxR6w,Thai Fusion,http://thaifusionchampaign.com/,Asian restaurant,Campustown,611B E Green St,Champaign,61820,Illinois,40.110186,-88.2297627,4.6,71.0,2.0,3.0,3.0,7.0,56.0,72,OPERATIONAL,$,True
ChIJSRUj4DHXDIgR6HkmFpKMumg,Namken Nutrition,https://namkennutrition.com/,Health food store,,2740 S Philo Rd Suite D,Urbana,61802,Illinois,40.0828635,-88.1890766,5.0,8.0,0.0,0.0,0.0,0.0,8.0,18,OPERATIONAL,,True
ChIJ6XyMgD_XDIgRa3DLDYdls7A,Ambar India Restaurant,,Indian restaurant,Campustown,605 S Wright St,Champaign,61820,Illinois,40.1112599,-88.2290795,3.6,483.0,70.0,36.0,79.0,116.0,182.0,187,OPERATIONAL,$$,True
ChIJUSQrlATXDIgRALmbIIS-UpE,The Space,http://thespacecu.com/,Restaurant,Downtown Champaign,1 E Main St Ste 107,Champaign,61820,Illinois,40.1181716,-88.2428643,4.7,88.0,2.0,2.0,2.0,6.0,76.0,157,OPERATIONAL,$$,True
ChIJG6XPhCrRDIgR2Glh88GGqtg,Farmhouse Restaurant,http://www.goharvestmarket.com/,Breakfast restaurant,,2029 S Neil St,Champaign,61820,Illinois,40.0905435,-88.2478091,4.4,205.0,5.0,8.0,16.0,51.0,125.0,105,OPERATIONAL,,False
ChIJOWrwlFrXDIgRHhkfYbchTjg,Shawarma Joint,https://www.shawarma-joint.com/,Middle Eastern restaurant,Campustown,627 E Green St,Champaign,61820,Illinois,40.110194,-88.2292969,4.6,437.0,16.0,3.0,19.0,62.0,337.0,227,OPERATIONAL,$$,True
ChIJ2YywvVTXDIgRRm6UktUnFso,Afghan Cuisine Restaurant,https://www.afghancuisinecu.com/,Afghan restaurant,,723 S Neil St Ste 101,Champaign,61820,Illinois,40.1068935,-88.2440424,4.9,141.0,0.0,1.0,2.0,8.0,130.0,132,OPERATIONAL,,True
ChIJLTbnJ23XDIgRmblW76iluI8,Forage Kitchen,http://eatforage.com/,Restaurant,Campustown,503 E Green St,Champaign,61820,Illinois,40.1100857,-88.2317602,4.6,80.0,4.0,2.0,2.0,6.0,66.0,28,OPERATIONAL,$$,True
ChIJy1uli0zXDIgRSUh0W3v0IMg,Watson's Shack & Rail,http://www.watsonschicken.com/,Chicken restaurant,Downtown Champaign,211 N Neil St,Champaign,61820,Illinois,40.1177129,-88.2436915,4.5,1256.0,37.0,41.0,56.0,249.0,873.0,834,OPERATIONAL,$$,True
ChIJr4WwnTLXDIgRDwCqFdwEQQE,Meatheads,http://www.meatheadsburgers.com/,Hamburger restaurant,,1305 S Neil St,Champaign,61820,Illinois,40.1013607,-88.2443634,4.4,1440.0,46.0,44.0,97.0,335.0,918.0,340,OPERATIONAL,$$,True
ChIJm118177XDIgRi_e_hICnGbc,Lanxang Thai-Lao Cuisine,http://www.lanxangthailaocuisine.com/,Restaurant,,905 S Neil St,Champaign,61820,Illinois,40.105186,-88.243876,4.6,94.0,6.0,1.0,4.0,4.0,79.0,240,OPERATIONAL,$$,True
ChIJVVVVqQrXDIgRnJVC_lp8TFo,Stango Cuisine,http://stangocu.com/,African restaurant,Downtown Champaign,500 N Walnut St,Champaign,61820,Illinois,40.1201447,-88.2410901,4.6,134.0,9.0,0.0,3.0,15.0,107.0,114,OPERATIONAL,$,True
ChIJM1VvWz_XDIgRI5BMom8rby8,POKE LAB CHAMPAIGN,https://www.toasttab.com/pokelab-champaign,Hawaiian restaurant,Campustown,605 S 6th St,Champaign,61820,Illinois,40.1108245,-88.2305678,4.0,244.0,27.0,12.0,20.0,51.0,134.0,135,OPERATIONAL,$,True
ChIJiZIjJknXDIgR8CBqGLrluGE,Manzella's Italian Patio,http://manzellasitalianrestaurant.com/,Italian restaurant,Midtown,115 S 1st St,Champaign,61820,Illinois,40.1158233,-88.2389659,4.5,459.0,14.0,16.0,31.0,71.0,327.0,139,OPERATIONAL,$$,True
ChIJTx3p1kPXDIgR3k1D3UD_aa4,Lao Sze Chuan Chinese Restaurant and Bar,https://pos.chowbus.com/online-ordering/store/295,Chinese restaurant,,608 E University Ave #105,Champaign,61820,Illinois,40.1166544,-88.2297642,4.2,379.0,41.0,7.0,37.0,57.0,237.0,851,OPERATIONAL,$$,True
ChIJd2F8dEzXDIgRnzoCk9yTHvQ,Sam's Cafe,https://www.facebook.com/samscafechampaign/,Diner,Downtown Champaign,115 N Walnut St,Champaign,61820,Illinois,40.1169622,-88.24257,4.6,618.0,20.0,9.0,31.0,92.0,466.0,97,OPERATIONAL,$,False
ChIJRb3NmbrRDIgRQAOSOF6796E,Billy Barooz Pub & Grill,http://www.billybarooz.com/,Restaurant,,2521 Village Green Pl,Champaign,61822,Illinois,40.0813391,-88.2967127,4.5,1242.0,30.0,33.0,76.0,293.0,810.0,320,OPERATIONAL,$$,False
ChIJN0BiXvjZDIgRAIXu_nvvj-A,Red Robin Gourmet Burgers and Brews,https://locations.redrobin.com/il/champaign/725/,Restaurant,,2010 N Neil St,Champaign,61820,Illinois,40.1411239,-88.2462019,4.1,1211.0,85.0,67.0,116.0,298.0,645.0,568,OPERATIONAL,$$,True
ChIJXTSE-jLXDIgRXYUfHxxKqUY,Papa Del's Pizza Factory,https://www.papadels.com/,Pizza restaurant,,1201 S Neil St,Champaign,61820,Illinois,40.1033217,-88.2439252,4.1,2293.0,216.0,128.0,167.0,443.0,1339.0,926,OPERATIONAL,$$,True
ChIJL7cF-iTXDIgRjS0e6GimFnQ,Oozu Ramen,https://oozuramen.com/,Ramen restaurant,Campustown,601 S 6th St #102,Champaign,61820,Illinois,40.1112889,-88.2305908,4.3,637.0,29.0,20.0,55.0,132.0,401.0,733,OPERATIONAL,$$,True
ChIJ21TVxIzQDIgRVoKydCWL0pg,The Original Pancake House,http://ophchampaign.com/,Breakfast restaurant,,1909 W Springfield Ave,Champaign,61821,Illinois,40.1124848,-88.2785445,4.7,1920.0,33.0,19.0,68.0,306.0,1494.0,856,OPERATIONAL,$$,True
ChIJ3xANcz_XDIgRbwg1u3vipYg,Mid Summer Lounge,https://www.midsummerlounge.com/,Chinese noodle restaurant,Campustown,623 E Green St,Champaign,61820,Illinois,40.1101577,-88.2294649,4.4,315.0,12.0,14.0,22.0,69.0,198.0,470,OPERATIONAL,$$,True
ChIJGUeLnT_XDIgRSmjnYZceP44,Panda Express,https://www.pandaexpress.com/locations/il/champaign/2341,Restaurant,Campustown,627 S Wright St,Champaign,61820,Illinois,40.1105861,-88.2291543,4.0,545.0,32.0,18.0,96.0,176.0,223.0,102,OPERATIONAL,$,True
ChIJ76xzezXXDIgR--eH3HbHVPk,Golden Harbor Authentic Chinese Cuisine,http://www.goldenharboronline.com/?utm_source=google,Chinese restaurant,,505 S Neil St,Champaign,61820,Illinois,40.1111276,-88.2436554,4.5,1100.0,30.0,31.0,53.0,194.0,792.0,1447,OPERATIONAL,$$,True
ChIJ57QPOobRDIgRGiVRPWk6P-A,Aspen Tap House,https://aspentaphouse.com/,Restaurant,,2001 S Neil St,Champaign,61820,Illinois,40.0922591,-88.2461754,4.3,1525.0,52.0,73.0,134.0,407.0,859.0,578,OPERATIONAL,$$,True
ChIJtUnsFi3XDIgRF_mwSlMwPDA,Cactus Grill,,Tex-Mex restaurant,,1405 S Neil St,Champaign,61820,Illinois,40.0996069,-88.2447489,4.5,276.0,12.0,7.0,10.0,39.0,208.0,32,OPERATIONAL,$,True
ChIJ50rPTdXWDIgRLuoF5XKr-gk,Slim Chickens,https://slimchickens.com/location/champaign-il-2037-south-neil-street-61820/,Chicken restaurant,,2037 S Neil St,Champaign,61820,Illinois,40.090508,-88.2464,3.9,994.0,98.0,63.0,130.0,247.0,456.0,400,OPERATIONAL,$,True
ChIJnUty5A7aDIgRp5ch5ncYcVY,Chili's Grill & Bar,https://www.chilis.com/locations/us/illinois/champaign/champaign?utm_source=google,Restaurant,,1905 N Prospect Ave,Champaign,61822,Illinois,40.139042,-88.2586,4.1,1665.0,125.0,67.0,208.0,450.0,815.0,527,OPERATIONAL,$$,True
ChIJmSF6DlLXDIgRKl-llsXkGEg,Mo's Burritos Restaurant,,Mexican restaurant,,705 N Neil St,Champaign,61820,Illinois,40.122452,-88.2440267,4.8,219.0,3.0,4.0,4.0,22.0,186.0,77,OPERATIONAL,$,True
ChIJKSkUzvjZDIgRLJijFCXcl8w,Bob Evans,https://www.bobevans.com/locations/champaign?utm_source=google,Family restaurant,,1813 N Neil St,Champaign,61820,Illinois,40.1375758,-88.2444831,3.9,1268.0,130.0,80.0,166.0,311.0,581.0,572,OPERATIONAL,$$,True
ChIJZRKmK1fXDIgRiyYKYtNerlA,Big J J Fish & Chicken,https://www.bigjjfishandchickenchampaign.com/,American restaurant,,1114 N Market St,Champaign,61820,Illinois,40.1269433,-88.2386034,4.3,660.0,44.0,19.0,40.0,131.0,426.0,116,OPERATIONAL,$,True
ChIJx4iHkTjXDIgRcXG3Vp9LqxQ,Burrito King Mexican Grill,,Mexican restaurant,Campustown,408 E Green St,Champaign,61820,Illinois,40.1104143,-88.2327362,4.0,517.0,52.0,33.0,54.0,94.0,284.0,144,OPERATIONAL,$,True
ChIJVY3IYgbXDIgRxS4oQ6REc34,Raising Cane's Chicken Fingers,https://locations.raisingcanes.com/il/champaign/411-e-green-st,Fast food restaurant,Campustown,411 E Green St,Champaign,61820,Illinois,40.1100869,-88.2323081,4.3,206.0,11.0,10.0,19.0,42.0,124.0,73,OPERATIONAL,$,True
ChIJEcJXC1bXDIgRKHH2dKLIBLg,Yogi Korean Restaurant,,Korean restaurant,Campustown,608 E Green St,Champaign,61820,Illinois,40.1105791,-88.2300103,3.8,117.0,16.0,7.0,13.0,26.0,55.0,158,OPERATIONAL,$$,False
ChIJlzqRiDTXDIgRKB7rQIu9wyc,El Toro,http://www.eltororestaurante.com/,Mexican restaurant,,1005 S Neil St,Champaign,61820,Illinois,40.1042878,-88.2440345,4.1,563.0,51.0,20.0,62.0,140.0,290.0,189,OPERATIONAL,$$,False
ChIJISpPcavXDIgRNMPcPLFv_kw,Fernandos Food Truck,,Taco restaurant,Downtown Champaign,23 E Main St,Champaign,61820,Illinois,40.1180797,-88.2423074,4.6,67.0,6.0,0.0,1.0,2.0,58.0,14,OPERATIONAL,,False
ChIJL4_lNDbXDIgRLqBPGB1HM40,Maize Mexican Grill,http://www.maizemexicangrill.com/,Mexican restaurant,Campustown,60 E Green St,Champaign,61820,Illinois,40.1103895,-88.2389392,4.5,1209.0,55.0,28.0,68.0,191.0,867.0,205,OPERATIONAL,$,True
ChIJKUWAseTXDIgRuziJJr0CpAU,GOLDEN WHEAT(LAO BIAO 老表),https://pos.chowbus.com/online-ordering/store/11966,Chinese restaurant,Campustown,611 E Green St suite a,Champaign,61820,Illinois,40.1100759,-88.2298011,4.2,122.0,15.0,7.0,2.0,16.0,82.0,146,OPERATIONAL,$$,True
ChIJCcVlARPXDIgRM0FTjV_gWvw,Cao's Hot Pot,,Chinese restaurant,Campustown,608 S 6th St,Champaign,61820,Illinois,40.1108174,-88.2301846,4.4,83.0,8.0,3.0,1.0,4.0,67.0,289,OPERATIONAL,$$,True
ChIJn4CGKRbXDIgRIUest8WoVJ4,sushi man,https://www.sushimanchampaign.com/,Sushi takeaway,Campustown,308 E Green St,Champaign,61820,Illinois,40.1105109,-88.2342474,4.1,69.0,6.0,4.0,6.0,12.0,41.0,432,OPERATIONAL,,True
ChIJK2tBtjjXDIgRdb5P5XLSZ0Y,Potbelly,https://potbelly.com/locations/illinois/champaign,Sandwich shop,Campustown,501 E Green St,Champaign,61820,Illinois,40.1100814,-88.2318703,3.9,395.0,51.0,21.0,35.0,92.0,196.0,251,OPERATIONAL,$,True
ChIJ8ctt6EzXDIgRxIKhPClhecA,Sushi Kame,http://sushi-kame.com/,Japanese restaurant,Campustown,39 E Green St,Champaign,61820,Illinois,40.1097842,-88.2408891,4.3,307.0,17.0,7.0,15.0,83.0,185.0,271,OPERATIONAL,$$,False
ChIJ9RI-mEbXDIgRlPMKybhLG8s,Golden Wok,http://www.champaigngoldenwok.com/?utm_source=gmb,Thai restaurant,,405 E University Ave,Champaign,61820,Illinois,40.1160222,-88.2328366,4.3,264.0,13.0,9.0,26.0,64.0,152.0,138,OPERATIONAL,$,True
