place_id,name,site,type,borough,street,city,zip,state,latitude,longitude,rating,reviews,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,photos_count,business_status,range,verified
ChIJ2wrFLD_XDIgRO4NJ-R8ff3I,Fat Sandwich Company,https://fatsandwichchampaignil.com/,Sandwich shop,Campustown,502 E John St,Champaign,61820,Illinois,40.1091814,-88.2315103,4.2,282.0,28.0,10.0,19.0,43.0,182.0,182,OPERATIONAL,$,True
ChIJd58ZbkzXDIgR5k5W44BYcds,Cowboy Monkey,http://www.cowboy-monkey.com/,Restaurant,Downtown Champaign,6 Taylor St,Champaign,61820,Illinois,40.1174694,-88.2431556,4.2,329.0,22.0,8.0,35.0,90.0,174.0,171,OPERATIONAL,$$,True
ChIJdymahc7XDIgRRl8su4jgMmM,Shiquan Wonton,https://shiquaniltogo.com/,Chinese restaurant,Campustown,210 E Green St Ste 102,Champaign,61820,Illinois,40.1103584,-88.236057,4.0,64.0,12.0,0.0,2.0,10.0,40.0,250,OPERATIONAL,$$,True
ChIJLZylq8LXDIgR-jgWxNxzFFE,C-U La La Noodle,,Restaurant,Campustown,410 E Green St #13,Champaign,61820,Illinois,40.1104359,-88.2322605,3.9,97.0,18.0,3.0,1.0,19.0,56.0,271,OPERATIONAL,$$,True
ChIJQ0USHRXXDIgRput9KxerlY0,Dee-Dee's Beef,https://www.deedeesbeef.com/,Restaurant,Campustown,619 E Green St,Champaign,61820,Illinois,40.1100841,-88.2296051,5.0,34.0,0.0,0.0,0.0,0.0,34.0,15,OPERATIONAL,,True
ChIJq73JP9bRDIgRKZcCz8QFDJk,Captain D's,https://locations.captainds.com/ll/US/IL/Champaign/1409--N_-Prospect-Ave,Seafood restaurant,,1409 N Prospect Ave,Champaign,61820,Illinois,40.1303362,-88.2584966,4.3,456.0,25.0,11.0,36.0,108.0,276.0,198,OPERATIONAL,$,True
ChIJT3wO_8DXDIgRUwodTDjyKXc,Sooie Bros. Bar-B-Que Joint,,Restaurant,,103 W Kirby Ave,Champaign,61820,Illinois,40.0977343,-88.245719,4.0,63.0,10.0,2.0,5.0,5.0,41.0,49,OPERATIONAL,,True
ChIJ7erZaGzXDIgRPsoVNrQVi3Y,Champaign Music Kabob,,Restaurant,,715 S Neil St,Champaign,61820,Illinois,40.1076541,-88.2440144,,,,,,,,1,OPERATIONAL,,True
ChIJQ3A7RpLXDIgRVkS2wteLKEw,Taco Bell,https://locations.tacobell.com/il/champaign/512-e--green-street.html?utm_source=yext,Fast food restaurant,Campustown,512 E Green St,Champaign,61820,Illinois,40.1104081,-88.2313903,3.2,174.0,57.0,6.0,19.0,35.0,57.0,20,OPERATIONAL,$,True
ChIJHfEixDfXDIgR0SBsjbDpCJk,Papa Johns Pizza,https://locations.papajohns.com/united-states/il/61820/champaign/106-east-green-street?utm_source=gmb,Pizza restaurant,Campustown,106 E Green St,Champaign,61820,Illinois,40.1103575,-88.2380164,3.4,181.0,43.0,14.0,19.0,30.0,75.0,136,OPERATIONAL,$,True
ChIJv5lMaT_XDIgRsEtHigVjhEY,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/CHAMPAIGN/616-E-GREEN-ST/36750.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,Campustown,616 E Green St,Champaign,61820,Illinois,40.11043,-88.229836,3.4,841.0,150.0,57.0,166.0,207.0,261.0,192,OPERATIONAL,$,True
ChIJhWBDnj_XDIgR4eniQCU_JxM,Subway,https://restaurants.subway.com/united-states/il/champaign/616-east-green-street?utm_source=yxt-goog,Sandwich shop,Campustown,616 E Green St Suite A,Champaign,61820,Illinois,40.1104989,-88.2296565,4.0,179.0,20.0,5.0,19.0,53.0,82.0,207,OPERATIONAL,$,True
ChIJ22CE9UvXDIgRmk4vgbZ-Qfg,Esquire Lounge,http://www.esquirelounge.com/,Restaurant,Downtown Champaign,106 N Walnut St,Champaign,61820,Illinois,40.1166055,-88.2423526,4.4,1276.0,37.0,21.0,84.0,358.0,776.0,271,OPERATIONAL,$,True
ChIJ7YBSXz_XDIgRGNTN8inplOQ,Paris super crepes,http://parissupercrepes.com/,Dessert restaurant,Campustown,601 S 6th St #106,Champaign,61820,Illinois,40.1110133,-88.2305987,4.4,465.0,19.0,12.0,33.0,113.0,288.0,595,OPERATIONAL,$,True
ChIJ78U1dTbXDIgRuJ0ERCkVFII,Jimmy John's,https://locations.jimmyjohns.com/il/champaign/sandwiches-9003.html?utm_source=google%20my%20business,Sandwich shop,Campustown,43 E Green St,Champaign,61820,Illinois,40.109783,-88.240813,3.9,225.0,27.0,12.0,25.0,58.0,103.0,26,OPERATIONAL,$,True
ChIJZS8hKvnZDIgRVja1xHExgTU,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/CHAMPAIGN/1812-N-NEIL/5673.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,,1812 N Neil St,Champaign,61820,Illinois,40.1375696,-88.2430711,3.5,1303.0,209.0,99.0,264.0,289.0,442.0,217,OPERATIONAL,$,True
ChIJXV9mjk3XDIgRDIVbrstTQFg,Kohinoor Indian Restaurant and Lounge,http://www.kohinoorchampaign.com/,Restaurant,Downtown Champaign,6 E Columbia Ave,Champaign,61820,Illinois,40.1212553,-88.2427999,4.4,1340.0,94.0,34.0,81.0,226.0,905.0,441,OPERATIONAL,$$,True
ChIJs2KPd0zXDIgRz0rdMXgEr_Y,Pizzeria Antica,http://anticachampaign.com/,Pizza restaurant,Downtown Champaign,10 E Chester St,Champaign,61820,Illinois,40.1168491,-88.2430176,4.4,504.0,24.0,15.0,39.0,91.0,335.0,302,OPERATIONAL,$$,True
ChIJaVteXivXDIgRhoaYCPcgPC4,The Ribeye,https://www.theribeyerestaurant.org/,Restaurant,,1701 S Neil St,Champaign,61820,Illinois,40.0961589,-88.2454063,4.5,1335.0,36.0,38.0,87.0,206.0,968.0,265,OPERATIONAL,$$$,True
ChIJ8c7Y40vXDIgRotdSB70bTN8,Subway,https://restaurants.subway.com/united-states/il/champaign/45-east-university-ave?utm_source=yxt-goog,Sandwich shop,Downtown Champaign,45 E University Ave,Champaign,61820,Illinois,40.1158294,-88.2411124,3.0,43.0,13.0,4.0,6.0,10.0,10.0,230,OPERATIONAL,$,True
ChIJ-9lDyTfXDIgR5T7Epw42dnI,Domino's Pizza,https://www.dominos.com/en/?utm_source=google,Pizza delivery,Campustown,55 E Green St,Champaign,61820,Illinois,40.1100769,-88.2396023,3.2,308.0,112.0,17.0,19.0,32.0,128.0,54,OPERATIONAL,$,True
ChIJyX1CkzjXDIgRR1ZMZb1javk,Sakanaya,http://www.sakanayarestaurant.com/,Sushi restaurant,Campustown,403 E Green St,Champaign,61820,Illinois,40.1101686,-88.2330793,4.6,1075.0,31.0,15.0,39.0,172.0,818.0,1139,OPERATIONAL,$$,True
ChIJ5WiQ4vHXDIgRw60J2G5E3UA,Martinelli's Market - Bakery & Deli,http://martinellismarketchampaign.com/,Restaurant,Downtown Champaign,500C N Walnut St,Champaign,61820,Illinois,40.1202821,-88.2410802,4.3,118.0,7.0,5.0,9.0,18.0,79.0,271,OPERATIONAL,$$,True
ChIJM-BYEi_XDIgRP4M9Fhv9dAQ,GG HotPot 久香火锅,https://mwx.fantuan.ca/store/Restaurant/us-14583?f_promotion=56577,Restaurant,,505 S Neil St Ste 7,Champaign,61820,Illinois,40.1110535,-88.2441408,4.5,75.0,5.0,1.0,2.0,7.0,60.0,215,OPERATIONAL,$,True
ChIJsTQKkpvXDIgR93eLxzI1img,Peking Garden Restaurant,http://www.pekinggardenil.com/,Chinese restaurant,Downtown Champaign,206 N Randolph St,Champaign,61820,Illinois,40.1179742,-88.245036,4.3,103.0,13.0,3.0,3.0,10.0,74.0,188,OPERATIONAL,$$,True
ChIJ6bOXKC3XDIgRZLWh1ebVEpU,Great American Grill,,Restaurant,,1501 S Neil St,Champaign,61820,Illinois,40.0989,-88.246075,3.5,11.0,2.0,0.0,3.0,2.0,4.0,1,OPERATIONAL,,False
ChIJyatzUzTXDIgRFkXxwdEmtmc,Little Caesars Pizza,https://littlecaesars.com/en-us/store/10838,Pizza restaurant,,703 S Neil St SUITE A,Champaign,61820,Illinois,40.1084788,-88.2439257,3.6,433.0,80.0,34.0,63.0,75.0,181.0,35,OPERATIONAL,$,True
ChIJJf4c52TRDIgR-O8xeyTZQ3w,Moki Sushi,http://mokisushichampaign.com/,Sushi restaurant,,2017 S Neil St,Champaign,61820,Illinois,40.0917333,-88.2476428,3.5,539.0,118.0,44.0,45.0,91.0,241.0,564,OPERATIONAL,,True
ChIJAczTOz_XDIgRqWfwfdK_K2U,Kung Fu Tea,https://kungfutea.com/,Bubble tea store,Campustown,707 S 6th St Suite 107,Champaign,61820,Illinois,40.1096361,-88.2306444,4.5,428.0,17.0,8.0,22.0,89.0,292.0,603,OPERATIONAL,$,True
ChIJp2VVbT_XDIgR5Wxw1qbuiqc,Teamoji - Champaign,https://pos.chowbus.com/online-ordering/store/293,Bubble tea store,Campustown,625 E Green St,Champaign,61820,Illinois,40.1101291,-88.2293635,4.4,327.0,18.0,12.0,18.0,61.0,218.0,404,OPERATIONAL,$$,True
ChIJkUNL8TfXDIgRhQn49u2iZWY,Chopstix,,Chinese restaurant,Campustown,202 E Green St Unit 1,Champaign,61820,Illinois,40.1103386,-88.236804,3.4,275.0,64.0,21.0,28.0,53.0,109.0,349,OPERATIONAL,$,True
ChIJF9N0C7XXDIgR84bKydTtxOA,Jimmy John's,https://locations.jimmyjohns.com/il/champaign/sandwiches-9025.html?utm_source=google%20my%20business,Sandwich shop,Campustown,601 E Green St,Champaign,61820,Illinois,40.1101783,-88.2301855,3.1,25.0,10.0,1.0,2.0,1.0,11.0,15,OPERATIONAL,$,True
ChIJnTXDjTXXDIgRFJKEmxYxbrQ,Fat City Bar and Grill,,Bar & grill,,505 S Chestnut St,Champaign,61820,Illinois,40.1109621,-88.2426293,4.3,166.0,10.0,4.0,11.0,49.0,92.0,133,OPERATIONAL,$,False
ChIJuwfHnzXXDIgRrzUXIK0ix3g,Dunkin',https://locations.dunkindonuts.com/en/il/champaign/515-s.-neil-st/336486?utm_source=google,Coffee shop,,515 S Neil St,Champaign,61820,Illinois,40.1104721,-88.2439363,3.8,523.0,71.0,34.0,68.0,100.0,250.0,61,OPERATIONAL,$,True
ChIJG55faz_XDIgR1_yaJBM_HQI,Dunkin',https://locations.dunkindonuts.com/en/il/champaign/607-e-green-st/347329?utm_source=google,Coffee shop,Campustown,607 E Green St,Champaign,61820,Illinois,40.1101111,-88.2299792,3.9,209.0,29.0,8.0,23.0,38.0,111.0,56,OPERATIONAL,$,True
ChIJU4cysyrXDIgRwmeWZYi-VXA,Starbucks,https://www.starbucks.com/store-locator/store/1013006/,Coffee shop,,2011 S Neil St,Champaign,61820,Illinois,40.0916199,-88.2462514,4.2,645.0,38.0,22.0,64.0,157.0,364.0,101,OPERATIONAL,$$,True
ChIJgSc3JaLXDIgRsN3Lg9X25K0,Suzu's Bakery,http://suzusbakery.com/,Dessert shop,Downtown Champaign,114 N Walnut St,Champaign,61820,Illinois,40.1168498,-88.2421904,4.7,175.0,8.0,0.0,7.0,7.0,153.0,238,OPERATIONAL,$,True
ChIJO5iask7XDIgRzDJ1ows_AQc,Cafe Luna,,Restaurant,Downtown Champaign,116 N Chestnut St,Champaign,61820,Illinois,40.116715,-88.240606,4.0,3.0,0.0,0.0,1.0,1.0,1.0,1,CLOSED_TEMPORARILY,$$,False
ChIJVVUZUkrXDIgRRALd5Wn-Bzg,Chester's Bbq,,Barbecue restaurant,Downtown Champaign,302 S Neil St,Champaign,61820,Illinois,40.113791,-88.243132,,,,,,,,1,CLOSED_TEMPORARILY,,False
ChIJ41k3e-rXDIgRaRPRDdocbbI,Breaking Taco Truck,https://www.breakingtacotruck.com/#/,Restaurant,,505 E University Ave,Champaign,61820,Illinois,40.116016,-88.2310945,,,,,,,,2,CLOSED_TEMPORARILY,$,True
ChIJj75Ld2PXDIgReiuIymLWa50,Howdy,https://howdy.tamu.edu/,Fast food restaurant,Campustown,625 E Green St,Champaign,61820,Illinois,40.1101371,-88.2293585,4.1,121.0,11.0,7.0,10.0,19.0,74.0,19,CLOSED_TEMPORARILY,,False
ChIJqYNo0JTQDIgRZi9oPWykgfw,Bobo's Barbecue,,Barbecue restaurant,,1511 W Springfield Ave,Champaign,61821,Illinois,40.1125196,-88.2715711,4.3,548.0,46.0,8.0,34.0,94.0,366.0,108,OPERATIONAL,$$,False
ChIJfXySiRzXDIgRrgKxil6fWuM,Northern Cuisine,https://www.northerncuisineusa.com/,Chinese restaurant,Campustown,404 E Green St,Champaign,61820,Illinois,40.1104457,-88.2330726,4.7,62.0,2.0,2.0,0.0,4.0,54.0,318,OPERATIONAL,$$,True
ChIJ6dA3cbDRDIgRv-9Qu7vzM84,San Maru Korean Restaurant,https://sanmarucu.square.site/,Korean restaurant,,2504 Village Green Pl,Champaign,61822,Illinois,40.0819642,-88.2961397,4.6,295.0,8.0,7.0,13.0,48.0,219.0,400,OPERATIONAL,$$,True
ChIJcZM63A7aDIgRNALZmYWaZMQ,Red Lobster,https://www.redlobster.com/seafood-restaurants/locations/il/champaign/1901-n-prospect-ave,Seafood restaurant,,1901 N Prospect Ave,Champaign,61822,Illinois,40.138427,-88.258566,4.2,1774.0,102.0,76.0,164.0,458.0,974.0,524,OPERATIONAL,$$,True
ChIJw3YbibHbDIgROS8dvvXwofU,Chick-fil-A,https://www.chick-fil-a.com/locations/il/champaign-il?utm_source=yext,Fast food restaurant,,2301 N Prospect Ave,Champaign,61822,Illinois,40.1438671,-88.2583415,4.5,1824.0,84.0,31.0,92.0,296.0,1321.0,260,OPERATIONAL,$,True
ChIJU0Tj3IrQDIgRv8six_ax1yI,Wienerschnitzel,http://www.wienerschnitzel.com/,Fast food restaurant,,2102 W Springfield Ave,Champaign,61821,Illinois,40.113216,-88.2831658,4.3,1038.0,35.0,32.0,107.0,261.0,603.0,172,OPERATIONAL,$,True
ChIJQWWdNg7aDIgRW8wgVx_q0ao,LongHorn Steakhouse,https://www.longhornsteakhouse.com/locations/il/champaign/champaign/5404?cmpid=br:lh_ag:ie_ch:loc_ca:LHGMB_sn:gmb_gt:champaign-il-5404_pl:locurl_rd:1346,Steak house,,2101 N Prospect Ave,Champaign,61822,Illinois,40.141394,-88.258592,4.2,1908.0,110.0,83.0,170.0,418.0,1127.0,518,OPERATIONAL,$$,True
ChIJB8B_1A7aDIgRz7I8huXJBkc,Five Guys,https://restaurants.fiveguys.com/901-b-west-anthony-drive,Fast food restaurant,,901 B Anthony Dr,Champaign,61821,Illinois,40.1377298,-88.2586179,4.0,1131.0,93.0,55.0,141.0,279.0,563.0,173,OPERATIONAL,$$,True
ChIJVe1y_w7aDIgRA30fAboi4CY,Fazoli's,https://locations.fazolis.com/il/champaign/2029-n--prospect-avenue.html?utm_source=yext+GMB,Italian restaurant,,2029 N Prospect Ave,Champaign,61821,Illinois,40.139866,-88.2585168,3.8,614.0,86.0,40.0,68.0,144.0,276.0,277,OPERATIONAL,$,True
ChIJYTMGZfDQDIgR6hXa6yv4GTM,Ming Garden,,Chinese restaurant,,1804 Sangamon Dr,Champaign,61821,Illinois,40.1025752,-88.2773325,4.2,199.0,15.0,11.0,10.0,37.0,126.0,24,OPERATIONAL,$,False
ChIJK0fhjCLRDIgR9Ej_-96KMaQ,"Sun Singer Restaurant, Wine & Spirits",http://www.sunsingerwines.com/,Restaurant,,1115 W Windsor Rd,Champaign,61821,Illinois,40.083205,-88.264459,4.6,740.0,22.0,11.0,40.0,132.0,535.0,520,OPERATIONAL,$$,True
ChIJxUgO8I7QDIgRpIz7R9qY7TM,La Bamba Mexican Restaurant,http://www.labambaburritos.com/,Mexican restaurant,,1905 Glenn Park Dr,Champaign,61821,Illinois,40.1188911,-88.2782704,4.3,878.0,50.0,29.0,79.0,166.0,554.0,190,OPERATIONAL,$,True
ChIJc68urSzRDIgRJ192SVqWFoU,Culver’s,http://www.culvers.com/restaurants/champaign-neil?utm_source=Google,American restaurant,,2302 S Neil St,Champaign,61820,Illinois,40.0854558,-88.2461754,4.4,1459.0,38.0,25.0,109.0,375.0,912.0,182,OPERATIONAL,$,True
ChIJRYD9rqbQDIgR2Msi21QIaPk,Krispy Krunchy Chicken,,Chicken restaurant,,922 W Bradley Ave,Champaign,61821,Illinois,40.1275039,-88.2603756,4.6,295.0,11.0,2.0,13.0,49.0,220.0,30,OPERATIONAL,$,True
ChIJw9c5z5LQDIgRAmM2pAle6sg,Pia's Sports Bar & Grill,,Bar & grill,,1609 W Springfield Ave,Champaign,61821,Illinois,40.1125033,-88.2737592,4.1,313.0,12.0,8.0,51.0,93.0,149.0,88,OPERATIONAL,$,True
ChIJmx0m1Z3RDIgRXBDRGo4vOL8,Sushi Siam,http://sushisiam.net/,Sushi restaurant,,1729 W Kirby Ave,Champaign,61821,Illinois,40.0972435,-88.2749313,4.6,195.0,6.0,4.0,11.0,15.0,159.0,233,OPERATIONAL,,True
ChIJ02IjnI_QDIgR4lpIJkRbGC0,Sonic Drive-In,https://www.sonicdrivein.com/locations/us/il/champaign/601-north-mattis-avenue/store-4258/?utm_source=google%20my%20business,Fast food restaurant,,601 N Mattis Ave,Champaign,61821,Illinois,40.1213749,-88.2775165,4.0,1048.0,91.0,61.0,122.0,281.0,493.0,92,OPERATIONAL,$,True
ChIJKWW2Y47QDIgRlpLrCaF3q9U,Monical's Pizza,https://www.monicals.com/locations/monicals-pizza-of-champaign-n-mattis-ave,Pizza restaurant,,205 N Mattis Ave,Champaign,61821,Illinois,40.11815,-88.2775972,4.4,847.0,34.0,25.0,62.0,185.0,541.0,159,OPERATIONAL,$$,True
ChIJA7nJkwnaDIgRFPRxumWiXe4,Popeyes Louisiana Kitchen,https://www.popeyes.com/store-locator/store/restaurant_84824?utm_source=yext,Chicken restaurant,,910 W Bloomington Rd,Champaign,61821,Illinois,40.1335454,-88.2600871,2.9,1637.0,559.0,182.0,190.0,291.0,415.0,455,OPERATIONAL,$,True
ChIJQWKseBjXDIgRglSvCLRC9ZI,Szechuan Taste Champaign LLC,https://www.szechuantastetogo.com/,Chinese restaurant,Campustown,707 S 6th St #105,Champaign,61820,Illinois,40.1096343,-88.2305367,3.9,80.0,13.0,4.0,7.0,9.0,47.0,422,OPERATIONAL,$$,True
ChIJAbCJqpvRDIgRQUQWm8xZ6E0,Flying Monkey Cafe,http://curtisorchard.com/flyingmonkeycafe/,American restaurant,,3902 S Duncan Rd,Champaign,61822,Illinois,40.0638502,-88.2937096,4.3,33.0,1.0,3.0,2.0,6.0,21.0,145,OPERATIONAL,,True
ChIJ067wtg7aDIgREuSU2hpstE8,Culver’s,http://www.culvers.com/restaurants/champaign-marketview?utm_source=Google,American restaurant,,903 W Marketview Dr,Champaign,61822,Illinois,40.1378045,-88.2596923,4.4,1472.0,51.0,40.0,122.0,386.0,873.0,154,OPERATIONAL,$,True
ChIJoYZseiHRDIgRPciRQZEOMmA,Dave's Hot Chicken,http://www.daveshotchicken.com/,Chicken restaurant,,2009 S Neil St,Champaign,61820,Illinois,40.0916797,-88.2462324,4.7,395.0,11.0,8.0,12.0,12.0,352.0,111,OPERATIONAL,$$,True
ChIJ81VRhnXRDIgR_WC4f3ThlX4,Hickory River Smokehouse,https://www.hickoryriver.com/locations/illinois/champaign/overview.html,Barbecue restaurant,,3514 Fields S Dr,Champaign,61822,Illinois,40.0702166,-88.309044,4.4,131.0,6.0,5.0,8.0,25.0,87.0,99,OPERATIONAL,,True
ChIJNerTEGDQDIgRQfxsFUACwW8,El Toro Bravo,http://www.eltororestaurante.com/,Mexican restaurant,,2561 W Springfield Ave,Champaign,61821,Illinois,40.1123341,-88.2897911,4.2,953.0,67.0,32.0,89.0,224.0,541.0,249,OPERATIONAL,$$,True
ChIJF_HydqTRDIgRMKTCTs0WY2A,Tasty Wings & Sandwiches,,Chicken wings restaurant,,1702 W Bradley Ave,Champaign,61821,Illinois,40.1277618,-88.2749023,4.4,115.0,9.0,0.0,6.0,18.0,82.0,90,OPERATIONAL,$$,True
ChIJaSxnd7DRDIgR6EuQnIGvBGg,Jupiter's At The Crossing,https://www.jupitersatcrossing.com/,Pizza restaurant,,2511 Village Green Pl,Champaign,61822,Illinois,40.0817604,-88.2966995,4.1,1642.0,106.0,72.0,190.0,471.0,803.0,379,OPERATIONAL,$$,True
ChIJayGWJj_XDIgRTvFhL-ZEteE,Kung Fu BBQ,http://www.kungfuhotpot.us/,Hot pot restaurant,Campustown,510 E John St,Champaign,61820,Illinois,40.109363,-88.230861,3.3,200.0,67.0,7.0,13.0,27.0,86.0,308,OPERATIONAL,$$,True
ChIJb9PctI_QDIgR3pMdYBJWeL4,Pizza Hut,https://locations.pizzahut.com/il/champaign/409-n-mattis-ave?utm_medium=organic,Pizza delivery,,409 N Mattis Ave,Champaign,61821,Illinois,40.120206,-88.2772879,3.8,437.0,75.0,15.0,55.0,85.0,207.0,75,OPERATIONAL,$,True
ChIJc2f03hTRDIgRj7ZGgGO4M9o,China King,http://www.chinakingchampaignil.com/,Chinese restaurant,,2145 S Neil St,Champaign,61820,Illinois,40.0878271,-88.2481718,4.0,46.0,5.0,3.0,4.0,8.0,26.0,30,OPERATIONAL,$,True
ChIJ560kGPnZDIgRsM3VlsskqsI,Panera Bread,https://www.panerabread.com/en-us/cafe/locations/il/champaign/1903-convenience-place?utm_medium=local,Cafe,,1903 Convenience Pl,Champaign,61820,Illinois,40.138507,-88.243173,4.0,1024.0,100.0,52.0,105.0,279.0,488.0,399,OPERATIONAL,$$,True
ChIJJ_YPwjfXDIgRGc295rEtFFA,Garcia's Pizza In A Pan,https://garciaspizzainapanchampaign.com/6356,Pizza restaurant,,313 N Mattis Ave,Champaign,61821,Illinois,40.1193845,-88.2773008,4.0,385.0,42.0,31.0,38.0,62.0,212.0,97,OPERATIONAL,$,False
ChIJ5Y2Fls7XDIgRXVW179HKv60,Masala Indian House,https://masalaindianhouse.com/,Indian restaurant,,715 S Neil St,Champaign,61820,Illinois,40.1076541,-88.2440144,4.0,74.0,10.0,6.0,4.0,7.0,47.0,115,OPERATIONAL,$,True
ChIJfd90NPvQDIgRlMe2HRX5tmE,Panera Bread,https://www.panerabread.com/en-us/cafe/locations/il/champaign/1765-west-kirby-avenue?utm_medium=local,Cafe,,1765 W Kirby Ave,Champaign,61821,Illinois,40.097838,-88.275366,4.1,590.0,47.0,19.0,57.0,143.0,324.0,335,OPERATIONAL,$$,True
