place_id,name,site,type,borough,street,city,zip,state,latitude,longitude,rating,reviews,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,photos_count,business_status,range,verified
ChIJ2b7YljXXDIgRCelOtJv_RMo,Wingstop,https://www.wingstop.com/location/wingstop-653-champaign-il-61820/menu?y_source=1_NTUyMDY2MzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Chicken wings restaurant,,512 S Neil St,Champaign,61820,Illinois,40.1106955,-88.2429856,3.8,550.0,89.0,38.0,39.0,94.0,290.0,63,OPERATIONAL,$$,True
ChIJM-t_1A7aDIgRBeEpWPCJ7ug,Chipotle Mexican Grill,https://locations.chipotle.com/il/champaign/903-w-anthony-dr?utm_source=google,Mexican restaurant,,903 Anthony Dr,Champaign,61821,Illinois,40.1374911,-88.2586408,3.5,1053.0,234.0,70.0,90.0,212.0,447.0,92,OPERATIONAL,$,True
ChIJ93CHweTQDIgRI6ThPLDXce8,Super Wok,http://www.gosuperwok.com/,Chinese restaurant,,1737 W Kirby Ave,Champaign,61821,Illinois,40.0973207,-88.2752702,4.0,106.0,14.0,4.0,9.0,22.0,57.0,5,OPERATIONAL,$$,True
ChIJQQo7ctrRDIgRyqlOW6ZFukA,Just Yolkin',http://justyolkin.com/,Breakfast restaurant,,2501 Village Green Pl,Champaign,61822,Illinois,40.0820846,-88.296669,3.9,95.0,10.0,7.0,15.0,12.0,51.0,48,OPERATIONAL,$$,False
ChIJi53_Jw_aDIgRdN7oIg6K5IE,Buffalo Wild Wings,https://www.buffalowildwings.com/locations/us/il/champaign/907-west-marketview-drive/sports-bar-318?utm_source=google%20my%20business,Chicken wings restaurant,,907 W Marketview Dr,Champaign,61822,Illinois,40.1377416,-88.2608328,3.9,1351.0,135.0,87.0,176.0,330.0,623.0,315,OPERATIONAL,$$,True
ChIJ359OkXLRDIgRHEWaGJqc2Iw,The Poke Shack,http://www.orderfromtheshack.com/,Poke bar,,3401 Fields S Dr Suite 121,Champaign,61822,Illinois,40.0717353,-88.3102035,4.8,59.0,1.0,1.0,1.0,5.0,51.0,315,OPERATIONAL,$$,True
ChIJa8URarzbDIgRdRyMlAcCOYg,Los Hidalguense Taco Truck,http://orderloshidalguensetacotruck.com/,Mexican restaurant,,1040 W Bloomington Rd,Champaign,61821,Illinois,40.1341329,-88.2619054,4.6,79.0,4.0,1.0,2.0,8.0,64.0,29,OPERATIONAL,$,True
ChIJlXMbrorQDIgRM43iCzjdwjA,KFC,https://locations.kfc.com/il/champaign/2201-west-springfield-avenue,Chicken restaurant,,2201 W Springfield Ave,Champaign,61821,Illinois,40.1125496,-88.2844124,3.1,481.0,112.0,62.0,91.0,86.0,130.0,29,OPERATIONAL,$,True
ChIJbT9gQ4nQDIgR4DfcWkh1XVk,Texas Roadhouse,https://www.texasroadhouse.com/locations/illinois/champaign?utm_source=listing,Steak house,,204 N Country Fair Dr,Champaign,61821,Illinois,40.1179244,-88.2810764,4.5,3649.0,151.0,84.0,182.0,650.0,2582.0,1114,OPERATIONAL,$$,True
ChIJs587tizRDIgRHc87rlEYlV0,Arby's,https://locations.arbys.com/il/champaign/2310-s-neil-st.html?utm_source=google%20my%20business,Fast food restaurant,,2310 S Neil St,Champaign,61820,Illinois,40.0846899,-88.2462779,4.0,590.0,35.0,32.0,89.0,166.0,268.0,29,OPERATIONAL,$,True
ChIJc8nXC9PQDIgR_eVWfH_bzWQ,Vinny's by the slice and More,http://vinnysbytheslice.com/,Pizza restaurant,Campustown,50 E Green St,Champaign,61820,Illinois,40.1105584,-88.2399936,4.2,220.0,17.0,8.0,20.0,43.0,132.0,146,OPERATIONAL,$,True
ChIJQaAvui3XDIgRk9KZg_sUh6U,Yatai Restaurant,https://www.yatai-restaurant.com/,Ramen restaurant,,507 E University Ave,Champaign,61820,Illinois,40.1160172,-88.2311706,4.6,61.0,1.0,3.0,4.0,5.0,48.0,244,OPERATIONAL,,True
ChIJn4BRQRvRDIgRHorst4z0Z8g,ISHI & Kaori’s Oven,,Japanese restaurant,,305 Cedar St,Champaign,61820,Illinois,40.0986926,-88.2470789,4.9,99.0,0.0,1.0,2.0,1.0,95.0,458,OPERATIONAL,,True
ChIJxahhbvDQDIgR85Lc74otOrY,Little Caesars Pizza,https://littlecaesars.com/en-us/store/8007,Pizza restaurant,,1211 S Mattis Ave,Champaign,61821,Illinois,40.1026056,-88.2770082,3.7,482.0,62.0,35.0,75.0,107.0,203.0,42,OPERATIONAL,$,True
ChIJf_14sYzQDIgRbkSa9pwA3_8,Arby's,https://locations.arbys.com/il/champaign/1913-w-springfield-ave.html?utm_source=google%20my%20business,Fast food restaurant,,1913 W Springfield Ave,Champaign,61820,Illinois,40.1124165,-88.2794643,3.9,403.0,36.0,31.0,54.0,113.0,169.0,24,OPERATIONAL,$,True
ChIJsyN5TyvXDIgRwm5HV_tiEpk,Taco Bell,https://locations.tacobell.com/il/champaign/1707-s--neil-street.html?utm_source=yext,Fast food restaurant,,1707 S Neil St,Champaign,61820,Illinois,40.0954404,-88.245572,3.6,648.0,102.0,46.0,97.0,159.0,244.0,181,OPERATIONAL,$,True
ChIJ5SBGU_DQDIgRX3ZDob3oeAc,Subway,https://restaurants.subway.com/united-states/il/champaign/1101-n-mattis-dr?utm_source=yxt-goog,Sandwich shop,,1101 N Mattis Ave,Champaign,61821,Illinois,40.1268507,-88.2775292,4.1,125.0,9.0,7.0,12.0,27.0,70.0,251,OPERATIONAL,$,True
ChIJ1_WtC1zRDIgR5I-93efj5Es,Niro's Gyros founded 1999,https://www.nirosgyrosil.com/,Restaurant,,2001 W Springfield Ave,Champaign,61821,Illinois,40.1125121,-88.2804412,4.0,24.0,4.0,2.0,0.0,2.0,16.0,14,OPERATIONAL,$,True
ChIJi-cbZnTaDIgRiB7-nFoRkl8,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/CHAMPAIGN/906-BLOOMINGTON-ROAD/35422.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,,906 W Bloomington Rd,Champaign,61821,Illinois,40.1335155,-88.2595691,3.2,1144.0,286.0,107.0,233.0,182.0,336.0,121,OPERATIONAL,$,True
ChIJm23JWobRDIgRDMXLPTj1pJ0,Goldy’s 2.0,http://goldysbarandgrill.com/,Bar & grill,,123 S Mattis Ave,Champaign,61821,Illinois,40.1158269,-88.278534,4.3,10.0,1.0,0.0,0.0,3.0,6.0,5,OPERATIONAL,,True
ChIJrWwgpI_QDIgRnTRLiGKf3w0,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/CHAMPAIGN/501-NORTH-MATTIS/2257.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,,501 N Mattis Ave,Champaign,61821,Illinois,40.120572,-88.277421,3.4,873.0,159.0,85.0,174.0,187.0,268.0,145,OPERATIONAL,$,True
ChIJ2ZwIPAXRDIgR5P5ZG2VHqpA,Pekara Bakery And Bistro,https://www.pekarabistro.com/,Restaurant,,811 W Springfield Ave,Champaign,61820,Illinois,40.1124232,-88.2573424,4.4,295.0,12.0,7.0,13.0,69.0,194.0,167,OPERATIONAL,$$,True
ChIJUVumwYrQDIgR0xmet7NKq_s,Papa Johns Pizza,https://locations.papajohns.com/united-states/il/61821/champaign/2104a-w-springfield-ave?utm_source=gmb,Pizza restaurant,,2104A W Springfield Ave Ste A,Champaign,61821,Illinois,40.1131894,-88.2837447,3.6,165.0,36.0,10.0,15.0,25.0,79.0,67,OPERATIONAL,$,True
ChIJba-oNovQDIgRrCtY42frZ4s,Burger King,https://burgerking.com/store-locator/store/restaurant_168,Restaurant,,2105 W Springfield Ave,Champaign,61821,Illinois,40.112516,-88.2814936,3.3,400.0,87.0,45.0,76.0,64.0,128.0,44,OPERATIONAL,$,True
ChIJVTCtL43QDIgRG9bzgsGOGqs,Jimmy John's,https://locations.jimmyjohns.com/il/champaign/sandwiches-9039.html?utm_source=google%20my%20business,Sandwich shop,,1801 W Springfield Ave,Champaign,61821,Illinois,40.1125,-88.2772222,4.2,174.0,14.0,5.0,14.0,33.0,108.0,22,OPERATIONAL,$,True
ChIJVaZxVYPQDIgRydNDN-znKU8,Domino's Pizza,https://www.dominos.com/en/?utm_source=google,Pizza delivery,,1301 N Prospect Ave,Champaign,61821,Illinois,40.1292796,-88.2583216,3.0,325.0,128.0,15.0,27.0,31.0,124.0,51,OPERATIONAL,$,True
ChIJJ69YEWrRDIgRhFPEpnxewuw,Niro's Gyros,https://www.nirosgyroskirby.com/,Gyro restaurant,,401 W Kirby Ave,Champaign,61820,Illinois,40.0978039,-88.2484679,4.4,140.0,9.0,7.0,3.0,17.0,104.0,39,OPERATIONAL,$$,True
ChIJ7YuBxuTQDIgRem0SiIHyfxg,Papa Murphy's | Take 'N' Bake Pizza,https://locations.papamurphys.com/il/champaign/1753-west-kirby-avenue?utm_source=organic,Pizza restaurant,,1753 W Kirby Ave,Champaign,61821,Illinois,40.0972539,-88.275864,4.3,96.0,5.0,4.0,8.0,20.0,59.0,95,OPERATIONAL,$,True
ChIJZ7MnRLDRDIgRFucc-LFQFU4,Subway,https://restaurants.subway.com/united-states/il/champaign/2409-village-green-place?utm_source=yxt-goog,Sandwich shop,,2409 Village Green Pl,Champaign,61822,Illinois,40.0835922,-88.2967546,4.3,92.0,6.0,3.0,11.0,7.0,65.0,222,OPERATIONAL,$,True
ChIJUe9O52vRDIgRPntoFiBXW0g,One-T's Cornerpocket,,Bar & grill,,123 S Mattis Ave,Champaign,61821,Illinois,40.1155264,-88.2784911,4.4,92.0,2.0,5.0,4.0,20.0,61.0,45,OPERATIONAL,,False
ChIJL-BXEfvQDIgR-L8F1v1RI8w,Domino's Pizza,https://www.dominos.com/en/?utm_source=google,Pizza delivery,,1803 W Kirby Ave,Champaign,61821,Illinois,40.0972265,-88.2768184,3.9,191.0,32.0,8.0,15.0,25.0,111.0,72,OPERATIONAL,$,True
ChIJg2R7uCzXDIgR08NevAOyW8A,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/CHAMPAIGN/1605-S-NEIL/1018.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,,1605 S Neil St,Champaign,61820,Illinois,40.0975207,-88.245239,3.3,1319.0,306.0,107.0,227.0,286.0,393.0,159,OPERATIONAL,$,True
ChIJg00_vz7RDIgRJyxKRihytHk,Picadeli,http://www.picadeli.us/,Salad shop,,109 N Mattis Ave,Champaign,61821,Illinois,40.1170124,-88.2788105,,,,,,,,4,OPERATIONAL,,True
ChIJuWNMoJXRDIgR55BDs4b5TSI,Guerrero Azteca Taco Truck,https://www.facebook.com/profile.php?id=100089346161766,Mexican restaurant,,2202 W John St,Champaign,61821,Illinois,40.1098015,-88.2831503,5.0,20.0,0.0,0.0,0.0,0.0,20.0,5,OPERATIONAL,$,False
ChIJRx9g3FHQDIgRntgYBQdJT50,McDonald's,https://www.mcdonalds.com/us/en-us/location/IL/CHAMPAIGN/2909-W-KIRBY-AVE/15879.html?cid=RF:YXT:GMB::Clicks,Fast food restaurant,,2909 W Kirby Ave,Champaign,61821,Illinois,40.0979179,-88.293893,3.2,750.0,184.0,77.0,135.0,143.0,211.0,164,OPERATIONAL,$,True
ChIJB0z_04zQDIgRID33HNPoZNU,Jet's Pizza,https://www.jetspizza.com/stores/illinois/champaign/1907-w-springfield-ave/?utm_source=GMB,Pizza restaurant,,1907 W Springfield Ave a,Champaign,61821,Illinois,40.112486,-88.278108,4.1,309.0,42.0,8.0,19.0,49.0,191.0,72,OPERATIONAL,$,True
ChIJ2U2Y3CnZDIgRzo5afKYlbjg,Betsy's Bistro,https://www.hendrickhouse.com/catering/,Caterer,,801 W Killarney St,Urbana,61801,Illinois,40.1324548,-88.2173273,3.7,3.0,1.0,0.0,0.0,0.0,2.0,11,OPERATIONAL,,True
ChIJsZovYjrXDIgRtzcmjvZISK0,Ikenberry Dining Center,https://housing.illinois.edu/dine/locations,Student housing center,,301 E Gregory Dr,Champaign,61820,Illinois,40.1037998,-88.235393,4.0,196.0,9.0,10.0,33.0,58.0,86.0,94,OPERATIONAL,,False
ChIJgVr1CfvQDIgRa-4_Hn-dmBw,Jimmy John's,https://locations.jimmyjohns.com/il/champaign/sandwiches-9015.html?utm_source=google%20my%20business,Sandwich shop,,1811 W Kirby Ave,Champaign,61821,Illinois,40.09747,-88.276986,4.1,263.0,27.0,10.0,24.0,51.0,151.0,14,OPERATIONAL,$,True
ChIJ785ibBrXDIgRYEF0EQbmYoU,Pennsylvania Avenue (PAR) Dining Hall,https://housing.illinois.edu/dine/locations,Cafeteria,,906 W College Ct,Urbana,61801,Illinois,40.0997997,-88.2206359,4.3,126.0,4.0,4.0,14.0,31.0,73.0,30,OPERATIONAL,,False
ChIJjTNVZ0XRDIgR-s58b46R2fw,Dunkin',https://locations.dunkindonuts.com/en/il/champaign/2006-w-springfield-ave/358271?utm_source=google,Coffee shop,,2006 W Springfield Ave,Champaign,61821,Illinois,40.1132615,-88.2819799,3.6,221.0,48.0,14.0,17.0,39.0,103.0,39,OPERATIONAL,$,True
ChIJY13PFiXRDIgROZBxSRkHU78,Outback Steakhouse,https://locations.outback.com/illinois/champaign/2402-north-prospect-avenue?utm_source=gmb,Steak house,,2402 N Prospect Ave,Champaign,61822,Illinois,40.1449468,-88.2572403,4.3,1751.0,81.0,80.0,150.0,399.0,1041.0,449,OPERATIONAL,$$,True
ChIJd-fDXkzXDIgR0P4LX3uTnk8,Ko Fusion,http://www.kofusion.com/,Asian fusion restaurant,Downtown Champaign,30 E Main St,Champaign,61820,Illinois,40.1176269,-88.2423533,4.3,1074.0,72.0,33.0,73.0,201.0,695.0,580,OPERATIONAL,$$$,True
ChIJJw__lE7XDIgRkas9FlWzcMM,Black Dog Smoke & Ale House,http://www.blackdogchampaign.com/,Barbecue restaurant,Downtown Champaign,320 N Chestnut St,Champaign,61820,Illinois,40.1179068,-88.2402378,4.6,3139.0,58.0,66.0,153.0,518.0,2344.0,1332,OPERATIONAL,$$,True
ChIJD5VSABHaDIgRO2H6CF1qgQ8,Oishi Hibachi Steakhouse,http://www.oishichampaign.com/,Asian restaurant,,2501 N Prospect Ave,Champaign,61822,Illinois,40.1451658,-88.2584547,4.2,1107.0,83.0,47.0,83.0,253.0,641.0,411,OPERATIONAL,$$,True
ChIJ90b5q6fQDIgRYOqwFsv57zA,Dos Reales Mexican Restaurant,,Mexican restaurant,,1407 N Prospect Ave,Champaign,61820,Illinois,40.1299003,-88.2583358,4.5,2257.0,60.0,44.0,148.0,440.0,1565.0,696,OPERATIONAL,$$,True
ChIJhShX-dzbDIgRT0n4hqTbSlo,Naf Naf Grill,https://www.nafnafgrill.com/,Middle Eastern restaurant,,2502 N Prospect Ave,Champaign,61822,Illinois,40.1457878,-88.2573866,4.2,221.0,20.0,10.0,12.0,35.0,144.0,116,OPERATIONAL,$,True
ChIJN6NSqwjaDIgR_R0VCwg9q_I,Chinatown Buffet,,Buffet restaurant,,713 W Marketview Dr,Champaign,61822,Illinois,40.1373335,-88.2560612,4.0,1712.0,134.0,96.0,236.0,456.0,790.0,425,OPERATIONAL,$,False
ChIJuSZBzBraDIgRvPtXR92PgdY,Denny's,https://locations.dennys.com/IL/CHAMPAIGN/248655?utm_source=yext,Diner,,702 W Town Center Blvd,Champaign,61822,Illinois,40.1432615,-88.2547939,3.7,1827.0,270.0,148.0,238.0,356.0,815.0,587,OPERATIONAL,$,True
ChIJUz9lJhfaDIgRS6T2PUpdrtM,Panda Express,https://www.pandaexpress.com/locations/il/champaign/1618,Chinese restaurant,,2521 N Prospect Ave,Champaign,61822,Illinois,40.1459819,-88.2585096,4.2,660.0,47.0,23.0,62.0,163.0,365.0,52,OPERATIONAL,$,True
ChIJy2E_ow_aDIgRHoY4dnu-egw,Steak 'n Shake,https://www.steaknshake.com/locations/il-champaign-n-prospect-avenue/,Hamburger restaurant,,2010 N Prospect Ave,Champaign,61822,Illinois,40.1404083,-88.2573353,3.9,1845.0,167.0,116.0,270.0,476.0,816.0,283,OPERATIONAL,$,True
ChIJG4pqms3bDIgRX_3iBqdZQ08,Las Palmas Mexican Grill,https://www.laspalmascu.com/,Mexican restaurant,,608 W Town Center Blvd,Champaign,61822,Illinois,40.1429955,-88.2519261,4.4,512.0,21.0,15.0,26.0,117.0,333.0,465,OPERATIONAL,,True
ChIJ05_2oXLXDIgRPevCqMHL2q8,Eighty-Three Vietnamese Cuisine,https://www.83viet.com/,Vietnamese restaurant,,2502 Village Green Pl,Champaign,61822,Illinois,40.0820343,-88.296002,4.9,127.0,1.0,1.0,1.0,7.0,117.0,111,OPERATIONAL,,True
ChIJM60MJa3bDIgRMrPAkYSGCZ0,Sushi Man,,Sushi restaurant,,2028 N Prospect Ave,Champaign,61822,Illinois,40.1410352,-88.2551491,4.5,152.0,12.0,3.0,6.0,11.0,120.0,319,OPERATIONAL,,True
ChIJRVJe21DbDIgReTUuz-L3_YY,Raising Cane's Chicken Fingers,https://locations.raisingcanes.com/il/champaign/2121-north-prospect-avenue,Fast food restaurant,,2121 N Prospect Ave,Champaign,61822,Illinois,40.1421807,-88.2583676,4.1,225.0,16.0,11.0,25.0,51.0,122.0,39,OPERATIONAL,$,True
ChIJ5YrvSAPaDIgRX4Mvl5-CJn8,Freddy's Frozen Custard & Steakburgers,https://www.freddys.com/?utm_source=google,Fast food restaurant,,420 W Town Center Blvd,Champaign,61822,Illinois,40.1423643,-88.2500804,4.1,1337.0,100.0,72.0,138.0,300.0,727.0,233,OPERATIONAL,$,True
ChIJLd8il0jXDIgRihZYvfWDJDE,La Bahía Grill,http://labahiagrill.com/,Restaurant,Downtown Champaign,132 W Church St,Champaign,61820,Illinois,40.1183903,-88.2447701,4.5,145.0,4.0,7.0,10.0,14.0,110.0,131,OPERATIONAL,$$,True
ChIJyx_mkzjXDIgRAiMn4XwhwPE,Jurassic Grill Champaign,https://jurassicgrillchampaign.com/,Restaurant,Campustown,404 E Green St #5866,Champaign,61820,Illinois,40.1103777,-88.2331089,4.2,360.0,28.0,14.0,30.0,73.0,215.0,101,OPERATIONAL,$,True
ChIJS9X0NPLbDIgR9ClAy7Xr3X0,Fernando’s Tacos & More,,Mexican restaurant,,519 W Town Center Blvd,Champaign,61822,Illinois,40.1413482,-88.2520313,4.8,96.0,1.0,0.0,1.0,10.0,84.0,54,OPERATIONAL,,False
ChIJgwQeS_7RDIgRZ2qtU9zW81Y,Casa Margaritas Mexican Grill,https://www.casamargaritascu.com/,Mexican restaurant,,2506 Village Place,Champaign,61822,Illinois,40.0818623,-88.2961206,4.8,12.0,0.0,1.0,0.0,0.0,11.0,53,OPERATIONAL,,True
ChIJrzRYW53XDIgRbNHdd43WIwM,Tenkyu,http://tenkyu.cafe/,Asian restaurant,Downtown Champaign,301 N Neil St Ste 104,Champaign,61820,Illinois,40.1184039,-88.2438523,4.4,76.0,6.0,6.0,0.0,7.0,57.0,343,OPERATIONAL,$$,True
ChIJrSMwH0zXDIgRhQFezOWfDFQ,Jupiter's Pizzeria & Billiards,http://www.jupiterspizza.com/,Pizza restaurant,Downtown Champaign,39 E Main St,Champaign,61820,Illinois,40.1178803,-88.2414613,4.3,702.0,34.0,16.0,58.0,188.0,406.0,164,OPERATIONAL,$$,True
ChIJWT6vUw7aDIgRF3hMoEVwv5s,Wendy's,https://locations.wendys.com/united-states/il/champaign/2033-n-prospect-ave%3Futm_source%3DYext%26utm_medium%3DGoogle_My_Business%26utm_campaign%3DLocal_Search%26utm_content%3DEN_US,Fast food restaurant,,2033 N Prospect Ave,Champaign,61822,Illinois,40.1403048,-88.258406,3.5,832.0,156.0,68.0,138.0,180.0,290.0,575,OPERATIONAL,$,True
ChIJp6zO3g_aDIgRCdfS5HYn2MU,Burger King,https://burgerking.com/store-locator/store/restaurant_9391,Restaurant,,2110 N Prospect Ave,Champaign,61822,Illinois,40.1421133,-88.2572079,3.3,712.0,155.0,66.0,114.0,163.0,214.0,68,OPERATIONAL,$,True
ChIJF2T7AmbZDIgRe5e_RtPn8V8,Smith Burger Company,http://www.smithburgerco.com/,Hamburger restaurant,Downtown Champaign,340 N Neil St,Champaign,61820,Illinois,40.1192337,-88.2428097,4.9,102.0,1.0,0.0,0.0,2.0,99.0,37,OPERATIONAL,,True
ChIJCwLOOkfXDIgRBjmljWG-0Rs,La Paloma Food Truck,,Restaurant,,2000 N Market St,Champaign,61822,Illinois,40.1377862,-88.238569,4.9,19.0,0.0,0.0,0.0,1.0,18.0,36,OPERATIONAL,,True
ChIJGyfA-iPbDIgRVa6sDJBUArY,It's Just Wings,https://locations.itsjustwings.com/il/champaign/champaign-its-just-wings%3Futm_source%3Dgoogle%26utm_medium%3Dlocal%26utm_campaign%3DIJW,Chicken wings restaurant,,1905 N Prospect Ave,Champaign,61822,Illinois,40.139042,-88.2586,2.9,40.0,13.0,6.0,4.0,8.0,9.0,38,OPERATIONAL,$$,True
ChIJ9arEABraDIgRZHit5e3lRLA,Subway,https://restaurants.subway.com/united-states/il/champaign/2610-no-prospect-ave%3Futm_source%3Dyxt-goog%26utm_medium%3Dlocal%26utm_term%3Dacq%26utm_content%3D37796%26utm_campaign%3Devergreen-2020%26y_source%3D1_MTQ4OTg1MTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%253D,Sandwich shop,,2610 N Prospect Ave,Champaign,61822,Illinois,40.1474499,-88.2554982,2.7,15.0,7.0,2.0,0.0,1.0,5.0,225,OPERATIONAL,$,True
ChIJX5pCsAbaDIgRmT1UEdAqPes,The Bistro - Eat. Drink. Connect.®,https://www.marriott.com/hotels/hotel-information/restaurant/cmpcy-courtyard-champaign/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,Bistro,,1811 Moreland Blvd,Champaign,61822,Illinois,40.136371,-88.2514605,4.0,3.0,0.0,1.0,0.0,0.0,2.0,3,OPERATIONAL,,True
ChIJ8eRMazbXDIgRsIP65ykJwcU,Auntie Lee's Chinese Kitchen,https://auntieleestogo.com/,Chinese restaurant,Campustown,49b E Green St,Champaign,61820,Illinois,40.1097834,-88.2404886,3.2,77.0,28.0,4.0,3.0,5.0,37.0,130,OPERATIONAL,$,True
ChIJhSpxYmXXDIgRSo-9tse5Fck,The Literary,http://www.literarybookbar.com/,Brunch restaurant,Downtown Champaign,122 N Neil St,Champaign,61820,Illinois,40.1172934,-88.2433818,4.7,238.0,4.0,3.0,13.0,27.0,191.0,232,OPERATIONAL,$$,True
ChIJJ93NORfaDIgR8xk4Bkesfdg,Starbucks,https://www.starbucks.com/store-locator/store/7190/,Coffee shop,,2702 N Prospect Ave,Champaign,61822,Illinois,40.148159,-88.257291,4.3,837.0,46.0,29.0,61.0,170.0,531.0,118,OPERATIONAL,$$,True
ChIJj-DNyAjaDIgR3oK2e_dscxA,Einstein Bros. Bagels,https://locations.einsteinbros.com/us/il/champaign/803-w-anthony-dr?y_source=1_OTA1MDEwOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,Bagel shop,,803 Anthony Dr,Champaign,61822,Illinois,40.1368005,-88.2573527,4.4,249.0,13.0,6.0,17.0,56.0,157.0,70,CLOSED_TEMPORARILY,$,True
