name,type,phone,area,street,city,zip_code,state,rating,reviews,photos_count,working_hours,business_status,price_range,verified
Eighty-Three Vietnamese Cuisine,Vietnamese restaurant,,None,2502 Village Green Pl,Champaign,61822,Illinois,4.8,93,91,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,,TRUE
Einstein Bros. Bagels,Bagel shop,+1 [phone],None,901 W University Ave,Urbana,61801,Illinois,4.4,368,102,"{""Monday"": ""6 AM-1:30 PM"", ""Tuesday"": ""6 AM-1:30 PM"", ""Wednesday"": ""6 AM-1:30 PM"", ""Thursday"": ""6 AM-1:30 PM"", ""Friday"": ""6 AM-1:30 PM"", ""Saturday"": ""6 AM-1 PM"", ""Sunday"": ""7 AM-1 PM""}",OPERATIONAL,$,TRUE
El Paraiso,Restaurant,+1 [phone],None,126 W Main St,Urbana,61801,Illinois,4.9,40,61,"{""Monday"": ""Closed"", ""Tuesday"": ""12-3 PM,4-8 PM"", ""Wednesday"": ""12-3 PM,4-8 PM"", ""Thursday"": ""12-3 PM,4-8 PM"", ""Friday"": ""12-3 PM,4-8 PM"", ""Saturday"": ""12-6 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
El Toro,Mexican restaurant,+1 [phone],None,1005 S Neil St,Champaign,61820,Illinois,4,548,168,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,FALSE
El Toro Bravo,Mexican restaurant,+1 [phone],None,2561 W Springfield Ave,Champaign,61821,Illinois,4.2,917,230,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
Esquire Lounge,Restaurant,+1 [phone],Downtown Champaign,106 N Walnut St,Champaign,61820,Illinois,4.4,1228,286,"{""Monday"": ""9:30-11 AM"", ""Tuesday"": ""10 AM-12 AM"", ""Wednesday"": ""10 AM-12 AM"", ""Thursday"": ""10 AM-12 AM"", ""Friday"": ""10 AM-12 AM"", ""Saturday"": ""10 AM-12 AM"", ""Sunday"": ""10 AM-12 AM""}",OPERATIONAL,$,TRUE
EVO 重慶,Chinese restaurant,+1 [phone],Campustown,711 S 6th St,Champaign,61820,Illinois,4.1,235,1131,"{""Monday"": ""10:30 AM-9 PM"", ""Tuesday"": ""10:30 AM-9 PM"", ""Wednesday"": ""10:30 AM-9 PM"", ""Thursday"": ""10:30 AM-9 PM"", ""Friday"": ""10:30 AM-9 PM"", ""Saturday"": ""10:30 AM-9 PM"", ""Sunday"": ""10:30 AM-9 PM""}",OPERATIONAL,$,TRUE
Farren's Pub & Eatery,Restaurant,+1 [phone],Downtown Champaign,117 N Walnut St,Champaign,61820,Illinois,4.5,1221,359,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Fat City Bar and Grill,Bar & grill,+1 [phone],None,505 S Chestnut St,Champaign,61820,Illinois,4.2,167,134,"{""Monday"": ""5-10 PM"", ""Tuesday"": ""5-10 PM"", ""Wednesday"": ""5-10 PM"", ""Thursday"": ""5-10 PM"", ""Friday"": ""5 PM-12 AM"", ""Saturday"": ""5 PM-12 AM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,FALSE
Fat Sandwich Company,Sandwich shop,+1 [phone],Campustown,502 E John St,Champaign,61820,Illinois,4.1,244,108,"{""Monday"": ""11 AM-3 AM"", ""Tuesday"": ""11 AM-3 AM"", ""Wednesday"": ""11 AM-3 AM"", ""Thursday"": ""11 AM-3 AM"", ""Friday"": ""11 AM-3 AM"", ""Saturday"": ""11 AM-3 AM"", ""Sunday"": ""11 AM-3 AM""}",OPERATIONAL,$,FALSE
Fazoli's,Italian restaurant,+1 [phone],None,2029 N Prospect Ave,Champaign,61821,Illinois,3.8,579,96,"{""Monday"": ""10:30 AM-10 PM"", ""Tuesday"": ""10:30 AM-10 PM"", ""Wednesday"": ""10:30 AM-10 PM"", ""Thursday"": ""10:30 AM-10 PM"", ""Friday"": ""10:30 AM-10 PM"", ""Saturday"": ""10:30 AM-10 PM"", ""Sunday"": ""10:30 AM-10 PM""}",OPERATIONAL,$,TRUE
Fernandos Food Truck,Taco restaurant,+1 [phone],Downtown Champaign,23 E Main St,Champaign,61820,Illinois,4.8,57,10,"{""Monday"": ""Closed"", ""Tuesday"": ""9 AM-9 PM"", ""Wednesday"": ""2-9:45 PM"", ""Thursday"": ""2-9:45 PM"", ""Friday"": ""2 PM-1:30 AM"", ""Saturday"": ""8:30-10 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,,FALSE
Five Guys,Fast food restaurant,+1 [phone],None,901 B Anthony Dr,Champaign,61821,Illinois,4,1077,159,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
Flying Monkey Cafe,American restaurant,+1 [phone],None,3902 S Duncan Rd,Champaign,61822,Illinois,4.3,31,110,"{""Monday"": ""11 AM-2 PM"", ""Tuesday"": ""11 AM-2 PM"", ""Wednesday"": ""11 AM-2 PM"", ""Thursday"": ""11 AM-2 PM"", ""Friday"": ""11 AM-2 PM"", ""Saturday"": ""11 AM-4 PM"", ""Sunday"": ""11 AM-4 PM""}",OPERATIONAL,,TRUE
Four American Grill - Four Breakfast & More,Breakfast restaurant,+1 [phone],Campustown,401 E Green St,Champaign,61820,Illinois,4.2,178,46,"{""Monday"": ""8 AM-2 PM,10 PM-3 AM"", ""Tuesday"": ""8 AM-2 PM,10 PM-3 AM"", ""Wednesday"": ""8 AM-2 PM,10 PM-3 AM"", ""Thursday"": ""8 AM-2 PM,10 PM-3 AM"", ""Friday"": ""8 AM-3 AM"", ""Saturday"": ""8 AM-3 AM"", ""Sunday"": ""8 AM-4 PM""}",OPERATIONAL,$$,TRUE
Golden Harbor Authentic Chinese Cuisine,Chinese restaurant,+1 [phone],None,505 S Neil St,Champaign,61820,Illinois,4.5,1059,2898,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-2:45 PM,4:30-7:45 PM"", ""Wednesday"": ""11 AM-2:45 PM,4:30-7:45 PM"", ""Thursday"": ""11 AM-2:45 PM,4:30-7:45 PM"", ""Friday"": ""11 AM-2:45 PM,4:30-7:45 PM"", ""Saturday"": ""11 AM-2:45 PM,4:30-7:45 PM"", ""Sunday"": ""11:30 AM-2:45 PM,4:30-7 PM""}",OPERATIONAL,$$,TRUE
GOLDEN WHEAT(LAO BIAO 老表),Chinese restaurant,+1 [phone],Campustown,611 E Green St suite a,Champaign,61820,Illinois,4.2,118,226,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""12-8 PM"", ""Sunday"": ""12-8 PM""}",OPERATIONAL,$,TRUE
Golden Wok,Thai restaurant,+1 [phone],None,405 E University Ave,Champaign,61820,Illinois,4.2,249,395,"{""Monday"": ""11 AM-8:30 PM"", ""Tuesday"": ""11 AM-8:30 PM"", ""Wednesday"": ""11 AM-8:30 PM"", ""Thursday"": ""11 AM-8:30 PM"", ""Friday"": ""11 AM-8:30 PM"", ""Saturday"": ""11 AM-8:30 PM"", ""Sunday"": ""11 AM-8:30 PM""}",OPERATIONAL,$,TRUE
Guido's Bar & Grill,Bar & grill,+1 [phone],Downtown Champaign,2 E Main St,Champaign,61820,Illinois,4.2,941,232,"{""Monday"": ""11 AM-12 AM"", ""Tuesday"": ""11 AM-12 AM"", ""Wednesday"": ""11 AM-12 AM"", ""Thursday"": ""11 AM-12 AM"", ""Friday"": ""11 AM-2 AM"", ""Saturday"": ""11 AM-2 AM"", ""Sunday"": ""11 AM-12 AM""}",OPERATIONAL,$$,TRUE
Hamilton Walker's,Steak house,+1 [phone],Downtown Champaign,201 N Neil St,Champaign,61820,Illinois,4.4,781,602,"{""Monday"": ""Closed"", ""Tuesday"": ""4-8:30 PM"", ""Wednesday"": ""4-8:30 PM"", ""Thursday"": ""4-8:30 PM"", ""Friday"": ""4-9 PM"", ""Saturday"": ""4-9 PM"", ""Sunday"": ""4-8:30 PM""}",OPERATIONAL,$$$,TRUE
Hickory River Smokehouse,Barbecue restaurant,+1 [phone],None,1706 N Cunningham Ave,Urbana,61802,Illinois,4.3,1131,104,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-8 PM""}",OPERATIONAL,$$,TRUE
Homegrown,Restaurant,+1 [phone],None,2600 S Stone Creek Blvd,Urbana,61802,Illinois,3.4,61,18,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""10 AM-9 PM"", ""Sunday"": ""10 AM-9 PM""}",OPERATIONAL,$,TRUE
Hot Wok Express（九号食堂）,Chinese restaurant,+1 [phone],None,1102 W University Ave,Urbana,61801,Illinois,3.7,303,60,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Houlihan's,American restaurant,+1 [phone],None,1902 S 1st St,Champaign,61820,Illinois,4.1,507,167,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-2 PM,5-9 PM"", ""Wednesday"": ""11 AM-2 PM,5-9 PM"", ""Thursday"": ""11 AM-2 PM,5-9 PM"", ""Friday"": ""11 AM-2 PM,5-9 PM"", ""Saturday"": ""11 AM-2 PM,5-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Huaraches Moroleon,Mexican restaurant,+1 [phone],None,805 Philo Rd,Urbana,61801,Illinois,4.6,1439,445,"{""Monday"": ""Closed"", ""Tuesday"": ""10 AM-9 PM"", ""Wednesday"": ""10 AM-9 AM"", ""Thursday"": ""10 AM-9 PM"", ""Friday"": ""10 AM-9 PM"", ""Saturday"": ""9 AM-9 PM"", ""Sunday"": ""9 AM-8 PM""}",OPERATIONAL,$,TRUE
Jerusalem Middle Eastern Cuisine,Middle Eastern restaurant,+1 [phone],Campustown,601 S Wright St,Champaign,61820,Illinois,4.4,214,89,"{""Monday"": ""11 AM-6 PM"", ""Tuesday"": ""11 AM-6 PM"", ""Wednesday"": ""11 AM-6 PM"", ""Thursday"": ""11 AM-6 PM"", ""Friday"": ""11 AM-6 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",OPERATIONAL,$,FALSE
Jet's Pizza,Restaurant,+1 [phone],Campustown,512 S Neil St Ste. B,Champaign,61820,Illinois,4.1,311,40,"{""Monday"": ""10 AM-10 PM"", ""Tuesday"": ""10 AM-10 PM"", ""Wednesday"": ""10 AM-10 PM"", ""Thursday"": ""10 AM-10 PM"", ""Friday"": ""10 AM-11 PM"", ""Saturday"": ""10 AM-11 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$,TRUE
Jimmy John's,Sandwich shop,+1 [phone],Campustown,601 E Green St,Champaign,61820,Illinois,3.1,20,13,"{""Monday"": ""10 AM-3 AM"", ""Tuesday"": ""10 AM-3 AM"", ""Wednesday"": ""10 AM-3 AM"", ""Thursday"": ""10 AM-3 AM"", ""Friday"": ""10 AM-3 AM"", ""Saturday"": ""10 AM-3 AM"", ""Sunday"": ""10 AM-3 AM""}",OPERATIONAL,$,TRUE
Jimmy John's,Sandwich shop,+1 [phone],None,102 E University Ave Ste. A,Urbana,61801,Illinois,3.8,287,22,"{""Monday"": ""10 AM-11 PM"", ""Tuesday"": ""10 AM-11 PM"", ""Wednesday"": ""10 AM-11 PM"", ""Thursday"": ""10 AM-11 PM"", ""Friday"": ""10 AM-11 PM"", ""Saturday"": ""10 AM-11 PM"", ""Sunday"": ""10 AM-11 PM""}",OPERATIONAL,$,TRUE
Jimmy John's,Sandwich shop,+1 [phone],None,807 S Lincoln Ave,Urbana,61801,Illinois,3.9,159,26,"{""Monday"": ""10 AM-3 AM"", ""Tuesday"": ""10 AM-3 AM"", ""Wednesday"": ""10 AM-3 AM"", ""Thursday"": ""10 AM-3 AM"", ""Friday"": ""10 AM-3 AM"", ""Saturday"": ""10 AM-3 AM"", ""Sunday"": ""10 AM-3 AM""}",OPERATIONAL,$,TRUE
Jip Bap,Korean restaurant,+1 [phone],Campustown,601 S 6th St Suite 101,Champaign,61820,Illinois,4.4,320,272,"{""Monday"": ""10:30 AM-9 PM"", ""Tuesday"": ""10:30 AM-9 PM"", ""Wednesday"": ""10:30 AM-9 PM"", ""Thursday"": ""10:30 AM-9 PM"", ""Friday"": ""10:30 AM-9 PM"", ""Saturday"": ""10:30 AM-9 PM"", ""Sunday"": ""10:30 AM-9 PM""}",OPERATIONAL,$,TRUE
Joe's Brewery,Bar,+1 [phone],Campustown,706 S 5th St,Champaign,61820,Illinois,4.1,395,108,"{""Monday"": ""9 PM-2 AM"", ""Tuesday"": ""9 PM-2 AM"", ""Wednesday"": ""9 PM-2 AM"", ""Thursday"": ""9 PM-2 AM"", ""Friday"": ""5 PM-2 AM"", ""Saturday"": ""11 AM-2 AM"", ""Sunday"": ""9 PM-2 AM""}",OPERATIONAL,$,TRUE
Jupiter's At The Crossing,Pizza restaurant,+1 [phone],None,2511 Village Green Pl,Champaign,61822,Illinois,4.1,1575,349,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-10:30 PM"", ""Saturday"": ""11 AM-10:30 PM"", ""Sunday"": ""11 AM-9 AM""}",OPERATIONAL,$$,TRUE
Jupiter's Pizzeria & Billiards,Pizza restaurant,+1 [phone],Downtown Champaign,39 E Main St,Champaign,61820,Illinois,4.3,677,155,"{""Monday"": ""11 AM-11:59 PM"", ""Tuesday"": ""11 AM-11:59 PM"", ""Wednesday"": ""11 AM-11:59 PM"", ""Thursday"": ""11 AM-11:59 PM"", ""Friday"": ""11 AM-11:59 PM"", ""Saturday"": ""11 AM-11:59 PM"", ""Sunday"": ""11 AM-11:59 PM""}",OPERATIONAL,$$,TRUE
Jurassic Grill,Restaurant,+1 [phone],Campustown,404 E Green St #5866,Champaign,61820,Illinois,4.2,338,87,"{""Monday"": ""11 AM-3 AM"", ""Tuesday"": ""11 AM-3 AM"", ""Wednesday"": ""11 AM-3 AM"", ""Thursday"": ""11 AM-3 AM"", ""Friday"": ""11 AM-3 AM"", ""Saturday"": ""11 AM-3 AM"", ""Sunday"": ""11 AM-12 AM""}",OPERATIONAL,$,TRUE
K Bowl Inc.,Restaurant,+1 [phone],Campustown,39 E Green St,Champaign,61820,Illinois,4.4,33,15,"{""Monday"": ""Closed"", ""Tuesday"": ""12-2:30 PM,5-9:30 PM"", ""Wednesday"": ""12-2:30 PM,5-9:30 PM"", ""Thursday"": ""12-2:30 PM,5-9:30 PM"", ""Friday"": ""12-2:30 PM,5-9:30 PM"", ""Saturday"": ""12-2:30 PM,5-9:30 PM"", ""Sunday"": ""12-2:30 PM,5-9 PM""}",OPERATIONAL,$,TRUE
KFC,Chicken restaurant,+1 [phone],None,410 W University Ave,Urbana,61801,Illinois,3.4,756,64,"{""Monday"": ""10:30 AM-11 PM"", ""Tuesday"": ""10:30 AM-11 PM"", ""Wednesday"": ""10:30 AM-11 PM"", ""Thursday"": ""10:30 AM-11 PM"", ""Friday"": ""10:30 AM-11 PM"", ""Saturday"": ""10:30 AM-11 PM"", ""Sunday"": ""10:30 AM-11 PM""}",OPERATIONAL,$,TRUE
Ko Fusion,Asian fusion restaurant,+1 [phone],Downtown Champaign,30 E Main St,Champaign,61820,Illinois,4.3,1010,556,"{""Monday"": ""11 AM-9:30 PM"", ""Tuesday"": ""11 AM-9:30 PM"", ""Wednesday"": ""11 AM-9:30 PM"", ""Thursday"": ""11 AM-9:30 PM"", ""Friday"": ""11 AM-10:30 PM"", ""Saturday"": ""11 AM-10:30 PM"", ""Sunday"": ""11 AM-9:30 PM""}",OPERATIONAL,$$$,TRUE
KoFusion Urbana,Restaurant,+1 [phone],None,701 S Gregory St,Urbana,61801,Illinois,4.2,226,220,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""11 AM-8 PM""}",OPERATIONAL,$$,TRUE
Kung Fu BBQ,Hot pot restaurant,+1 [phone],Campustown,510 E John St,Champaign,61820,Illinois,3.3,188,343,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Kung Fu Tea,Bubble tea store,+1 [phone],Campustown,707 S 6th St Suite 107,Champaign,61820,Illinois,4.5,397,468,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$,TRUE
La Bahía Grill,Restaurant,+1 [phone],Downtown Champaign,132 W Church St,Champaign,61820,Illinois,4.5,128,106,"{""Monday"": ""8 AM-10 PM"", ""Tuesday"": ""8 AM-10 PM"", ""Wednesday"": ""8 AM-10 PM"", ""Thursday"": ""8 AM-10 PM"", ""Friday"": ""8 AM-11 PM"", ""Saturday"": ""8 AM-11 PM"", ""Sunday"": ""8 AM-9 PM""}",OPERATIONAL,$$,TRUE
La Mixteca Restaurant,Mexican restaurant,+1 [phone],None,510 N Cunningham Ave #4,Urbana,61802,Illinois,4.3,486,231,"{""Monday"": ""10 AM-9 PM"", ""Tuesday"": ""10 AM-9 PM"", ""Wednesday"": ""10 AM-9 PM"", ""Thursday"": ""10 AM-9 PM"", ""Friday"": ""10 AM-9 PM"", ""Saturday"": ""9 AM-9 PM"", ""Sunday"": ""9 AM-9 PM""}",OPERATIONAL,$$,TRUE
Lai Lai Wok,Chinese restaurant,+1 [phone],Campustown,402 E Green St,Champaign,61820,Illinois,4,274,1058,"{""Monday"": ""11 AM-10:30 PM"", ""Tuesday"": ""Closed"", ""Wednesday"": ""11 AM-10:30 PM"", ""Thursday"": ""11 AM-10:30 PM"", ""Friday"": ""11 AM-10:30 PM"", ""Saturday"": ""11 AM-10:30 PM"", ""Sunday"": ""11 AM-10:30 PM""}",OPERATIONAL,$,TRUE
Le Peep,Breakfast restaurant,+1 [phone],None,2209 S Neil St,Champaign,61820,Illinois,4.5,805,327,"{""Monday"": ""Closed"", ""Tuesday"": ""Closed"", ""Wednesday"": ""7 AM-1:30 PM"", ""Thursday"": ""7 AM-1:30 PM"", ""Friday"": ""7 AM-1:30 PM"", ""Saturday"": ""7 AM-1:30 PM"", ""Sunday"": ""7 AM-1:30 PM""}",OPERATIONAL,$$,TRUE
Little Caesars Pizza,Pizza restaurant,+1 [phone],None,703 S Neil St SUITE A,Champaign,61820,Illinois,3.6,398,33,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$,TRUE
Maize at the Station,Mexican restaurant,+1 [phone],Downtown Champaign,100 N Chestnut St,Champaign,61820,Illinois,4.4,1139,435,"{""Monday"": ""10:30 AM-10 PM"", ""Tuesday"": ""10:30 AM-10 PM"", ""Wednesday"": ""10:30 AM-10 PM"", ""Thursday"": ""10:30 AM-10 PM"", ""Friday"": ""10:30 AM-10 PM"", ""Saturday"": ""10 AM-10 PM"", ""Sunday"": ""10 AM-9 PM""}",OPERATIONAL,$,TRUE
