name,type,phone,area,street,city,zip_code,state,rating,reviews,photos_count,working_hours,business_status,price_range,verified
Maize Mexican Grill,Mexican restaurant,+1 [phone],Campustown,60 E Green St,Champaign,61820,Illinois,4.5,1188,234,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$,TRUE
Manolo's Pizza & Empanadas,Pizza restaurant,+1 [phone],None,1115 W Oregon St,Urbana,61801,Illinois,4.4,476,65,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Masijta Grill korean BBQ,Korean restaurant,+1 [phone],None,202 N Race St,Urbana,61801,Illinois,4,491,795,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-11 PM"", ""Saturday"": ""11 AM-11 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
McAlister's Deli,Sandwich shop,+1 [phone],None,421 W Town Center Blvd,Champaign,61820,Illinois,4.2,704,79,"{""Monday"": ""10 AM-8 PM"", ""Tuesday"": ""10 AM-8 PM"", ""Wednesday"": ""10 AM-8 PM"", ""Thursday"": ""10 AM-8 PM"", ""Friday"": ""10 AM-9 PM"", ""Saturday"": ""10 AM-9 PM"", ""Sunday"": ""10 AM-8 PM""}",OPERATIONAL,$$,TRUE
McDonald's,Fast food restaurant,+1 [phone],None,906 W Bloomington Rd,Champaign,61821,Illinois,3.1,1115,70,"{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",OPERATIONAL,$,TRUE
McDonald's,Fast food restaurant,+1 [phone],None,1605 S Neil St,Champaign,61820,Illinois,3.2,1266,109,"{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",OPERATIONAL,$,TRUE
McDonald's,Fast food restaurant,+1 [phone],None,1705 S Philo Rd,Urbana,61801,Illinois,3.3,567,63,"{""Monday"": ""5:30 AM-11 PM"", ""Tuesday"": ""5:30 AM-11 PM"", ""Wednesday"": ""5:30 AM-11 PM"", ""Thursday"": ""5:30 AM-11 PM"", ""Friday"": ""5:30 AM-11 PM"", ""Saturday"": ""5:30 AM-11 PM"", ""Sunday"": ""6 AM-11 PM""}",OPERATIONAL,$,TRUE
McDonald's,Fast food restaurant,+1 [phone],None,601 N Cunningham Ave,Urbana,61801,Illinois,3.4,1488,136,"{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",OPERATIONAL,$,TRUE
McDonald's,Fast food restaurant,+1 [phone],None,1812 N Neil St,Champaign,61820,Illinois,3.5,1227,165,"{""Monday"": ""5 AM-11 PM"", ""Tuesday"": ""5 AM-11 PM"", ""Wednesday"": ""5 AM-11 PM"", ""Thursday"": ""5 AM-11 PM"", ""Friday"": ""5 AM-11 PM"", ""Saturday"": ""5 AM-11 PM"", ""Sunday"": ""5 AM-11 PM""}",CLOSED_TEMPORARILY,$,TRUE
McDonald's,Fast food restaurant,+1 [phone],Campustown,616 E Green St,Champaign,61820,Illinois,3.5,804,121,"{""Monday"": ""6 AM-3 AM"", ""Tuesday"": ""6 AM-3 AM"", ""Wednesday"": ""6 AM-3 AM"", ""Thursday"": ""6 AM-3 AM"", ""Friday"": ""6 AM-3 AM"", ""Saturday"": ""6 AM-3 AM"", ""Sunday"": ""6 AM-3 AM""}",OPERATIONAL,$,TRUE
Merry Ann's Diner (Original),Diner,+1 [phone],None,1510 S Neil St,Champaign,61820,Illinois,4.5,1644,314,"{""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours"", ""Sunday"": ""Open 24 hours""}",OPERATIONAL,$,TRUE
Mia Za's,Italian restaurant,+1 [phone],Campustown,629 E Green St #5701,Champaign,61820,Illinois,4.4,656,207,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$,TRUE
Mid Summer Lounge,Restaurant,+1 [phone],Campustown,623 E Green St,Champaign,61820,Illinois,4.3,294,461,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$$,TRUE
Moki Sushi,Sushi restaurant,+1 [phone],None,2017 S Neil St,Champaign,61820,Illinois,3.5,526,846,"{""Monday"": ""Closed"", ""Tuesday"": ""5-10 PM"", ""Wednesday"": ""12-10 PM"", ""Thursday"": ""12-10 PM"", ""Friday"": ""12-10 PM"", ""Saturday"": ""12-10 PM"", ""Sunday"": ""12-10 PM""}",OPERATIONAL,,TRUE
Mo's Burritos Restaurant,Mexican restaurant,+1 [phone],None,705 N Neil St,Champaign,61820,Illinois,4.7,134,20,"{""Monday"": ""10 AM-9 PM"", ""Tuesday"": ""10 AM-9 PM"", ""Wednesday"": ""10 AM-9 PM"", ""Thursday"": ""10 AM-9 PM"", ""Friday"": ""10 AM-9 PM"", ""Saturday"": ""10 AM-9 PM"", ""Sunday"": ""10 AM-8 PM""}",OPERATIONAL,,TRUE
Nando Milano,Italian restaurant,+1 [phone],Downtown Champaign,204 N Neil St,Champaign,61820,Illinois,4.3,481,403,"{""Monday"": ""5-10 PM"", ""Tuesday"": ""5-10 PM"", ""Wednesday"": ""5-10 PM"", ""Thursday"": ""5-10 PM"", ""Friday"": ""5-11 PM"", ""Saturday"": ""5-11 PM"", ""Sunday"": ""4-9 PM""}",OPERATIONAL,$$,TRUE
Nanjing Bistro,Restaurant,+1 [phone],Campustown,508 E Green St,Champaign,61820,Illinois,3.9,41,479,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$,TRUE
Naya Indian Cuisine,Indian restaurant,+1 [phone],Campustown,212 E Green St Ste #104,Champaign,61820,Illinois,4.4,327,229,"{""Monday"": ""11 AM-2:30 PM,5-11 PM"", ""Tuesday"": ""11 AM-2:30 PM,5-11 PM"", ""Wednesday"": ""11 AM-2:30 PM,5-11 PM"", ""Thursday"": ""11 AM-2:30 PM,5-11 PM"", ""Friday"": ""11 AM-2:30 PM,5-11 PM"", ""Saturday"": ""11 AM-2:30 PM,5-11 PM"", ""Sunday"": ""11 AM-2:30 PM,5-11 PM""}",OPERATIONAL,$$,TRUE
Neil St. Blues,Soul food restaurant,+1 [phone],Downtown Champaign,301 N Neil St #106,Champaign,61820,Illinois,4.5,832,415,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-7 PM""}",OPERATIONAL,$$,TRUE
Northern Cuisine,Chinese restaurant,+1 [phone],Campustown,404 E Green St,Champaign,61820,Illinois,4.7,31,329,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$$,TRUE
Olive Garden Italian Restaurant,Italian restaurant,+1 [phone],None,30 E Anthony Dr,Champaign,61820,Illinois,4.2,2585,552,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-11 PM"", ""Saturday"": ""11 AM-11 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
Oozu Ramen,Ramen restaurant,+1 [phone],Campustown,601 S 6th St #102,Champaign,61820,Illinois,4.3,533,647,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11:30 AM-10:30 PM"", ""Saturday"": ""11:30 AM-10:30 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
Panda Express,Chinese restaurant,+1 [phone],None,106 E University Ave,Urbana,61801,Illinois,3.8,404,26,"{""Monday"": ""10:30 AM-9:30 PM"", ""Tuesday"": ""10:30 AM-9:30 PM"", ""Wednesday"": ""10:30 AM-9:30 PM"", ""Thursday"": ""10:30 AM-9:30 PM"", ""Friday"": ""10:30 AM-9 PM"", ""Saturday"": ""10:30 AM-9 PM"", ""Sunday"": ""10:30 AM-8 PM""}",OPERATIONAL,$,TRUE
Panera Bread,Cafe,+1 [phone],None,1903 Convenience Pl,Champaign,61820,Illinois,4,985,519,"{""Monday"": ""7 AM-9 PM"", ""Tuesday"": ""7 AM-9 PM"", ""Wednesday"": ""7 AM-9 PM"", ""Thursday"": ""7 AM-9 PM"", ""Friday"": ""7 AM-9 PM"", ""Saturday"": ""7 AM-9 PM"", ""Sunday"": ""7 AM-9 PM""}",OPERATIONAL,$$,TRUE
Papa Del's Pizza Factory,Pizza restaurant,+1 [phone],None,1201 S Neil St,Champaign,61820,Illinois,4.1,2166,867,"{""Monday"": ""10 AM-9 PM"", ""Tuesday"": ""10 AM-9 PM"", ""Wednesday"": ""10 AM-9 PM"", ""Thursday"": ""10 AM-9 PM"", ""Friday"": ""10 AM-10 PM"", ""Saturday"": ""10 AM-10 PM"", ""Sunday"": ""10 AM-9 PM""}",OPERATIONAL,$$,TRUE
Papa Johns Pizza,Pizza restaurant,+1 [phone],Campustown,106 E Green St,Champaign,61820,Illinois,3.4,173,32,"{""Monday"": ""10 AM-12:50 AM"", ""Tuesday"": ""10 AM-12:50 AM"", ""Wednesday"": ""10 AM-12:50 AM"", ""Thursday"": ""10 AM-12:50 AM"", ""Friday"": ""10 AM-2:20 AM"", ""Saturday"": ""10 AM-2:20 AM"", ""Sunday"": ""11 AM-12 AM""}",OPERATIONAL,$,TRUE
Papa Johns Pizza,Pizza restaurant,+1 [phone],None,1307 E Florida Ave,Urbana,61801,Illinois,3.6,140,30,"{""Monday"": ""10 AM-12 AM"", ""Tuesday"": ""10 AM-12 AM"", ""Wednesday"": ""10 AM-12 AM"", ""Thursday"": ""10 AM-12 AM"", ""Friday"": ""10 AM-1 AM"", ""Saturday"": ""10 AM-1 AM"", ""Sunday"": ""11 AM-12 AM""}",OPERATIONAL,$,TRUE
Paris super crepes,Dessert restaurant,+1 [phone],Campustown,601 S 6th St #106,Champaign,61820,Illinois,4.4,439,443,"{""Monday"": ""12-10:30 PM"", ""Tuesday"": ""12-10:30 PM"", ""Wednesday"": ""12-10:30 PM"", ""Thursday"": ""12-10:30 PM"", ""Friday"": ""12-11 PM"", ""Saturday"": ""12-11 PM"", ""Sunday"": ""12-10:30 PM""}",OPERATIONAL,$,TRUE
Pastamania,Italian restaurant,+1 [phone],None,1004 W University Ave,Urbana,61801,Illinois,4.8,28,25,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11:30 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,,FALSE
Peking Garden Restaurant,Chinese restaurant,+1 [phone],Downtown Champaign,206 N Randolph St,Champaign,61820,Illinois,4.3,86,475,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""4-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
Perkins Restaurant & Bakery,Restaurant,+1 [phone],None,1214 W University Ave,Urbana,61801,Illinois,4.1,1302,469,"{""Monday"": ""6 AM-10 PM"", ""Tuesday"": ""6 AM-10 PM"", ""Wednesday"": ""6 AM-10 PM"", ""Thursday"": ""6 AM-10 PM"", ""Friday"": ""6 AM-10 PM"", ""Saturday"": ""6 AM-10 PM"", ""Sunday"": ""6 AM-10 PM""}",OPERATIONAL,$$,TRUE
Pia's Sports Bar & Grill,Bar & grill,+1 [phone],None,1609 W Springfield Ave,Champaign,61821,Illinois,4.1,295,82,"{""Monday"": ""7 AM-12 AM"", ""Tuesday"": ""7 AM-12 AM"", ""Wednesday"": ""7 AM-12 AM"", ""Thursday"": ""7 AM-12 AM"", ""Friday"": ""7 AM-1 AM"", ""Saturday"": ""7 AM-1 AM"", ""Sunday"": ""8 AM-12 AM""}",OPERATIONAL,$,TRUE
Pizzeria Antica,Pizza restaurant,+1 [phone],Downtown Champaign,10 E Chester St,Champaign,61820,Illinois,4.4,478,279,"{""Monday"": ""4-9 PM"", ""Tuesday"": ""4-9 PM"", ""Wednesday"": ""4-9 PM"", ""Thursday"": ""4-9 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Po' Boys,Barbecue restaurant,+1 [phone],None,202 E University Ave #1728,Urbana,61801,Illinois,4.5,245,58,"{""Monday"": ""Closed"", ""Tuesday"": ""Closed"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""11 AM-8 PM""}",OPERATIONAL,$$,TRUE
POKE LAB CHAMPAIGN,Hawaiian restaurant,+1 [phone],Campustown,605 S 6th St,Champaign,61820,Illinois,4,228,220,"{""Monday"": ""11 AM-9:30 PM"", ""Tuesday"": ""11 AM-9:30 PM"", ""Wednesday"": ""11 AM-9:30 PM"", ""Thursday"": ""11 AM-9:30 PM"", ""Friday"": ""11 AM-9:30 PM"", ""Saturday"": ""11 AM-9:30 PM"", ""Sunday"": ""11 AM-9:30 PM""}",OPERATIONAL,$,TRUE
Potbelly,Sandwich shop,+1 [phone],Campustown,501 E Green St,Champaign,61820,Illinois,3.9,388,55,"{""Monday"": ""9 AM-9 PM"", ""Tuesday"": ""9 AM-9 PM"", ""Wednesday"": ""9 AM-9 PM"", ""Thursday"": ""9 AM-9 PM"", ""Friday"": ""9 AM-9 PM"", ""Saturday"": ""9 AM-9 PM"", ""Sunday"": ""9 AM-9 PM""}",OPERATIONAL,$,TRUE
Rainbow Garden,Chinese restaurant,+1 [phone],None,1402 S Neil St,Champaign,61820,Illinois,4.2,425,310,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$$,TRUE
Rainbow Garden,Chinese restaurant,+1 [phone],None,202 E University Ave Ste A,Urbana,61801,Illinois,4.2,220,430,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""Closed"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$$,TRUE
Raising Cane's Chicken Fingers,Fast food restaurant,+1 [phone],Campustown,411 E Green St,Champaign,61820,Illinois,4.3,124,46,"{""Monday"": ""10 AM-12 AM"", ""Tuesday"": ""10 AM-12 AM"", ""Wednesday"": ""10 AM-12 AM"", ""Thursday"": ""10 AM-12 AM"", ""Friday"": ""10 AM-12 AM"", ""Saturday"": ""10 AM-12 AM"", ""Sunday"": ""10 AM-12 AM""}",OPERATIONAL,$,TRUE
Red Herring Vegetarian Restaurant,Vegetarian restaurant,+1 [phone],None,1209 W Oregon St,Urbana,61801,Illinois,4.5,185,86,"{""Monday"": ""11 AM-2 PM"", ""Tuesday"": ""11 AM-2 PM"", ""Wednesday"": ""11 AM-2 PM"", ""Thursday"": ""11 AM-2 PM"", ""Friday"": ""11 AM-2 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",CLOSED_TEMPORARILY,$$,TRUE
Rosati's Pizza,Pizza restaurant,+1 [phone],None,701 S Gregory St H,Urbana,61801,Illinois,4.1,373,90,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$$,TRUE
Sakanaya,Sushi restaurant,+1 [phone],Campustown,403 E Green St,Champaign,61820,Illinois,4.6,1014,1243,"{""Monday"": ""Closed"", ""Tuesday"": ""4-9 PM"", ""Wednesday"": ""4-9 PM"", ""Thursday"": ""4-9 PM"", ""Friday"": ""4-9:30 PM"", ""Saturday"": ""11 AM-1:30 PM,4-9:30 PM"", ""Sunday"": ""4-9:30 PM""}",OPERATIONAL,$$,TRUE
Sakura Japanese Cuisine,Japanese restaurant,+1 [phone],None,132 W Main St,Urbana,61801,Illinois,4.5,180,439,"{""Monday"": ""11 AM-3 PM,5-10 PM"", ""Tuesday"": ""11 AM-3 PM,5-10 PM"", ""Wednesday"": ""11 AM-3 PM,5-10 PM"", ""Thursday"": ""11 AM-3 PM,5-10 PM"", ""Friday"": ""11 AM-3 PM,5-10 PM"", ""Saturday"": ""11 AM-3 PM,5-10 PM"", ""Sunday"": ""11 AM-3 PM,5-9 PM""}",OPERATIONAL,$,TRUE
Sam's Cafe,Diner,+1 [phone],Downtown Champaign,115 N Walnut St,Champaign,61820,Illinois,4.6,587,88,"{""Monday"": ""6 AM-2 PM"", ""Tuesday"": ""6 AM-2 PM"", ""Wednesday"": ""6 AM-2 PM"", ""Thursday"": ""6 AM-2 PM"", ""Friday"": ""6 AM-2 PM"", ""Saturday"": ""6 AM-1:30 PM"", ""Sunday"": ""7 AM-2:30 PM""}",OPERATIONAL,$,FALSE
San Maru Korean Restaurant,Korean restaurant,+1 [phone],None,2504 Village Green Pl,Champaign,61822,Illinois,4.6,275,340,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-2:30 PM,4-8:30 PM"", ""Wednesday"": ""11 AM-2:30 PM,4-8:30 PM"", ""Thursday"": ""11 AM-2:30 PM,4-8:30 PM"", ""Friday"": ""11 AM-2:30 PM,4-8:30 PM"", ""Saturday"": ""11 AM-2:30 PM,4-8:30 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Savory Hot Pot House,Restaurant,+1 [phone],None,505 S Neil St Ste 7,Champaign,61820,Illinois,4.4,43,352,"{""Monday"": ""Closed"", ""Tuesday"": ""5 PM-12 AM"", ""Wednesday"": ""5 PM-12 AM"", ""Thursday"": ""5 PM-12 AM"", ""Friday"": ""4 PM-12 AM"", ""Saturday"": ""12 PM-12 AM"", ""Sunday"": ""12 PM-12 AM""}",OPERATIONAL,$,TRUE
Seven Saints,Bar & grill,+1 [phone],Downtown Champaign,32 E Chester St,Champaign,61820,Illinois,4.6,1865,683,"{""Monday"": ""11 AM-11 PM"", ""Tuesday"": ""11 AM-11 PM"", ""Wednesday"": ""11 AM-11 PM"", ""Thursday"": ""11 AM-11 PM"", ""Friday"": ""11 AM-12 AM"", ""Saturday"": ""11 AM-12 AM"", ""Sunday"": ""11 AM-11 PM""}",OPERATIONAL,$$,TRUE
